"site number","site location","cluster","site acronym","date","geosmin (ng/L)","Conductance (us/cm)","TP (ug/L)","DOC (mg/L)","UVA (cm-1)","Suva(L/mg-m)","TDN (mg/L)","MIB (ng/L)"
"APA1A","Apache Lake, upper","srp","Apache, eppi, upper",2012-02-15,0.79,1102,62,5.5,0.03,0.8,0.3,0.54
"APA1B","Apache Lake, upper","srp","Apache, hypo, upper",2012-02-15,0,1114,14,3.8,0.03,0.8,0.3,6.5
"APA2A","Apache Lake, lower","srp","Apache, eppi, lower",2012-02-15,1,1202,10,5.5,0.06,1.2,0.4,0.7
"APA2B","Apache Lake, lower","srp","Apache, hypo, lower",2012-02-15,1,1101,18,3.9,0.03,0.8,0.4,0.6
"Can1A","Canyon Lake, upper","srp","Canyon, eppi, upper",2012-02-15,0.79,1102,62,3.8,0.03,0.8,0.3,1.1
"Can1B","Canyon Lake, upper","srp","Canyon, hypo, upper",2012-02-15,13.87,1095,28,4.6,0.03,0.7,0.5,12.76
"Can2A","Canyon Lake, lower","srp","Canyon, eppi, lower",2012-02-15,9.68,1097,21.6,3.9,0.03,0.8,0.4,8.4
"Can2B","Canyon Lake, lower","srp","Canyon, hypo, lower",2012-02-15,2,1096,15.6,4.4,0.03,0.7,0.5,25.2
"Roos1A","Roosevelt Lake, upper","srp","Roosevelt, eppi, upper",2012-02-15,1.3,1387,16.8,3.7,0.03,0.8,0.3,1
"Roos1B","Roosevelt Lake, upper","srp","Roosevelt, hypo, upper",2012-02-15,1.11,1393,7.2,3.6,0.03,0.8,0.3,1.64
"Roos2A","Roosevelt Lake, lower","srp","Roosevelt, eppi, lower",2012-02-15,1.44,1352,5.2,3.6,0.03,0.8,0.3,0.86
"Roos2B","Roosevelt Lake, lower","srp","Roosevelt, hypo, lower",2012-02-15,1.1,1491,10,3.7,0.8,1,0.4,1
"APA1A","Apache Lake, upper","srp","Apache, eppi, upper",2012-05-16,4.2,993,28.2,6.3,0.1,1.2,0.6,4.5
"APA1B","Apache Lake, upper","srp","Apache, hypo, upper",2012-05-16,NA,1007,19,4,0.1,1.7,0.4,NA
"APA2A","Apache Lake, lower","srp","Apache, eppi, lower",2012-05-16,0,NA,11.8,4.1,0.1,1.7,0.3,2.9
"APA2B","Apache Lake, lower","srp","Apache, hypo, lower",2012-05-16,NA,NA,9,3.8,0.1,1.8,0.4,NA
"Can1A","Canyon Lake, upper","srp","Canyon, eppi, upper",2012-05-16,0,1005,14.6,4.5,0.1,1.7,0.5,2.2
"Can1B","Canyon Lake, upper","srp","Canyon, hypo, upper",2012-05-16,4.7,1009,14.4,6.5,0.1,1.2,1.1,3.9
"Can2A","Canyon Lake, lower","srp","Canyon, eppi, lower",2012-05-16,NA,1009,11.4,3.9,0.1,1.8,0.4,NA
"Can2B","Canyon Lake, lower","srp","Canyon, hypo, lower",2012-05-16,NA,1007,13.8,3.8,0.1,1.8,0.4,NA
"Roos1A","Roosevelt Lake, upper","srp","Roosevelt, eppi, upper",2012-05-16,NA,1235,NA,NA,NA,NA,NA,NA
"Roos1B","Roosevelt Lake, upper","srp","Roosevelt, hypo, upper",2012-05-16,NA,1255,NA,NA,NA,NA,NA,NA
"Roos2A","Roosevelt Lake, lower","srp","Roosevelt, eppi, lower",2012-05-16,NA,1229,NA,NA,NA,NA,NA,NA
"Roos2B","Roosevelt Lake, lower","srp","Roosevelt, hypo, lower",2012-05-16,1.1,1491,10,3.7,0.03,0.8,0.4,1
"APA1A","Apache Lake, upper","srp","Apache, eppi, upper",2012-08-15,0,1203,20,5.48,0.06,1.1,0.42,6.5
"APA1B","Apache Lake, upper","srp","Apache, hypo, upper",2012-08-15,0,1265,20,4.04,0.07,1.6,0.44,0
"APA2A","Apache Lake, lower","srp","Apache, eppi, lower",2012-08-15,0,1202,10,5.46,0.06,1.2,0.37,2.8
"APA2B","Apache Lake, lower","srp","Apache, hypo, lower",2012-08-15,0,1206,10,4.19,0.07,1.6,0.41,0
"Can1A","Canyon Lake, upper","srp","Canyon, eppi, upper",2012-08-15,0,1199,30,4,0.07,1.7,0.4,24.2
"Can1B","Canyon Lake, upper","srp","Canyon, hypo, upper",2012-08-15,0,1204,40,4.12,0.07,1.6,0.45,14.7
"Can2A","Canyon Lake, lower","srp","Canyon, eppi, lower",2012-08-15,2,1204,30,4.09,0.07,1.7,0.31,25.2
"Can2B","Canyon Lake, lower","srp","Canyon, hypo, lower",2012-08-15,0,1209,30,3.63,0.06,1.7,0.38,14.3
"Roos1A","Roosevelt Lake, upper","srp","Roosevelt, eppi, upper",2012-08-15,0,1579,20,4.44,0.058,1.3,0.44,35.4
"Roos1B","Roosevelt Lake, upper","srp","Roosevelt, hypo, upper",2012-08-15,0,1637,20,4.59,0.06,1.4,0.41,56.8
"Roos2A","Roosevelt Lake, lower","srp","Roosevelt, eppi, lower",2012-08-15,0,1393,10,4.53,0.05,1.1,0.43,15.9
"Roos2B","Roosevelt Lake, lower","srp","Roosevelt, hypo, lower",2012-08-15,0,1300,10,3.58,0.06,1.8,0.33,0
"APA1A","Apache Lake, upper","srp","Apache, eppi, upper",2012-11-15,2.54073602787457,1308,13.7,3.72408467394545,0.061,1.63798638701128,0.352774076833515,4.62322061327305
"APA1B","Apache Lake, upper","srp","Apache, hypo, upper",2012-11-15,2.19610819449601,1303,7.6,3.74348127847983,0.061,1.62949926718403,0.361161634673012,4.51216421018392
"APA2A","Apache Lake, lower","srp","Apache, eppi, lower",2012-11-15,1.14326458702235,1290,9.8,3.67037099985025,0.061,1.66195733353628,0.345737535021856,3.62857676954784
"APA2B","Apache Lake, lower","srp","Apache, hypo, lower",2012-11-15,1.12318917925272,1290,12.3,3.75392560399834,0.061,1.62496560760363,0.395837712720869,3.82637065534161
"Can1A","Canyon Lake, upper","srp","Canyon, eppi, upper",2012-11-15,1.97639400946178,1277,10.5,4.50591704133114,0.063,1.39816156005812,0.374728087285892,8.93172267472329
"Can1B","Canyon Lake, upper","srp","Canyon, hypo, upper",2012-11-15,1.38528478068949,1279,9.9,3.74049718547454,0.065,1.73773690439908,0.498514930836601,7.82764368926794
"Can2A","Canyon Lake, lower","srp","Canyon, eppi, lower",2012-11-15,1.59496126183891,1277,18.2,3.58681639570216,0.063,1.75643225216347,0.338926162548169,8.74446698776281
"Can2B","Canyon Lake, lower","srp","Canyon, hypo, lower",2012-11-15,1.38416948025784,1277,6.2,3.55995955865456,0.062,1.74159281807775,0.349340244429425,7.46772366757764
"Roos1A","Roosevelt Lake, upper","srp","Roosevelt, eppi, upper",2012-11-15,0.595652075084246,1688,7.9,3.43313560592978,0.059,1.71854557385074,0.293329371608618,2.69554085746332
"Roos1B","Roosevelt Lake, upper","srp","Roosevelt, hypo, upper",2012-11-15,0.595652075084246,1696,4.2,3.41821514090334,0.059,1.72604700312714,0.309597856277174,2.36804606295233
"Roos2A","Roosevelt Lake, lower","srp","Roosevelt, eppi, lower",2012-11-15,0.595652075084246,1573,2.5,3.43761174543771,0.058,1.68721787959259,0.269067375442017,2.47018552856715
"Roos2B","Roosevelt Lake, lower","srp","Roosevelt, hypo, lower",2012-11-15,1.24698752716541,1592,-0.1,3.36599351331078,0.058,1.72311680847392,0.5035,2.27725542685028
"APA1A","Apache Lake, upper","srp","Apache, eppi, upper",2013-02-06,0,1338,40,4.43,0.072,1.62528216704289,0.39,0.918860334838584
"APA1B","Apache Lake, upper","srp","Apache, hypo, upper",2013-02-06,0,1328,40,4.19,0.062,1.47971360381862,0.433,0.918860334838584
"APA2A","Apache Lake, lower","srp","Apache, eppi, lower",2013-02-06,0,1306,50,3.5,0.06,1.71428571428571,0.397,0.918860334838584
"APA2B","Apache Lake, lower","srp","Apache, hypo, lower",2013-02-06,0,1326,40,4.26,0.058,1.36150234741784,0.408,0.918860334838584
"Can1A","Canyon Lake, upper","srp","Canyon, eppi, upper",2013-02-06,0.930855679510113,1152,50,5.21,0.102,1.95777351247601,1.169,2.04863533477319
"Can1B","Canyon Lake, upper","srp","Canyon, hypo, upper",2013-02-06,0,1289,50,3.85,0.066,1.71428571428571,0.5521,1.75616604164446
"Can2A","Canyon Lake, lower","srp","Canyon, eppi, lower",2013-02-06,1.10929158536224,1149,50,4.82,0.102,2.11618257261411,0.6636,2.11362851102402
"Can2B","Canyon Lake, lower","srp","Canyon, hypo, lower",2013-02-06,0,1279,30,3.82,0.066,1.72774869109948,0.464,1.72436087028768
"Roos1A","Roosevelt Lake, upper","srp","Roosevelt, eppi, upper",2013-02-06,0.563859844778783,1407,60,5.25,0.15,2.85714285714286,0.626,1.91795756550291
"Roos1B","Roosevelt Lake, upper","srp","Roosevelt, hypo, upper",2013-02-06,0.638524514603433,1446,60,5.29,0.147,2.77882797731569,0.643,2.08735467381624
"Roos2A","Roosevelt Lake, lower","srp","Roosevelt, eppi, lower",2013-02-06,0,1164,30,5.89,0.164,2.78438030560272,0.663,1.684950114476
"Roos2B","Roosevelt Lake, lower","srp","Roosevelt, hypo, lower",2013-02-06,0,1641,20,3.53,0.064,1.81303116147309,0.372,0.918860334838584
"APA1A","Apache Lake, upper","srp","Apache, eppi, upper",2013-05-08,1.14791756155635,1383,10,4.45,0.068,1.52808988764045,0.5,4.29393001749381
"APA1B","Apache Lake, upper","srp","Apache, hypo, upper",2013-05-08,0.257024235206018,1355,20,3.74,0.063,1.68449197860963,0.5,1.04049499035698
"APA2A","Apache Lake, lower","srp","Apache, eppi, lower",2013-05-08,0.90234206577831,1420,0,5.38,0.065,1.20817843866171,0.45,1.95489374920665
"APA2B","Apache Lake, lower","srp","Apache, hypo, lower",2013-05-08,0.257024235206018,1352,0,5.13,0.062,1.20857699805068,0.47,1.04049499035698
"Can1A","Canyon Lake, upper","srp","Canyon, eppi, upper",2013-05-08,5.20809909175327,1203,30,4.18,0.078,1.86602870813397,0.34,4.29074765522403
"Can1B","Canyon Lake, upper","srp","Canyon, hypo, upper",2013-05-08,1.26115515127622,1212,20,4.38,0.081,1.84931506849315,0.38,1.71197342928023
"Can2A","Canyon Lake, lower","srp","Canyon, eppi, lower",2013-05-08,1.86281511593242,1208,20,4.13,0.08,1.93704600484262,0.38,3.09205786694082
"Can2B","Canyon Lake, lower","srp","Canyon, hypo, lower",2013-05-08,1.52173803846292,1216,10,4.04,0.076,1.88118811881188,0.39,2.33889879642658
"Roos1A","Roosevelt Lake, upper","srp","Roosevelt, eppi, upper",2013-05-08,0.257024235206018,1267,0,4.05,0.097,2.39506172839506,0.35,2.90748085529367
"Roos1B","Roosevelt Lake, upper","srp","Roosevelt, hypo, upper",2013-05-08,0.257024235206018,1495,10,4.96,0.088,1.7741935483871,0.84,1.04049499035698
"Roos2A","Roosevelt Lake, lower","srp","Roosevelt, eppi, lower",2013-05-08,0.257024235206018,1371,0,5.87,0.089,1.51618398637138,0.41,1.04049499035698
"Roos2B","Roosevelt Lake, lower","srp","Roosevelt, hypo, lower",2013-05-08,0.257024235206018,1385,10,3.96,0.072,1.81818181818182,0.52,1.04049499035698
"APA1A","Apache Lake, upper","srp","Apache, eppi, upper",2013-08-05,1.13124602905425,1486,30,4.51177537034309,0.06,1.32985344071856,0.34,17.2478528315098
"APA1B","Apache Lake, upper","srp","Apache, hypo, upper",2013-08-05,0.419906265110068,1597,30,3.68577610104574,0.066,1.79066764205439,0.37,2.42820849470909
"APA2A","Apache Lake, lower","srp","Apache, eppi, lower",2013-08-05,1.37249498000431,1466,20,4.43065044210853,0.059,1.33163292322204,0.3,5.24340232385532
"APA2B","Apache Lake, lower","srp","Apache, hypo, lower",2013-08-05,0.419906265110068,1604,20,3.74920104493821,0.065,1.7337027068142,0.29,1.19565490505346
"Can1A","Canyon Lake, upper","srp","Canyon, eppi, upper",2013-08-05,1.62063675812437,1466,50,4.36722549821606,0.073,1.67154180680204,0.28,4.55151509873771
"Can1B","Canyon Lake, upper","srp","Canyon, hypo, upper",2013-08-05,0.993389485654215,1563,40,4.35100051256914,0.071,1.63180858735584,0.55,2.16408986835431
"Can2A","Canyon Lake, lower","srp","Canyon, eppi, lower",2013-08-05,1.65510089397438,1446,40,4.41737545385197,0.077,1.74311649087595,0.32,4.71309355250769
"Can2B","Canyon Lake, lower","srp","Canyon, hypo, lower",2013-08-05,0.419906265110068,1216,30,3.91440089879768,0.07,1.78826854504097,0.4,2.38367084399044
"Roos1A","Roosevelt Lake, upper","srp","Roosevelt, eppi, upper",2013-08-05,0.419906265110068,1655,30,4.05157577744885,0.08,1.97454038612042,0.31,4.35782810607753
"Roos1B","Roosevelt Lake, upper","srp","Roosevelt, hypo, upper",2013-08-05,0.419906265110068,1655,30,4.54717533902727,0.082,1.80331730989598,0.42,4.40754455339138
"Roos2A","Roosevelt Lake, lower","srp","Roosevelt, eppi, lower",2013-08-05,0.419906265110068,1539,20,5.0811248666802,0.072,1.41700906569222,0.34,6.13519109754734
"Roos2B","Roosevelt Lake, lower","srp","Roosevelt, hypo, lower",2013-08-05,0.419906265110068,1590,10,3.75952603580443,0.074,1.96833322326404,0.37,1.19565490505346
"APA1A","Apache Lake, upper","srp","Apache, eppi, upper",2013-11-06,0.462198154522265,1612,80,3.84672944015931,0.065,1.68974712183834,0.357244538657212,6.97414153809784
"APA1B","Apache Lake, upper","srp","Apache, hypo, upper",2013-11-06,0.652916709292816,1614,60,4.10307732735184,0.066,1.60854877289376,0.463738985347073,6.22775085700432
"APA2A","Apache Lake, lower","srp","Apache, eppi, lower",2013-11-06,0.558919707298759,1611,90,3.60119140363153,0.067,1.86049538862154,0.401472395526721,7.48962059641403
"APA2B","Apache Lake, lower","srp","Apache, hypo, lower",2013-11-06,0.568455635037286,1615,90,3.53787656402373,0.065,1.83726025551535,0.361499522177178,7.49153687544123
"Can1A","Canyon Lake, upper","srp","Canyon, eppi, upper",2013-11-06,1.50978793036908,1574,150,3.48691583946136,0.068,1.9501474406249,0.362937826465617,8.865508937942
"Can1B","Canyon Lake, upper","srp","Canyon, hypo, upper",2013-11-06,1.57653942453877,1592,120,4.19110039705048,0.071,1.69406583650362,0.420769644729948,7.07474618702572
"Can2A","Canyon Lake, lower","srp","Canyon, eppi, lower",2013-11-06,2.22362023536743,1621,30,3.98571323442032,0.069,1.73118325232536,0.386909564606273,9.98557402933908
"Can2B","Canyon Lake, lower","srp","Canyon, hypo, lower",2013-11-06,2.14733281345921,1576,60,3.65524065695525,0.069,1.88770060512173,0.435572193031803,8.08175081581813
"Roos1A","Roosevelt Lake, upper","srp","Roosevelt, eppi, upper",2013-11-06,0.0385305078533964,1620,80,3.71237843904034,0.079,2.12801580704207,0.310080143865472,3.9684578839382
"Roos1B","Roosevelt Lake, upper","srp","Roosevelt, hypo, upper",2013-11-06,0.0385305078533964,1624,40,3.5888372885861,0.077,2.14554168406826,0.293839291275178,2.92408581411543
"Roos2A","Roosevelt Lake, lower","srp","Roosevelt, eppi, lower",2013-11-06,0.0385305078533964,1579,50,3.73399814036983,0.075,2.00857089855357,0.340224604577346,3.52962998670992
"Roos2B","Roosevelt Lake, lower","srp","Roosevelt, hypo, lower",2013-11-06,0.0385305078533964,1575,50,3.55331920783051,0.075,2.11070257450333,0.309301062375901,3.37920208307489
"APA1A","Apache Lake, upper","srp","Apache, eppi, upper",2014-02-05,1.45806349295589,1595,10,4.0281542633091,0.062,1.53916647544346,0.426668230040644,1.82464067814663
"APA1B","Apache Lake, upper","srp","Apache, hypo, upper",2014-02-05,1.45806349295589,1588,10,3.72981491490597,0.06,1.60865891120264,0.395871181172216,1.82464067814663
"APA2A","Apache Lake, lower","srp","Apache, eppi, lower",2014-02-05,1.45806349295589,1585,0,3.70419992034611,0.055,1.48480106858976,0.425677971234585,1.82464067814663
"APA2B","Apache Lake, lower","srp","Apache, hypo, lower",2014-02-05,1.45806349295589,1597,0,4.05527602225484,0.061,1.50421326847395,0.450335415505449,1.82464067814663
"Can1A","Canyon Lake, upper","srp","Canyon, eppi, upper",2014-02-05,1.45806349295589,1535,0,4.01911367699385,0.067,1.66703421163528,0.528961964706518,1.82464067814663
"Can1B","Canyon Lake, upper","srp","Canyon, hypo, upper",2014-02-05,1.45806349295589,1568,10,4.48771740100078,0.068,1.51524692675247,0.535497672826506,1.82464067814663
"Can2A","Canyon Lake, lower","srp","Canyon, eppi, lower",2014-02-05,1.45806349295589,1539,60,4.10499924698869,0.068,1.65651674722919,0.51737593667563,1.82464067814663
"Can2B","Canyon Lake, lower","srp","Canyon, hypo, lower",2014-02-05,1.45806349295589,1531,20,3.97240398103175,0.067,1.68663611052465,0.521435997780471,1.82464067814663
"Roos1A","Roosevelt Lake, upper","srp","Roosevelt, eppi, upper",2014-02-05,1.45806349295589,1669,0,3.8337816575313,0.07,1.82587341306952,0.349329017287452,2.64356735222516
"Roos1B","Roosevelt Lake, upper","srp","Roosevelt, hypo, upper",2014-02-05,1.45806349295589,1680,0,4.1923915813694,0.074,1.76510229456736,0.492421414762948,2.7132867852886
"Roos2A","Roosevelt Lake, lower","srp","Roosevelt, eppi, lower",2014-02-05,1.45806349295589,1627,0,3.66502404631337,0.069,1.88266159043095,0.361311148840764,2.17987778946989
"Roos2B","Roosevelt Lake, lower","srp","Roosevelt, hypo, lower",2014-02-05,1.45806349295589,1636,0,3.64242258052526,0.069,1.89434362637983,0.39864390582918,2.07253199570554
"APA1A","Apache Lake, upper","srp","Apache, eppi, upper",2014-05-07,2.65236225079978,1637,10,3.89,0.059,1.51670951156812,0.29,2.1036978128852
"APA1B","Apache Lake, upper","srp","Apache, hypo, upper",2014-05-07,1.88795641916149,1637,20,3.62,0.061,1.68508287292818,0.32,1.26155630171656
"APA2A","Apache Lake, lower","srp","Apache, eppi, lower",2014-05-07,2.85566167410784,1644,0,4.04,0.061,1.50990099009901,0.34,1.37422703562935
"APA2B","Apache Lake, lower","srp","Apache, hypo, lower",2014-05-07,1.55129257416335,1630,0,3.83,0.062,1.61879895561358,0.4,0.680868673089132
"Can1A","Canyon Lake, upper","srp","Canyon, eppi, upper",2014-05-07,1.34636675546883,1583,30,3.71,0.066,1.77897574123989,0.3,1.29333522666632
"Can1B","Canyon Lake, upper","srp","Canyon, hypo, upper",2014-05-07,1.01295570124362,1581,20,3.6,0.074,2.05555555555556,0.38,1.38144951857248
"Can2A","Canyon Lake, lower","srp","Canyon, eppi, lower",2014-05-07,1.11053942443148,1591,20,3.79,0.067,1.76781002638522,0.33,0.712647598038892
"Can2B","Canyon Lake, lower","srp","Canyon, hypo, lower",2014-05-07,0.965790235036147,1594,10,3.57,0.067,1.87675070028011,0.39,1.27600126760282
"Roos1A","Roosevelt Lake, upper","srp","Roosevelt, eppi, upper",2014-05-07,1.33986117392297,1845,0,4.15,0.068,1.63855421686747,0.32,4.29355464124139
"Roos1B","Roosevelt Lake, upper","srp","Roosevelt, hypo, upper",2014-05-07,1.12680337829613,1860,10,4.21,0.066,1.56769596199525,0.4,2.86350301850219
"Roos2A","Roosevelt Lake, lower","srp","Roosevelt, eppi, lower",2014-05-07,2.56616329531717,1729,0,4.06,0.067,1.65024630541872,0.38,3.28529602238082
