"site number","site location","cluster","site acronym","date","geosmin (ng/L)","Conductance (us/cm)","TP (ug/L)","DOC (mg/L)","UVA (cm-1)","Suva(L/mg-m)","TDN (mg/L)","MIB (ng/L)"
"Roos2B","Roosevelt Lake, lower","srp","Roosevelt, hypo, lower",2014-05-07,1.13493535522845,1705,10,4,0.065,1.625,0.38,0.920655106800958
"APA1A","Apache Lake, upper","srp","Apache, eppi, upper",2014-08-06,1.04634070635319,1678,22,9.728,0.066,0.678453947368421,0.301,11.7382020448809
"APA1B","Apache Lake, upper","srp","Apache, hypo, upper",2014-08-06,0.34940082526022,1687,8,9.698,0.073,0.752732522169519,0.2877,3.59636746155655
"APA2A","Apache Lake, lower","srp","Apache, eppi, lower",2014-08-06,NA,1684,10,9.558,0.063,0.659133709981168,0.2937,NA
"APA2B","Apache Lake, lower","srp","Apache, hypo, lower",2014-08-06,NA,1688,10,11.6,0.058,0.5,0.2368,NA
"Can1A","Canyon Lake, upper","srp","Canyon, eppi, upper",2014-08-06,1.07965033302307,1675,24,10.99,0.062,0.564149226569609,0.2746,0.942129387392818
"Can1B","Canyon Lake, upper","srp","Canyon, hypo, upper",2014-08-06,0.979721453013417,1673,20,9.426,0.069,0.732017823042648,0.3985,2.34717741262936
"Can2A","Canyon Lake, lower","srp","Canyon, eppi, lower",2014-08-06,1.11039768071835,1675,10,8.854,0.061,0.6889541450192,0.332,2.84964491834309
"Can2B","Canyon Lake, lower","srp","Canyon, hypo, lower",2014-08-06,0.879792573003764,1703,12,8.615,0.063,0.731282646546721,0.2978,2.64726217298617
"Roos1A","Roosevelt Lake, upper","srp","Roosevelt, eppi, upper",2014-08-06,NA,2140,12,6.937,0.097,1.39829897650281,0.2927,NA
"Roos1B","Roosevelt Lake, upper","srp","Roosevelt, hypo, upper",2014-08-06,NA,2300,14,14.27,0.102,0.714786264891381,0.3291,NA
"Roos2A","Roosevelt Lake, lower","srp","Roosevelt, eppi, lower",2014-08-06,NA,1927,10,5.256,0.059,1.12252663622527,0.2753,NA
"Roos2B","Roosevelt Lake, lower","srp","Roosevelt, hypo, lower",2014-08-06,NA,1768,12,12.25,0.089,0.726530612244898,0.2526,NA
"APA1A","Apache Lake, upper","srp","Apache, eppi, upper",2014-11-05,0.47877575007222,1694,84,3.4,0.059,1.8,0.215,20.6100337978665
"APA1B","Apache Lake, upper","srp","Apache, hypo, upper",2014-11-05,0.47877575007222,1694,56,3.8,0.06,1.6,0.229,20.2534991959686
"APA2A","Apache Lake, lower","srp","Apache, eppi, lower",2014-11-05,0.47877575007222,1693,94,3.4,0.061,1.8,0.234,20.7035510704954
"APA2B","Apache Lake, lower","srp","Apache, hypo, lower",2014-11-05,0.47877575007222,1692,72,3.6,0.061,1.7,0.263,19.268645418595
"Can1A","Canyon Lake, upper","srp","Canyon, eppi, upper",2014-11-05,1.11202424584411,1659,134,3.8,0.069,1.8,0.275,6.11777895514905
"Can1B","Canyon Lake, upper","srp","Canyon, hypo, upper",2014-11-05,0.47877575007222,1660,128,4,0.071,1.8,0.389,6.47431355704692
"Can2A","Canyon Lake, lower","srp","Canyon, eppi, lower",2014-11-05,1.27252501666187,1655,113,3.8,0.07,1.8,0.306,6.01257202344148
"Can2B","Canyon Lake, lower","srp","Canyon, hypo, lower",2014-11-05,1.32213434582372,1657,53,3.6,0.068,1.9,0.286,6.51230494905243
"Roos1A","Roosevelt Lake, upper","srp","Roosevelt, eppi, upper",2014-11-05,0.47877575007222,1965,56,3.6,0.069,1.9,0.206,5.87229611449806
"Roos1B","Roosevelt Lake, upper","srp","Roosevelt, hypo, upper",2014-11-05,0.47877575007222,1967,73,3.7,0.07,1.9,0.308,5.91028750650357
"Roos2A","Roosevelt Lake, lower","srp","Roosevelt, eppi, lower",2014-11-05,0.47877575007222,1931,85,3.6,0.064,1.8,0.268,19.8911197645314
"Roos2B","Roosevelt Lake, lower","srp","Roosevelt, hypo, lower",2014-11-05,0.47877575007222,1898,14,4.3,0.063,1.5,0.247,15.0866698832192
"APA1A","Apache Lake, upper","srp","Apache, eppi, upper",2015-02-04,1.1753524372282,1738,21,2.709,0.057,2.10409745293466,NA,1.65701636880135
"APA1B","Apache Lake, upper","srp","Apache, hypo, upper",2015-02-04,NA,NA,NA,NA,NA,NA,NA,NA
"APA2A","Apache Lake, lower","srp","Apache, eppi, lower",2015-02-04,1.31444125266165,1749,29,2.859,0.055,1.92374956278419,NA,0.997240588065146
"APA2B","Apache Lake, lower","srp","Apache, hypo, lower",2015-02-04,NA,NA,NA,NA,NA,NA,NA,NA
"Can1A","Canyon Lake, upper","srp","Canyon, eppi, upper",2015-02-04,1.48191554063252,1698,21,3.206,0.068,2.12102308172177,NA,0.997240588065146
"Can1B","Canyon Lake, upper","srp","Canyon, hypo, upper",2015-02-04,1.69196803740956,1703,122,3.053,0.064,2.09629872256797,NA,0.997240588065146
"Can2A","Canyon Lake, lower","srp","Canyon, eppi, lower",2015-02-04,1.42798314281139,1707,10,2.952,0.065,2.20189701897019,NA,0.997240588065146
"Can2B","Canyon Lake, lower","srp","Canyon, hypo, lower",2015-02-04,1.43366023731888,1712,16,3.076,0.064,2.08062418725618,NA,0.997240588065146
"Roos1A","Roosevelt Lake, upper","srp","Roosevelt, eppi, upper",2015-02-04,1.16399824821323,2010,26,2.883,0.071,2.46271245230662,NA,2.36879418151676
"Roos1B","Roosevelt Lake, upper","srp","Roosevelt, hypo, upper",2015-02-04,NA,NA,NA,NA,NA,NA,NA,NA
"Roos2A","Roosevelt Lake, lower","srp","Roosevelt, eppi, lower",2015-02-04,1.20373790976564,1913,24,3.049,0.076,2.49262053132174,NA,1.9885293226688
"Roos2B","Roosevelt Lake, lower","srp","Roosevelt, hypo, lower",2015-02-04,NA,NA,NA,NA,NA,NA,NA,NA
"APA1A","Apache Lake, upper","srp","Apache, eppi, upper",2015-05-06,0.859087558903697,1768,9,4.5,0.052,1.1,0.214,3.57107263863886
"APA1B","Apache Lake, upper","srp","Apache, hypo, upper",2015-05-06,1.16202353314475,1759,6,4.7,0.054,1.1,0.234,1.20851082851379
"APA2A","Apache Lake, lower","srp","Apache, eppi, lower",2015-05-06,0.242492213103315,1769,7,5.3,0.052,1,0.217,3.39375563174787
"APA2B","Apache Lake, lower","srp","Apache, hypo, lower",2015-05-06,0.242492213103315,1763,2,4.7,0.054,1.1,0.208,1.44077113331467
"Can1A","Canyon Lake, upper","srp","Canyon, eppi, upper",2015-05-06,1.07623635459861,1727,6,5.4,0.059,1.1,0.221,4.54007261995865
"Can1B","Canyon Lake, upper","srp","Canyon, hypo, upper",2015-05-06,0.242492213103315,1725,6,7,0.063,0.9,0.372,1.30091546590769
"Can2A","Canyon Lake, lower","srp","Canyon, eppi, lower",2015-05-06,0.242492213103315,1700,14,6,0.059,1,0.254,3.7908458302784
"Can2B","Canyon Lake, lower","srp","Canyon, hypo, lower",2015-05-06,0.242492213103315,1726,0,5.5,0.058,1.1,0.337,2.14504431561411
"Roos1A","Roosevelt Lake, upper","srp","Roosevelt, eppi, upper",2015-05-06,1.35772553420314,1855,0,7.1,0.069,1,0.217,1.30591031117223
"Roos1B","Roosevelt Lake, upper","srp","Roosevelt, hypo, upper",2015-05-06,0.242492213103315,1884,0,5.9,0.068,1.2,0.204,1.08863454216495
"Roos2A","Roosevelt Lake, lower","srp","Roosevelt, eppi, lower",2015-05-06,1.11912994387168,1821,0,5.8,0.068,1.2,0.221,1.40081237119839
"Roos2B","Roosevelt Lake, lower","srp","Roosevelt, hypo, lower",2015-05-06,0.242492213103315,2010,38,5.1,0.059,1.2,0.357,0.626611355195465
"APA1A","Apache Lake, upper","srp","Apache, eppi, upper",2015-08-05,0.333231801338093,1955,12,4.575,0.062,1.3551912568306,0.2367,10.8975753087681
"APA1B","Apache Lake, upper","srp","Apache, hypo, upper",2015-08-05,-1.19464952826019,2000,21,3.145,0.063,2.00317965023847,0.2092,2.03562657668338
"APA2A","Apache Lake, lower","srp","Apache, eppi, lower",2015-08-05,0.287687532233083,1925,29,3.866,0.059,1.52612519399897,0.2165,12.4329959838456
"APA2B","Apache Lake, lower","srp","Apache, hypo, lower",2015-08-05,-1.19464952826019,1976,8,3.259,0.065,1.99447683338447,0.3749,2.2299312932387
"Can1A","Canyon Lake, upper","srp","Canyon, eppi, upper",2015-08-05,0.983741456290791,1830,9,3.279,0.061,1.86032326928942,0.2987,5.76048933447789
"Can1B","Canyon Lake, upper","srp","Canyon, hypo, upper",2015-08-05,-1.19464952826019,1857,10,3.527,0.062,1.75786787638219,0.2784,3.28165724838068
"Can2A","Canyon Lake, lower","srp","Canyon, eppi, lower",2015-08-05,0.829062806500189,1840,11,3.004,0.059,1.96404793608522,0.2354,6.80560066097118
"Can2B","Canyon Lake, lower","srp","Canyon, hypo, lower",2015-08-05,0.424320339548114,1838,23,2.97,0.06,2.02020202020202,0.2566,4.60789029244336
"Roos1A","Roosevelt Lake, upper","srp","Roosevelt, eppi, upper",2015-08-05,-1.19464952826019,2040,15,3.048,0.071,2.32939632545932,0.2319,3.65124962412633
"Roos1B","Roosevelt Lake, upper","srp","Roosevelt, hypo, upper",2015-08-05,-1.19464952826019,2050,34,3.463,0.079,2.28125902396766,0.2086,3.34697670628651
"Roos2A","Roosevelt Lake, lower","srp","Roosevelt, eppi, lower",2015-08-05,-1.19464952826019,2010,2,2.875,0.061,2.12173913043478,0.1663,6.96517857712087
"Roos2B","Roosevelt Lake, lower","srp","Roosevelt, hypo, lower",2015-08-05,-1.19464952826019,1945,3,2.826,0.068,2.40622788393489,0.1674,1.93888763269627
"APA1A","Apache Lake, upper","srp","Apache, eppi, upper",2015-11-04,1.85838279033013,2000,16,3.531,0.065,1.84083828943642,0.1789,24.701896868062
"APA1B","Apache Lake, upper","srp","Apache, hypo, upper",2015-11-04,1.40769481894166,1999,86,3.253,0.065,1.99815554872425,0.3806,12.3763823450879
"APA2A","Apache Lake, lower","srp","Apache, eppi, lower",2015-11-04,1.6952337446875,2040,11,4.512,0.059,1.30762411347518,0.1837,22.3425993815176
"APA2B","Apache Lake, lower","srp","Apache, hypo, lower",2015-11-04,0.927261441441546,1982,23,3.222,0.069,2.1415270018622,0.236,7.24944742240484
"Can1A","Canyon Lake, upper","srp","Canyon, eppi, upper",2015-11-04,3.04639628291014,1932,21,3.177,0.06,1.88857412653447,0.2377,12.5143105058397
"Can1B","Canyon Lake, upper","srp","Canyon, hypo, upper",2015-11-04,1.90435296341175,1948,17,3.927,0.065,1.65520753756048,0.3345,3.57438787605682
"Can2A","Canyon Lake, lower","srp","Canyon, eppi, lower",2015-11-04,1.90435296341175,2230,18,3.415,0.056,1.6398243045388,0.2831,3.57438787605682
"Can2B","Canyon Lake, lower","srp","Canyon, hypo, lower",2015-11-04,2.46681155170457,1935,73,3.371,0.057,1.69089291011569,0.2743,6.80390316629203
"Roos1A","Roosevelt Lake, upper","srp","Roosevelt, eppi, upper",2015-11-04,1.06246783285809,2060,27,2.973,0.059,1.98452741338715,0.1503,5.3601945889489
"Roos1B","Roosevelt Lake, upper","srp","Roosevelt, hypo, upper",2015-11-04,1.04534168994533,2090,17,3.949,0.06,1.5193719929096,0.1467,3.98454266987147
"Roos2A","Roosevelt Lake, lower","srp","Roosevelt, eppi, lower",2015-11-04,1.64295394000644,2050,7,3.012,0.057,1.89243027888446,0.1458,2.20781017808149
"Roos2B","Roosevelt Lake, lower","srp","Roosevelt, hypo, lower",2015-11-04,NA,NA,NA,NA,NA,NA,NA,NA
"APA1A","Apache Lake, upper","srp","Apache, eppi, upper",2016-02-03,3.20535033954688,2020,0,2.453,0.06,2.44598450876478,0.2909,3.22334449053717
"APA1B","Apache Lake, upper","srp","Apache, hypo, upper",2016-02-03,1.88164161361571,2010,5,2.72,0.059,2.16911764705882,0.2872,4.11111031602281
"APA2A","Apache Lake, lower","srp","Apache, eppi, lower",2016-02-03,0.895122155570929,2010,2,2.446,0.058,2.37121831561733,0.3022,1.1347168564705
"APA2B","Apache Lake, lower","srp","Apache, hypo, lower",2016-02-03,-0.698337984669365,2020,46,2.412,0.059,2.44610281923715,0.3251,0.831528974105982
"Can1A","Canyon Lake, upper","srp","Canyon, eppi, upper",2016-02-03,-0.698337984669365,1770,4,2.902,0.1,3.44589937973811,0.418,1.52905926555899
"Can1B","Canyon Lake, upper","srp","Canyon, hypo, upper",2016-02-03,-0.698337984669365,1773,5,3.021,0.099,3.27706057596822,0.4234,2.09778424751073
"Can2A","Canyon Lake, lower","srp","Canyon, eppi, lower",2016-02-03,-0.698337984669365,1796,9,2.926,0.096,3.28092959671907,0.3966,-0.815197367364039
"Can2B","Canyon Lake, lower","srp","Canyon, hypo, lower",2016-02-03,-0.698337984669365,1787,4,2.93,0.094,3.20819112627986,0.3996,-0.815197367364039
"Roos1A","Roosevelt Lake, upper","srp","Roosevelt, eppi, upper",2016-02-03,-0.698337984669365,1879,6,2.496,0.085,3.40544871794872,0.2637,2.88250582539536
"Roos1B","Roosevelt Lake, upper","srp","Roosevelt, hypo, upper",2016-02-03,-0.698337984669365,1884,0,2.517,0.081,3.2181168057211,0.326,1.87584279113932
"Roos2A","Roosevelt Lake, lower","srp","Roosevelt, eppi, lower",2016-02-03,-0.698337984669365,1914,0,2.359,0.071,3.00974989402289,0.2798,2.87457934481066
"Roos2B","Roosevelt Lake, lower","srp","Roosevelt, hypo, lower",2016-02-03,-0.698337984669365,1940,0,2.479,0.074,2.98507462686567,0.3257,2.60904224522344
"APA1A","Apache Lake, upper","srp","Apache, eppi, upper",2016-05-04,0.974751698172892,1991,12,5.08609375408507,0.061,1.19934871336191,NA,2.17470936574221
"APA1B","Apache Lake, upper","srp","Apache, hypo, upper",2016-05-04,-0.297389162528164,1919,16,3.32552485032288,0.061,1.83429692290759,NA,0.0217028981382086
"APA2A","Apache Lake, lower","srp","Apache, eppi, lower",2016-05-04,0.641181781123847,1992,6,3.09676069962613,0.059,1.90521663514791,NA,1.59147501066376
"APA2B","Apache Lake, lower","srp","Apache, hypo, lower",2016-05-04,0.54241957027319,1989,6,4.27352349081022,0.06,1.40399368645157,NA,1.20222199344695
"Can1A","Canyon Lake, upper","srp","Canyon, eppi, upper",2016-05-04,-0.608853061335581,1830,22,NA,NA,NA,NA,1.75692546439054
"Can1B","Canyon Lake, upper","srp","Canyon, hypo, upper",2016-05-04,NA,NA,NA,NA,NA,NA,NA,NA
"Can2A","Canyon Lake, lower","srp","Canyon, eppi, lower",2016-05-04,NA,NA,NA,NA,NA,NA,NA,NA
"Can2B","Canyon Lake, lower","srp","Canyon, hypo, lower",2016-05-04,NA,NA,NA,NA,NA,NA,NA,NA
"Roos1A","Roosevelt Lake, upper","srp","Roosevelt, eppi, upper",2016-05-04,9.39813446994551,1627,11,2.71871160030328,0.068,2.50118475208678,NA,2.77916266982548
"Roos1B","Roosevelt Lake, upper","srp","Roosevelt, hypo, upper",2016-05-04,-1.10068447216424,1644,13,4.18410938848074,0.067,1.60129656706532,NA,0.0217028981382086
"Roos2A","Roosevelt Lake, lower","srp","Roosevelt, eppi, lower",2016-05-04,0.891496694148452,1736,8,2.87348688854611,0.068,2.36646285984642,NA,1.49785356674384
"Roos2B","Roosevelt Lake, lower","srp","Roosevelt, hypo, lower",2016-05-04,-0.506901424967475,1860,7,4.33783889774896,0.066,1.52149495533938,NA,0.0217028981382086
"APA1A","Apache Lake, upper","srp","Apache, eppi, upper",2016-08-03,1.94332284585936,1947,21,NA,NA,NA,NA,14.1571530783481
"APA1B","Apache Lake, upper","srp","Apache, hypo, upper",2016-08-03,0.129873957478701,1933,55,NA,NA,NA,NA,4.5878617447237
"APA2A","Apache Lake, lower","srp","Apache, eppi, lower",2016-08-03,0.129873957478701,1939,12,NA,NA,NA,NA,6.63676834660181
"APA2B","Apache Lake, lower","srp","Apache, hypo, lower",2016-08-03,0.129873957478701,1926,10,NA,NA,NA,NA,1.8920639062615
"Can1A","Canyon Lake, upper","srp","Canyon, eppi, upper",2016-08-03,1.80414740420709,2060,23,NA,NA,NA,NA,2.83780949621181
"Can1B","Canyon Lake, upper","srp","Canyon, hypo, upper",2016-08-03,1.22487664705982,1916,12,NA,NA,NA,NA,1.96176526226149
"Can2A","Canyon Lake, lower","srp","Canyon, eppi, lower",2016-08-03,1.92817519004768,1916,14,NA,NA,NA,NA,2.28019864821196
"Can2B","Canyon Lake, lower","srp","Canyon, hypo, lower",2016-08-03,1.54399404030048,1913,13,NA,NA,NA,NA,2.12857861987942
"Roos1A","Roosevelt Lake, upper","srp","Roosevelt, eppi, upper",2016-08-03,1.2841456627525,2010,25,NA,NA,NA,NA,11.786210548524
"Roos1B","Roosevelt Lake, upper","srp","Roosevelt, hypo, upper",2016-08-03,0.129873957478701,2030,27,NA,NA,NA,NA,9.90912953660542
"Roos2A","Roosevelt Lake, lower","srp","Roosevelt, eppi, lower",2016-08-03,1.11975801545395,1818,10,NA,NA,NA,NA,18.6396551143199
"Roos2B","Roosevelt Lake, lower","srp","Roosevelt, hypo, lower",2016-08-03,0.129873957478701,1843,11,NA,NA,NA,NA,2.4506145478254
"APA1A","Apache Lake, upper","srp","Apache, eppi, upper",2016-11-09,-0.133707925813304,1889,0,NA,0.058,NA,NA,21.8282600895879
"APA1B","Apache Lake, upper","srp","Apache, hypo, upper",2016-11-09,-0.133707925813304,1893,0,NA,0.058,NA,NA,14.1120108044485
"APA2A","Apache Lake, lower","srp","Apache, eppi, lower",2016-11-09,-0.133707925813304,1912,0,NA,0.06,NA,NA,28.0176322707998
"APA2B","Apache Lake, lower","srp","Apache, hypo, lower",2016-11-09,-0.133707925813304,1895,0,NA,0.059,NA,NA,27.0854259162723
"Can1A","Canyon Lake, upper","srp","Canyon, eppi, upper",2016-11-09,2.06922581393345,1904,0,NA,0.062,NA,NA,4.13796374445129
"Can1B","Canyon Lake, upper","srp","Canyon, hypo, upper",2016-11-09,1.50383426104714,1907,2,NA,0.063,NA,NA,4.5200488465948
"Can2A","Canyon Lake, lower","srp","Canyon, eppi, lower",2016-11-09,1.59996994432209,1888,0,NA,0.061,NA,NA,4.46850800515672
"Can2B","Canyon Lake, lower","srp","Canyon, hypo, lower",2016-11-09,1.41799357700102,1888,0,NA,0.066,NA,NA,4.27681509646429
"Roos1A","Roosevelt Lake, upper","srp","Roosevelt, eppi, upper",2016-11-09,-0.133707925813304,2060,0,NA,0.073,NA,NA,5.67175089809843
"Roos1B","Roosevelt Lake, upper","srp","Roosevelt, hypo, upper",2016-11-09,-0.133707925813304,2060,0,NA,0.081,NA,NA,5.75442761062608
"Roos2A","Roosevelt Lake, lower","srp","Roosevelt, eppi, lower",2016-11-09,-0.133707925813304,1949,0,NA,0.068,NA,NA,9.77258087523185
"Roos2B","Roosevelt Lake, lower","srp","Roosevelt, hypo, lower",2016-11-09,-0.133707925813304,1946,0,NA,0.068,NA,NA,9.75802912346937
"APA1A","Apache Lake, upper","srp","Apache, eppi, upper",2017-02-08,0,1893,77,NA,0.061,NA,NA,0
"APA1B","Apache Lake, upper","srp","Apache, hypo, upper",2017-02-08,0,1897,50,NA,0.065,NA,NA,0
"APA2A","Apache Lake, lower","srp","Apache, eppi, lower",2017-02-08,0,1813,76,NA,0.074,NA,NA,0
"APA2B","Apache Lake, lower","srp","Apache, hypo, lower",2017-02-08,0,1876,34,NA,0.063,NA,NA,0
"Can1A","Canyon Lake, upper","srp","Canyon, eppi, upper",2017-02-08,0,1674,100,NA,0.098,NA,NA,0
