"site number","site location","cluster","site acronym","date","geosmin (ng/L)","Conductance (us/cm)","TP (ug/L)","DOC (mg/L)","UVA (cm-1)","Suva(L/mg-m)","TDN (mg/L)","MIB (ng/L)"
"Can1B","Canyon Lake, upper","srp","Canyon, hypo, upper",2017-02-08,0,1769,76,NA,0.099,NA,NA,0
"Can2A","Canyon Lake, lower","srp","Canyon, eppi, lower",2017-02-08,0,1662,76,NA,0.097,NA,NA,0
"Can2B","Canyon Lake, lower","srp","Canyon, hypo, lower",2017-02-08,0,1689,106,NA,0.098,NA,NA,0
"Roos1A","Roosevelt Lake, upper","srp","Roosevelt, eppi, upper",2017-02-08,0,930,104,NA,0.211,NA,NA,0
"Roos1B","Roosevelt Lake, upper","srp","Roosevelt, hypo, upper",2017-02-08,0,1508,59,NA,0.139,NA,NA,0
"Roos2A","Roosevelt Lake, lower","srp","Roosevelt, eppi, lower",2017-02-08,0,1657,53,NA,0.115,NA,NA,0
"Roos2B","Roosevelt Lake, lower","srp","Roosevelt, hypo, lower",2017-02-08,0,1728,72,NA,0.11,NA,NA,0
"APA1A","Apache Lake, upper","srp","Apache, eppi, upper",2017-05-03,0,NA,10,4.051,0.067,NA,0.3506,0
"APA1B","Apache Lake, upper","srp","Apache, hypo, upper",2017-05-03,0,NA,NA,NA,NA,NA,NA,0
"APA2A","Apache Lake, lower","srp","Apache, eppi, lower",2017-05-03,0,NA,NA,NA,NA,NA,NA,0
"APA2B","Apache Lake, lower","srp","Apache, hypo, lower",2017-05-03,0,NA,NA,NA,NA,NA,NA,0
"Can1A","Canyon Lake, upper","srp","Canyon, eppi, upper",2017-05-03,0,1670,0,5.197,0.1,1.92418703097941,0.6294,0
"Can1B","Canyon Lake, upper","srp","Canyon, hypo, upper",2017-05-03,0,1724,0,4.621,0.09,NA,0.5407,0
"Can2A","Canyon Lake, lower","srp","Canyon, eppi, lower",2017-05-03,0,1691,0,4.836,0.095,NA,0.4368,0
"Can2B","Canyon Lake, lower","srp","Canyon, hypo, lower",2017-05-03,0,1713,0,4.553,0.09,NA,0.4454,0
"Roos1A","Roosevelt Lake, upper","srp","Roosevelt, eppi, upper",2017-05-03,0,954,0,4.42,0.116,NA,0.5062,0
"Roos1B","Roosevelt Lake, upper","srp","Roosevelt, hypo, upper",2017-05-03,0,1524,13,4.587,0.114,NA,0.6729,0
"Roos2A","Roosevelt Lake, lower","srp","Roosevelt, eppi, lower",2017-05-03,0,1075,0,4.61,0.125,NA,0.4367,0
"Roos2B","Roosevelt Lake, lower","srp","Roosevelt, hypo, lower",2017-05-03,0,1617,3,4.298,0.107,NA,0.6457,0
"APA1A","Apache Lake, upper","srp","Apache, eppi, upper",2017-08-09,NA,1780,25,4.712,0.087,1.84634974533107,0.4977,NA
"APA1B","Apache Lake, upper","srp","Apache, hypo, upper",2017-08-09,NA,1798,23,4.921,0.097,1.97114407640723,0.9046,NA
"APA2A","Apache Lake, lower","srp","Apache, eppi, lower",2017-08-09,NA,1783,28,4.867,0.086,1.76700226011917,0.5723,NA
"APA2B","Apache Lake, lower","srp","Apache, hypo, lower",2017-08-09,NA,1797,27,5.434,0.088,1.61943319838057,0.9873,NA
"Can1A","Canyon Lake, upper","srp","Canyon, eppi, upper",2017-08-09,NA,1732,49,5.3,0.101,1.90566037735849,0.5035,NA
"Can1B","Canyon Lake, upper","srp","Canyon, hypo, upper",2017-08-09,NA,1755,49,6.707,0.11,1.64007753093783,1.169,NA
"Can2A","Canyon Lake, lower","srp","Canyon, eppi, lower",2017-08-09,NA,1745,41,4.547,0.096,2.11128216406422,0.5521,NA
"Can2B","Canyon Lake, lower","srp","Canyon, hypo, lower",2017-08-09,NA,1750,38,4.735,0.097,2.04857444561774,0.6636,NA
"Roos1A","Roosevelt Lake, upper","srp","Roosevelt, eppi, upper",2017-08-09,NA,NA,28,6.065,0.135,2.22588623248145,0.518,NA
"Roos1B","Roosevelt Lake, upper","srp","Roosevelt, hypo, upper",2017-08-09,NA,1325,38,4.954,0.122,2.46265643924102,0.618,NA
"Roos2A","Roosevelt Lake, lower","srp","Roosevelt, eppi, lower",2017-08-09,NA,1157,17,5.545,0.099,1.78539224526601,0.5237,NA
"Roos2B","Roosevelt Lake, lower","srp","Roosevelt, hypo, lower",2017-08-09,NA,1425,82,5.055,0.113,2.23541048466865,0.7356,NA
"APA1A","Apache Lake, upper","srp","Apache, eppi, upper",2017-11-06,9.68923063833269,1742,30,4.045,0.091,NA,0.5189,6.15690001607337
"APA1B","Apache Lake, upper","srp","Apache, hypo, upper",2017-11-06,2.00907214102809,1718,66,4.364,0.099,NA,0.7649,7.47697434993568
"APA2A","Apache Lake, lower","srp","Apache, eppi, lower",2017-11-06,8.2585268268348,1737,30,4.59,0.091,NA,0.5831,7.7652041326202
"APA2B","Apache Lake, lower","srp","Apache, hypo, lower",2017-11-06,2.89464810684495,1721,43,3.815,0.09,NA,0.5105,5.59007822818177
"Can1A","Canyon Lake, upper","srp","Canyon, eppi, upper",2017-11-06,0.576314062211777,1724,31,NA,NA,NA,NA,3.82726849144982
"Can1B","Canyon Lake, upper","srp","Canyon, hypo, upper",2017-11-06,0.522342857209442,1719,45,NA,NA,NA,NA,4.1338702874507
"Can2A","Canyon Lake, lower","srp","Canyon, eppi, lower",2017-11-06,0.919750207538054,1707,46,NA,NA,NA,NA,3.99562841675875
"Can2B","Canyon Lake, lower","srp","Canyon, hypo, lower",2017-11-06,0.677346663963553,1718,44,NA,NA,NA,NA,-0.551294288767001
"Roos1A","Roosevelt Lake, upper","srp","Roosevelt, eppi, upper",2017-11-06,0.280312816783746,1455,13,4.803,0.112,NA,0.6157,4.9241680406003
"Roos1B","Roosevelt Lake, upper","srp","Roosevelt, hypo, upper",2017-11-06,0.366405292583318,1456,28,4.675,0.113,NA,0.5591,4.28626764381263
"Roos2A","Roosevelt Lake, lower","srp","Roosevelt, eppi, lower",2017-11-06,0.382279176407534,1295,16,4.556,0.104,NA,0.5071,5.37864948477056
"Roos2B","Roosevelt Lake, lower","srp","Roosevelt, hypo, lower",2017-11-06,0.840194036842571,1362,20,4.154,0.122,NA,0.5226,0.840461015083731
"APA1A","Apache Lake, upper","srp","Apache, eppi, upper",2018-02-05,NA,1732,44,3.529,0.085,NA,NA,NA
"APA1B","Apache Lake, upper","srp","Apache, hypo, upper",2018-02-05,NA,NA,NA,NA,NA,NA,NA,NA
"APA2A","Apache Lake, lower","srp","Apache, eppi, lower",2018-02-05,NA,NA,NA,NA,NA,NA,NA,NA
"APA2B","Apache Lake, lower","srp","Apache, hypo, lower",2018-02-05,NA,NA,NA,NA,NA,NA,NA,NA
"Can1A","Canyon Lake, upper","srp","Canyon, eppi, upper",2018-02-05,NA,1740,49,4.042,0.087,NA,NA,NA
"Can1B","Canyon Lake, upper","srp","Canyon, hypo, upper",2018-02-05,NA,1741,45,3.773,0.085,NA,NA,NA
"Can2A","Canyon Lake, lower","srp","Canyon, eppi, lower",2018-02-05,NA,1740,38,3.893,0.087,NA,NA,NA
"Can2B","Canyon Lake, lower","srp","Canyon, hypo, lower",2018-02-05,NA,1733,41,3.636,0.088,NA,NA,NA
"Roos1A","Roosevelt Lake, upper","srp","Roosevelt, eppi, upper",2018-02-05,NA,1508,66,3.902,0.104,NA,NA,NA
"Roos1B","Roosevelt Lake, upper","srp","Roosevelt, hypo, upper",2018-02-05,NA,1540,31,3.745,0.103,NA,NA,NA
"Roos2A","Roosevelt Lake, lower","srp","Roosevelt, eppi, lower",2018-02-05,NA,1473,31,4.237,0.104,NA,NA,NA
"Roos2B","Roosevelt Lake, lower","srp","Roosevelt, hypo, lower",2018-02-05,NA,1497,31,4.184,0.104,NA,NA,NA
"APA1A","Apache Lake, upper","srp","Apache, eppi, upper",2018-05-08,27.7009652879767,1682,33,5.279,0.082,1.55332449327524,0.4398,1.86643125726277
"APA1B","Apache Lake, upper","srp","Apache, hypo, upper",2018-05-08,9.29069677870384,1646,24,6.28,0.096,1.52866242038217,1.287,1.00336800467381
"APA2A","Apache Lake, lower","srp","Apache, eppi, lower",2018-05-08,40.5848203886457,1718,27,4.762,0.082,1.72196556068879,0.3361,1.88791459492445
"APA2B","Apache Lake, lower","srp","Apache, hypo, lower",2018-05-08,4.42027109260364,1739,31,4.596,0.083,1.8059181897302,0.7047,1.00336800467381
"Can1A","Canyon Lake, upper","srp","Canyon, eppi, upper",2018-05-08,1.46609824830883,1745,33,4.611,0.083,1.80004337453915,0.5189,1.00336800467381
"Can1B","Canyon Lake, upper","srp","Canyon, hypo, upper",2018-05-08,73.7930615845739,1764,27,5.915,0.099,1.67371090448014,1.381,1.5485076978389
"Can2A","Canyon Lake, lower","srp","Canyon, eppi, lower",2018-05-08,13.21204767183,1747,28,4.76,0.084,1.76470588235294,0.5851,1.42124876016243
"Can2B","Canyon Lake, lower","srp","Canyon, hypo, lower",2018-05-08,34.2418108850601,1750,25,4.702,0.084,1.78647384091876,0.6156,1.32158994378742
"Roos1A","Roosevelt Lake, upper","srp","Roosevelt, eppi, upper",2018-05-08,17.7218007989256,1763,20,5.016,0.091,1.81419457735247,0.4027,2.20285435745087
"Roos1B","Roosevelt Lake, upper","srp","Roosevelt, hypo, upper",2018-05-08,2.75291480953476,1691,31,4.89,0.097,1.98364008179959,0.5397,1.00336800467381
"Roos2A","Roosevelt Lake, lower","srp","Roosevelt, eppi, lower",2018-05-08,3.5810227184977,1606,15,5.526,0.091,1.64676076728194,0.6028,2.09484090976298
"Roos2B","Roosevelt Lake, lower","srp","Roosevelt, hypo, lower",2018-05-08,1.12055815445681,1558,21,4.848,0.093,1.91831683168317,0.8126,1.00336800467381
"APA1A","Apache Lake, upper","srp","Apache, eppi, upper",2018-08-06,20.1668006492281,1679,34,5.014,0.092,1.8348623853211,0.3549,1.7655299420449
"APA1B","Apache Lake, upper","srp","Apache, hypo, upper",2018-08-06,4.11375843196728,1682,25,4.746,0.086,1.81205225453013,0.4779,0.952235041481054
"APA2A","Apache Lake, lower","srp","Apache, eppi, lower",2018-08-06,15.6891088250569,1685,23,4.739,0.084,1.7725258493353,0.3067,1.56054311624176
"APA2B","Apache Lake, lower","srp","Apache, hypo, lower",2018-08-06,4.10178866099601,1676,27,4.597,0.087,1.89253861213835,0.4957,1.06238645278055
"Can1A","Canyon Lake, upper","srp","Canyon, eppi, upper",2018-08-06,NA,NA,NA,NA,NA,NA,NA,NA
"Can1B","Canyon Lake, upper","srp","Canyon, hypo, upper",2018-08-06,NA,NA,NA,NA,NA,NA,NA,NA
"Can2A","Canyon Lake, lower","srp","Canyon, eppi, lower",2018-08-06,NA,NA,NA,NA,NA,NA,NA,NA
"Can2B","Canyon Lake, lower","srp","Canyon, hypo, lower",2018-08-06,NA,NA,NA,NA,NA,NA,NA,NA
"Roos1A","Roosevelt Lake, upper","srp","Roosevelt, eppi, upper",2018-08-06,0.855237655266218,2100,28,5.367,0.096,1.78870877585243,0.4308,4.11661280372814
"Roos1B","Roosevelt Lake, upper","srp","Roosevelt, hypo, upper",2018-08-06,0.96861798585524,2100,45,6.037,0.099,1.63988736127216,0.6396,4.05055289835611
"Roos2A","Roosevelt Lake, lower","srp","Roosevelt, eppi, lower",2018-08-06,0.929633106789073,1903,10,5.398,0.083,1.53760652093368,0.4575,6.5359214693202
"Roos2B","Roosevelt Lake, lower","srp","Roosevelt, hypo, lower",2018-08-06,1.84573620313923,1695,10,5.515,0.099,1.79510426110607,0.5897,2.18571425818175
"APA1A","Apache Lake, upper","srp","Apache, eppi, upper",2019-02-25,NA,NA,NA,NA,NA,NA,NA,NA
"APA1B","Apache Lake, upper","srp","Apache, hypo, upper",2019-02-25,0,1688,0.032,3.66,0.087,2.351,0.305,0
"APA2A","Apache Lake, lower","srp","Apache, eppi, lower",2019-02-25,NA,NA,NA,NA,NA,NA,NA,NA
"APA2B","Apache Lake, lower","srp","Apache, hypo, lower",2019-02-25,NA,NA,NA,NA,NA,NA,NA,NA
"Can1A","Canyon Lake, upper","srp","Canyon, eppi, upper",2019-02-25,0,1748,0.06,5.025,0.171,3.98,0,0
"Can1B","Canyon Lake, upper","srp","Canyon, hypo, upper",2019-02-25,NA,NA,NA,NA,NA,NA,NA,NA
"Can2A","Canyon Lake, lower","srp","Canyon, eppi, lower",2019-02-25,NA,NA,NA,NA,NA,NA,NA,NA
"Can2B","Canyon Lake, lower","srp","Canyon, hypo, lower",2019-02-25,NA,NA,NA,NA,NA,NA,NA,NA
"Roos1A","Roosevelt Lake, upper","srp","Roosevelt, eppi, upper",2019-02-25,0,1197,0.031,3.622,0.124,3.44,0.4712,0
"Roos1B","Roosevelt Lake, upper","srp","Roosevelt, hypo, upper",2019-02-25,NA,NA,NA,NA,NA,NA,NA,NA
"Roos2A","Roosevelt Lake, lower","srp","Roosevelt, eppi, lower",2019-02-25,NA,NA,NA,NA,NA,NA,NA,NA
"Roos2B","Roosevelt Lake, lower","srp","Roosevelt, hypo, lower",2019-02-25,NA,NA,NA,NA,NA,NA,NA,NA
"APA1A","Apache Lake, upper","srp","Apache, eppi, upper",2019-05-07,19.0703643303716,1640,10,4.707,0.072,1.529,0.6329,54.8667171519201
"APA1B","Apache Lake, upper","srp","Apache, hypo, upper",2019-05-07,0.34279469633011,1664,9,4.233,0.076,1.795,0.6762,2.4197582824649
"APA2A","Apache Lake, lower","srp","Apache, eppi, lower",2019-05-07,20.5110513566797,NA,16,4.536,0.074,1.631,0.5448,34.0192466259251
"APA2B","Apache Lake, lower","srp","Apache, hypo, lower",2019-05-07,2.92323128881965,NA,9,4.346,0.08,1.84,0.5427,1.71673232783191
"Can1A","Canyon Lake, upper","srp","Canyon, eppi, upper",2019-05-07,35.5679102214225,NA,23,5.75,0.114,1.98,0.9117,31.9058894736066
"Can1B","Canyon Lake, upper","srp","Canyon, hypo, upper",2019-05-07,2.79568464282324,NA,39,5.468,0.109,1.645,1.098,1.54617211796878
"Can2A","Canyon Lake, lower","srp","Canyon, eppi, lower",2019-05-07,11.518331959951,NA,21,5.593,0.119,2.127,0.7634,17.3752599817183
"Can2B","Canyon Lake, lower","srp","Canyon, hypo, lower",2019-05-07,1.12895409442894,NA,24,4.965,0.1,2.014,0.7036,-0.852674704622395
"Roos1A","Roosevelt Lake, upper","srp","Roosevelt, eppi, upper",2019-05-07,13.7737742516099,NA,19,4.47,0.111,2.48322147651007,0.5106,-0.852674704622395
"Roos1B","Roosevelt Lake, upper","srp","Roosevelt, hypo, upper",2019-05-07,-2.38016732976395,NA,15,4.965,0.136,2.73917421953676,0.8061,-0.852674704622395
"Roos2A","Roosevelt Lake, lower","srp","Roosevelt, eppi, lower",2019-05-07,-0.920416391954566,NA,35,4.87,0.119,2.4435318275154,0.5196,-0.852674704622395
"Roos2B","Roosevelt Lake, lower","srp","Roosevelt, hypo, lower",2019-05-07,-2.38016732976395,1666,19,4.421,0.099,2.25,0.7635,-0.852674704622395
"APA1A","Apache Lake, upper","srp","Apache, eppi, upper",2019-08-19,16.0904514696623,1367,16,5.275,0.092,1.74407582938389,0.726,2.04627285492158
"APA1B","Apache Lake, upper","srp","Apache, hypo, upper",2019-08-19,3.2646158033167,1427,21,4.649,0.097,2.08647020864702,0.874,2.98599592551251
"APA2A","Apache Lake, lower","srp","Apache, eppi, lower",2019-08-19,6.93343570542668,1428,19,4.82,0.093,1.92946058091286,0.6289,5.31665644308999
"APA2B","Apache Lake, lower","srp","Apache, hypo, lower",2019-08-19,0.287480894057553,1396,9,4.596,0.096,2.088772845953,0.8578,2.05531187270068
"Can1A","Canyon Lake, upper","srp","Canyon, eppi, upper",2019-08-19,1.6505762377385,946,42,4.761,0.09,1.89035916824197,0.7206,10.9515131708985
"Can1B","Canyon Lake, upper","srp","Canyon, hypo, upper",2019-08-19,1.32804350938481,1066,23,4.759,0.109,2.29039714225678,0.9128,10.4052886742914
"Can2A","Canyon Lake, lower","srp","Canyon, eppi, lower",2019-08-19,3.1578198346686,844,25,4.545,0.09,1.98019801980198,0.5924,9.58046156302598
"Can2B","Canyon Lake, lower","srp","Canyon, hypo, lower",2019-08-19,1.83462628147156,943,23,4.439,0.091,2.05001126379815,0.6967,8.93226355473307
"Roos1A","Roosevelt Lake, upper","srp","Roosevelt, eppi, upper",2019-08-19,-1.40620037909908,1383,11,4.811,0.108,2.2448555393889,0.4171,4.01369876915343
"Roos1B","Roosevelt Lake, upper","srp","Roosevelt, hypo, upper",2019-08-19,3.7855243703642,1385,62,4.97,0.131,2.63581488933602,0.9293,1.82993902940826
"Roos2A","Roosevelt Lake, lower","srp","Roosevelt, eppi, lower",2019-08-19,-0.438116573869867,1486,10,4.844,0.108,2.22956234516928,0.5301,15.929668518133
"Roos2B","Roosevelt Lake, lower","srp","Roosevelt, hypo, lower",2019-08-19,0.615031697482235,1433,13,4.929,0.125,2.5360113613309,0.8079,2.04941977222245
"APA1A","Apache Lake, upper","srp","Apache, eppi, upper",2019-11-26,NA,NA,NA,NA,NA,NA,NA,NA
"APA1B","Apache Lake, upper","srp","Apache, hypo, upper",2019-11-26,NA,NA,NA,NA,NA,NA,NA,NA
"APA2A","Apache Lake, lower","srp","Apache, eppi, lower",2019-11-26,NA,NA,NA,NA,NA,NA,NA,NA
"APA2B","Apache Lake, lower","srp","Apache, hypo, lower",2019-11-26,NA,NA,NA,NA,NA,NA,NA,NA
"Can1A","Canyon Lake, upper","srp","Canyon, eppi, upper",2019-11-26,-1.54746653513224,1241,196,6.468,0.202,3.12306740878169,1.167,-1.27539284465762
"Can1B","Canyon Lake, upper","srp","Canyon, hypo, upper",2019-11-26,-1.71405508796145,1311,-0.006,6.601,0.205,3.1055900621118,1.283,-1.27539284465762
"Can2A","Canyon Lake, lower","srp","Canyon, eppi, lower",2019-11-26,-1.61091518729168,1116,-0.004,6.471,0.201,3.10616597125637,1.131,-1.27539284465762
"Can2B","Canyon Lake, lower","srp","Canyon, hypo, lower",2019-11-26,-1.35712057865391,1124,-0.006,6.526,0.202,3.09531106343855,0.4586,-1.27539284465762
"Roos1A","Roosevelt Lake, upper","srp","Roosevelt, eppi, upper",2019-11-26,-1.51690959871458,1345,21,4.472,0.109,2.43738819320215,0.4424,2.02654734972075
"Roos1B","Roosevelt Lake, upper","srp","Roosevelt, hypo, upper",2019-11-26,-0.836259984167503,1331,38,4.663,0.119,2.55200514690114,0.5659,18.9903384184024
"Roos2A","Roosevelt Lake, lower","srp","Roosevelt, eppi, lower",2019-11-26,-2.06767175296626,1357,20,4.515,0.107,2.36987818383167,0.2862,1.6669659900567
"Roos2B","Roosevelt Lake, lower","srp","Roosevelt, hypo, lower",2019-11-26,-1.66125630640333,1370,12,4.586,0.111,2.42040994330571,0.3788,1.89756994487058
"APA1A","Apache Lake, upper","srp","Apache, eppi, upper",2020-02-25,NA,1746,46,7.6,0.305,4,1.433,NA
"APA1B","Apache Lake, upper","srp","Apache, hypo, upper",2020-02-25,NA,1734,43,4.6,0.117,2.5,0.445,NA
"APA2A","Apache Lake, lower","srp","Apache, eppi, lower",2020-02-25,NA,1729,49,4.5,0.122,2.7,0.57,NA
"APA2B","Apache Lake, lower","srp","Apache, hypo, lower",2020-02-25,NA,1752,42,2.5,0.085,3.5,0.158,NA
"Can1A","Canyon Lake, upper","srp","Canyon, eppi, upper",2020-02-25,NA,1322,165,4.4,0.115,2.6,0.46,NA
"Can1B","Canyon Lake, upper","srp","Canyon, hypo, upper",2020-02-25,NA,1099,186,6.5,0.223,3.4,1.403,NA
"Can2A","Canyon Lake, lower","srp","Canyon, eppi, lower",2020-02-25,NA,895,246,5,0.118,2.3,0.467,NA
"Can2B","Canyon Lake, lower","srp","Canyon, hypo, lower",2020-02-25,NA,1299,154,6.5,0.214,3.3,1.3,NA
"Roos1A","Roosevelt Lake, upper","srp","Roosevelt, eppi, upper",2020-02-25,NA,1346,19,4.6,0.126,2.7,0.437,NA
"Roos1B","Roosevelt Lake, upper","srp","Roosevelt, hypo, upper",2020-02-25,NA,1392,23,4.6,0.125,2.7,0.411,NA
"Roos2A","Roosevelt Lake, lower","srp","Roosevelt, eppi, lower",2020-02-25,NA,1354,26,4.3,0.114,2.6,0.439,NA
"Roos2B","Roosevelt Lake, lower","srp","Roosevelt, hypo, lower",2020-02-25,NA,1355,21,5.6,0.143,2.6,0.888,NA
