ID,Miles from Granite Reef Dam,mi from 24th st,site number,Location,Date,MIB (ng/L),Chlor-A, ug/cm2,Total Nitrogen,Dissolved Nitrogen,Total Phosphate,Dissolved Phosphate,Geosmin (ng/L)
1,,,"R4","CAP at 7th ST","06/26/01 00:00:00",,,,,,,
2,,,"R18","South Canal at Val Vista WTP","06/26/01 00:00:00",,,,,,,
3,,,"R19","Val Vista WTP treated water","06/26/01 00:00:00",,,,,,,
4,,,"R10","Salt River below Saguaro Lake","06/26/01 00:00:00",,,,,,,
5,,,"R11","CAP Canal at cross-connect","06/26/01 00:00:00",,,,,,,
6,0,,"R12","AZ Canal above CAP cross-connect","06/26/01 00:00:00",,,,,,,
7,0.5,,"R13","AZ Canal below CAP cross-connect","06/26/01 00:00:00",,,,,,,
8,4,,"Hwy 87","87 Hwy","06/26/01 00:00:00",,,,,,,
9,1.2,,"B1","B1","06/26/01 00:00:00",,,,,,,
10,2.4,,"B2","B2","06/26/01 00:00:00",,,,,,,
11,5.2,,"B3","B3","06/26/01 00:00:00",,,,,,,
12,6.4,,"B4","B4","06/26/01 00:00:00",,,,,,,
13,8.460000000000001,,"Mesa","AZ Canal at Mesa Dr.","06/26/01 00:00:00",,,,,,,
14,12.94,,"Pima","AZ Canal at Pima Rd.","06/26/01 00:00:00",,,,,,,
15,16.88,,"Scotts","AZ Canal at Scottsdale Rd.","06/26/01 00:00:00",,,,,,,
16,18.7,,"R22","AZ Canal - 56th St. (Alma School Road)","06/26/01 00:00:00",,,,,,,
17,21.11,,"44th St.","AZ Canal at 44th Street","06/26/01 00:00:00",,,,,,,
18,,,"32nd St.","AZ Canal at 32nd Street","06/26/01 00:00:00",,,,,,,
19,24.06,0,"24th St.","24th St.","06/26/01 00:00:00",10.6,,,,,,2.8
20,,,"R14","AZ Canal - Inlet to Squaw Peak WTP","06/26/01 00:00:00",10.6,,,,,,2.8
21,,,"R15","Squaw Peak WTP treated water","06/26/01 00:00:00",,,,,,,
22,25.76,1.7,"16th St.","AZ Canal at 16th Street","06/26/01 00:00:00",20.6,,,,,,6.6
23,27.06,3,"Northern","AZ Canal at Northern Avenue","06/26/01 00:00:00",27.9,,,,,,8.800000000000001
24,28.16,4.1,"R21","AZ Canal at Central Av.","06/26/01 00:00:00",39.1,,,,,,10.7
25,29.66,5.6,"19th Av.","AZ Canal at 19th Av.","06/26/01 00:00:00",47.3,,,,,,11.3
26,,,"25th Av.","25th Av.","06/26/01 00:00:00",,,,,,,
27,31,7,"29th Av.","29th Av.","06/26/01 00:00:00",70.7,,,,,,15.5
28,,,"R16","AZ Canal - Inlet to Deer Valley WTP","06/26/01 00:00:00",70.7,,,,,,15.5
29,,,"R17","Deer Valley WTP treated water","06/26/01 00:00:00",,,,,,,
30,34.66,10.5,"51st Av.","51st Av.","06/26/01 00:00:00",60.3,,,,,,18.6
31,37,13.2,"67th Av.","67th Av.","06/26/01 00:00:00",42.9,,,,,,16.4
32,,,"Little Harq p.p.","Little Harq p.p.","06/26/01 00:00:00",,,,,,,
33,,,"Havasu p.p.","Havasu p.p.","06/26/01 00:00:00",,,,,,,
34,,,"R4","CAP at 7th ST","07/03/01 00:00:00",,,,,,,
35,,,"R18","South Canal at Val Vista WTP","07/03/01 00:00:00",,,,,,,
36,,,"R19","Val Vista WTP treated water","07/03/01 00:00:00",,,,,,,
37,,,"R10","Salt River below Saguaro Lake","07/03/01 00:00:00",,,,,,,
38,,,"R11","CAP Canal at cross-connect","07/03/01 00:00:00",,,,,,,
39,0,,"R12","AZ Canal above CAP cross-connect","07/03/01 00:00:00",,,,,,,
40,0.5,,"R13","AZ Canal below CAP cross-connect","07/03/01 00:00:00",,,,,,,
41,4,,"Hwy 87","AZ Canal at Highway 87","07/03/01 00:00:00",,,,,,,
42,1.2,,"B1","B1","07/03/01 00:00:00",,,,,,,
43,2.4,,"B2","B2","07/03/01 00:00:00",,,,,,,
44,5.2,,"B3","B3","07/03/01 00:00:00",,,,,,,
45,6.4,,"B4","B4","07/03/01 00:00:00",,,,,,,
46,8.460000000000001,,"Mesa","AZ Canal at Mesa Dr.","07/03/01 00:00:00",,,,,,,
47,12.94,,"Pima","AZ Canal at Pima Rd.","07/03/01 00:00:00",,,,,,,
48,16.88,,"Scotts","AZ Canal at Scottsdale Rd.","07/03/01 00:00:00",,,,,,,
49,18.7,,"R22","AZ Canal - 56th St. (Alma School Road)","07/03/01 00:00:00",,,,,,,
50,21.11,,"44th St.","AZ Canal at 44th Street","07/03/01 00:00:00",,,,,,,
51,,,"32nd St.","AZ Canal at 32nd Street","07/03/01 00:00:00",,,,,,,
52,24.06,0,"24th St.","24th St.","07/03/01 00:00:00",18.7,,,,,,5.9
53,,,"R14","AZ Canal - Inlet to Squaw Peak WTP","07/03/01 00:00:00",18.7,,,,,,5.9
54,,,"R15","Squaw Peak WTP treated water","07/03/01 00:00:00",,,,,,,
55,25.76,1.7,"16th St.","AZ Canal at 16th Street","07/03/01 00:00:00",35.8,,,,,,11.4
56,27.06,3,"Northern","AZ Canal at Northern Avenue","07/03/01 00:00:00",36.4,,,,,,12.2
57,28.16,4.1,"R21","AZ Canal at Central Av.","07/03/01 00:00:00",48,,,,,,14.4
58,29.66,5.6,"19th Av.","AZ Canal at 19th Av.","07/03/01 00:00:00",57.6,,,,,,15.2
59,,,"25th Av.","25th Av.","07/03/01 00:00:00",,,,,,,
60,31,7,"29th Av.","29th Av.","07/03/01 00:00:00",82.3,,,,,,20.1
61,,,"R16","AZ Canal - Inlet to Deer Valley WTP","07/03/01 00:00:00",82.3,,,,,,20.1
62,,,"R17","Deer Valley WTP treated water","07/03/01 00:00:00",,,,,,,
63,34.66,10.5,"51st Av.","51st Av.","07/03/01 00:00:00",87.3,,,,,,23.2
64,37,13.2,"67th Av.","67th Av.","07/03/01 00:00:00",32.6,,,,,,10.5
65,,,"Little Harq p.p.","Little Harq p.p.","07/03/01 00:00:00",,,,,,,
66,,,"Havasu p.p.","Havasu p.p.","07/03/01 00:00:00",,,,,,,
67,,,"R4","CAP at 7th ST","07/10/01 00:00:00",,,,,,,
68,,,"R18","South Canal at Val Vista WTP","07/10/01 00:00:00",,,,,,,
69,,,"R19","Val Vista WTP treated water","07/10/01 00:00:00",,,,,,,
70,,,"R10","Salt River below Saguaro Lake","07/10/01 00:00:00",,,,,,,
71,,,"R11","CAP Canal at cross-connect","07/10/01 00:00:00",,,,,,,
72,0,,"R12","AZ Canal above CAP cross-connect","07/10/01 00:00:00",,,,,,,
73,0.5,,"R13","AZ Canal below CAP cross-connect","07/10/01 00:00:00",,,,,,,
74,4,,"Hwy 87","AZ Canal at Highway 87","07/10/01 00:00:00",,,,,,,
75,1.2,,"B1","B1","07/10/01 00:00:00",,,,,,,
76,2.4,,"B2","B2","07/10/01 00:00:00",,,,,,,
77,5.2,,"B3","B3","07/10/01 00:00:00",,,,,,,
78,6.4,,"B4","B4","07/10/01 00:00:00",,,,,,,
79,8.460000000000001,,"Mesa","AZ Canal at Mesa Dr.","07/10/01 00:00:00",,,,,,,
80,12.94,,"Pima","AZ Canal at Pima Rd.","07/10/01 00:00:00",,,,,,,
81,16.88,,"Scotts","AZ Canal at Scottsdale Rd.","07/10/01 00:00:00",,,,,,,
82,18.7,,"R22","AZ Canal - 56th St. (Alma School Road)","07/10/01 00:00:00",,,,,,,
83,21.11,,"44th St.","AZ Canal at 44th Street","07/10/01 00:00:00",,,,,,,
84,,,"32nd St.","AZ Canal at 32nd Street","07/10/01 00:00:00",,,,,,,
85,24.06,0,"24th St.","24th St.","07/10/01 00:00:00",20.2,,,,,,
86,,,"R14","AZ Canal - Inlet to Squaw Peak WTP","07/10/01 00:00:00",20.2,,,,,,
87,,,"R15","Squaw Peak WTP treated water","07/10/01 00:00:00",,,,,,,
88,25.76,1.7,"16th St.","AZ Canal at 16th Street","07/10/01 00:00:00",33,,,,,,
89,27.06,3,"Northern","AZ Canal at Northern Avenue","07/10/01 00:00:00",35.5,,,,,,
90,28.16,4.1,"R21","AZ Canal at Central Av.","07/10/01 00:00:00",41,,,,,,
91,29.66,5.6,"19th Av.","AZ Canal at 19th Av.","07/10/01 00:00:00",39.9,,,,,,
92,,,"25th Av.","25th Av.","07/10/01 00:00:00",,,,,,,
93,31,7,"29th Av.","29th Av.","07/10/01 00:00:00",43.8,,,,,,
94,,,"R16","AZ Canal - Inlet to Deer Valley WTP","07/10/01 00:00:00",43.8,,,,,,
95,,,"R17","Deer Valley WTP treated water","07/10/01 00:00:00",,,,,,,
96,34.66,10.5,"51st Av.","51st Av.","07/10/01 00:00:00",42.3,,,,,,
97,37,13.2,"67th Av.","67th Av.","07/10/01 00:00:00",,,,,,,
98,,,"Little Harq p.p.","Little Harq p.p.","07/10/01 00:00:00",,,,,,,
99,,,"Havasu p.p.","Havasu p.p.","07/10/01 00:00:00",,,,,,,
100,,,"R4","CAP at 7th ST","07/11/01 00:00:00",,,,,,,
101,,,"R18","South Canal at Val Vista WTP","07/11/01 00:00:00",,,,,,,
102,,,"R19","Val Vista WTP treated water","07/11/01 00:00:00",,,,,,,
103,,,"R10","Salt River below Saguaro Lake","07/11/01 00:00:00",,,,,,,
104,,,"R11","CAP Canal at cross-connect","07/11/01 00:00:00",,,,,,,
105,0,,"R12","AZ Canal above CAP cross-connect","07/11/01 00:00:00",,,,,,,
106,0.5,,"R13","AZ Canal below CAP cross-connect","07/11/01 00:00:00",,,,,,,
107,4,,"Hwy 87","AZ Canal at Highway 87","07/11/01 00:00:00",,,,,,,
108,1.2,,"B1","B1","07/11/01 00:00:00",,,,,,,
109,2.4,,"B2","B2","07/11/01 00:00:00",,,,,,,
110,5.2,,"B3","B3","07/11/01 00:00:00",,,,,,,
111,6.4,,"B4","B4","07/11/01 00:00:00",,,,,,,
112,8.460000000000001,,"Mesa","AZ Canal at Mesa Dr.","07/11/01 00:00:00",,,,,,,
113,12.94,,"Pima","AZ Canal at Pima Rd.","07/11/01 00:00:00",,,,,,,
114,16.88,,"Scotts","AZ Canal at Scottsdale Rd.","07/11/01 00:00:00",,,,,,,
115,18.7,,"R22","AZ Canal - 56th St. (Alma School Road)","07/11/01 00:00:00",,,,,,,
116,21.11,,"44th St.","AZ Canal at 44th Street","07/11/01 00:00:00",,,,,,,
117,,,"32nd St.","AZ Canal at 32nd Street","07/11/01 00:00:00",,,,,,,
118,24.06,0,"24th St.","24th St.","07/11/01 00:00:00",20.8,,,,,,
119,,,"R14","AZ Canal - Inlet to Squaw Peak WTP","07/11/01 00:00:00",20.8,,,,,,
120,,,"R15","Squaw Peak WTP treated water","07/11/01 00:00:00",,,,,,,
121,25.76,1.7,"16th St.","AZ Canal at 16th Street","07/11/01 00:00:00",33.7,,,,,,
122,27.06,3,"Northern","AZ Canal at Northern Avenue","07/11/01 00:00:00",35.4,,,,,,
123,28.16,4.1,"R21","AZ Canal at Central Av.","07/11/01 00:00:00",43.3,,,,,,
124,29.66,5.6,"19th Av.","AZ Canal at 19th Av.","07/11/01 00:00:00",36.9,,,,,,
125,,,"25th Av.","25th Av.","07/11/01 00:00:00",,,,,,,
126,31,7,"29th Av.","29th Av.","07/11/01 00:00:00",41.2,,,,,,
127,,,"R16","AZ Canal - Inlet to Deer Valley WTP","07/11/01 00:00:00",41.2,,,,,,
128,,,"R17","Deer Valley WTP treated water","07/11/01 00:00:00",,,,,,,
129,34.66,10.5,"51st Av.","51st Av.","07/11/01 00:00:00",43.5,,,,,,
130,37,13.2,"67th Av.","67th Av.","07/11/01 00:00:00",,,,,,,
131,,,"Little Harq p.p.","Little Harq p.p.","07/11/01 00:00:00",,,,,,,
132,,,"Havasu p.p.","Havasu p.p.","07/11/01 00:00:00",,,,,,,
133,,,"R4","CAP at 7th ST","07/14/01 00:00:00",,,,,,,
134,,,"R18","South Canal at Val Vista WTP","07/14/01 00:00:00",,,,,,,
135,,,"R19","Val Vista WTP treated water","07/14/01 00:00:00",,,,,,,
136,,,"R10","Salt River below Saguaro Lake","07/14/01 00:00:00",,,,,,,
137,,,"R11","CAP Canal at cross-connect","07/14/01 00:00:00",,,,,,,
138,0,,"R12","AZ Canal above CAP cross-connect","07/14/01 00:00:00",,,,,,,
139,0.5,,"R13","AZ Canal below CAP cross-connect","07/14/01 00:00:00",,,,,,,
140,4,,"Hwy 87","AZ Canal at Highway 87","07/14/01 00:00:00",,,,,,,
141,1.2,,"B1","B1","07/14/01 00:00:00",,,,,,,
142,2.4,,"B2","B2","07/14/01 00:00:00",,,,,,,
143,5.2,,"B3","B3","07/14/01 00:00:00",,,,,,,
144,6.4,,"B4","B4","07/14/01 00:00:00",,,,,,,
145,8.460000000000001,,"Mesa","AZ Canal at Mesa Dr.","07/14/01 00:00:00",,,,,,,
146,12.94,,"Pima","AZ Canal at Pima Rd.","07/14/01 00:00:00",,,,,,,
147,16.88,,"Scotts","AZ Canal at Scottsdale Rd.","07/14/01 00:00:00",,,,,,,
148,18.7,,"R22","AZ Canal - 56th St. (Alma School Road)","07/14/01 00:00:00",,,,,,,
149,21.11,,"44th St.","AZ Canal at 44th Street","07/14/01 00:00:00",,,,,,,
150,,,"32nd St.","AZ Canal at 32nd Street","07/14/01 00:00:00",,,,,,,
151,24.06,0,"24th St.","24th St.","07/14/01 00:00:00",18.8,,,,,,
152,,,"R14","AZ Canal - Inlet to Squaw Peak WTP","07/14/01 00:00:00",18.8,,,,,,
153,,,"R15","Squaw Peak WTP treated water","07/14/01 00:00:00",,,,,,,
154,25.76,1.7,"16th St.","AZ Canal at 16th Street","07/14/01 00:00:00",24.2,,,,,,
155,27.06,3,"Northern","AZ Canal at Northern Avenue","07/14/01 00:00:00",25.6,,,,,,
156,28.16,4.1,"R21","AZ Canal at Central Av.","07/14/01 00:00:00",27,,,,,,
157,29.66,5.6,"19th Av.","AZ Canal at 19th Av.","07/14/01 00:00:00",29.1,,,,,,
158,,,"25th Av.","25th Av.","07/14/01 00:00:00",,,,,,,
159,31,7,"29th Av.","29th Av.","07/14/01 00:00:00",33.7,,,,,,
160,,,"R16","AZ Canal - Inlet to Deer Valley WTP","07/14/01 00:00:00",33.7,,,,,,
161,,,"R17","Deer Valley WTP treated water","07/14/01 00:00:00",,,,,,,
162,34.66,10.5,"51st Av.","51st Av.","07/14/01 00:00:00",34.2,,,,,,
163,37,13.2,"67th Av.","67th Av.","07/14/01 00:00:00",,,,,,,
164,,,"Little Harq p.p.","Little Harq p.p.","07/14/01 00:00:00",,,,,,,
165,,,"Havasu p.p.","Havasu p.p.","07/14/01 00:00:00",,,,,,,
166,,,"R4","CAP at 7th ST","07/18/01 00:00:00",,,,,,,
167,,,"R18","South Canal at Val Vista WTP","07/18/01 00:00:00",,,,,,,
168,,,"R19","Val Vista WTP treated water","07/18/01 00:00:00",,,,,,,
169,,,"R10","Salt River below Saguaro Lake","07/18/01 00:00:00",,,,,,,
170,,,"R11","CAP Canal at cross-connect","07/18/01 00:00:00",,,,,,,
171,0,,"R12","AZ Canal above CAP cross-connect","07/18/01 00:00:00",,,,,,,
172,0.5,,"R13","AZ Canal below CAP cross-connect","07/18/01 00:00:00",,,,,,,
173,4,,"Hwy 87","AZ Canal at Highway 87","07/18/01 00:00:00",,,,,,,
174,1.2,,"B1","B1","07/18/01 00:00:00",,,,,,,
175,2.4,,"B2","B2","07/18/01 00:00:00",,,,,,,
176,5.2,,"B3","B3","07/18/01 00:00:00",,,,,,,
177,6.4,,"B4","B4","07/18/01 00:00:00",,,,,,,
178,8.460000000000001,,"Mesa","AZ Canal at Mesa Dr.","07/18/01 00:00:00",,,,,,,
179,12.94,,"Pima","AZ Canal at Pima Rd.","07/18/01 00:00:00",,,,,,,
180,16.88,,"Scotts","AZ Canal at Scottsdale Rd.","07/18/01 00:00:00",,,,,,,
181,18.7,,"R22","AZ Canal - 56th St. (Alma School Road)","07/18/01 00:00:00",,,,,,,
182,21.11,,"44th St.","AZ Canal at 44th Street","07/18/01 00:00:00",,,,,,,
183,,,"32nd St.","AZ Canal at 32nd Street","07/18/01 00:00:00",,,,,,,
184,24.06,0,"24th St.","24th St.","07/18/01 00:00:00",22.8,,,,,,
185,,,"R14","AZ Canal - Inlet to Squaw Peak WTP","07/18/01 00:00:00",22.8,,,,,,
186,,,"R15","Squaw Peak WTP treated water","07/18/01 00:00:00",,,,,,,
187,25.76,1.7,"16th St.","AZ Canal at 16th Street","07/18/01 00:00:00",29.1,,,,,,
188,27.06,3,"Northern","AZ Canal at Northern Avenue","07/18/01 00:00:00",27.5,,,,,,
189,28.16,4.1,"R21","AZ Canal at Central Av.","07/18/01 00:00:00",31.7,,,,,,
190,29.66,5.6,"19th Av.","AZ Canal at 19th Av.","07/18/01 00:00:00",34.6,,,,,,
191,,,"25th Av.","25th Av.","07/18/01 00:00:00",,,,,,,
192,31,7,"29th Av.","29th Av.","07/18/01 00:00:00",37.2,,,,,,
193,,,"R16","AZ Canal - Inlet to Deer Valley WTP","07/18/01 00:00:00",37.2,,,,,,
194,,,"R17","Deer Valley WTP treated water","07/18/01 00:00:00",,,,,,,
195,34.66,10.5,"51st Av.","51st Av.","07/18/01 00:00:00",32.7,,,,,,
196,37,13.2,"67th Av.","67th Av.","07/18/01 00:00:00",,,,,,,
197,,,"Little Harq p.p.","Little Harq p.p.","07/18/01 00:00:00",,,,,,,
198,,,"Havasu p.p.","Havasu p.p.","07/18/01 00:00:00",,,,,,,
199,,,"R4","CAP at 7th ST","07/25/01 00:00:00",,,,,,,
200,,,"R18","South Canal at Val Vista WTP","07/25/01 00:00:00",,,,,,,
201,,,"R19","Val Vista WTP treated water","07/25/01 00:00:00",,,,,,,
202,,,"R10","Salt River below Saguaro Lake","07/25/01 00:00:00",,,,,,,
203,,,"R11","CAP Canal at cross-connect","07/25/01 00:00:00",,,,,,,
204,0,,"R12","AZ Canal above CAP cross-connect","07/25/01 00:00:00",,,,,,,
205,0.5,,"R13","AZ Canal below CAP cross-connect","07/25/01 00:00:00",,,,,,,
206,4,,"Hwy 87","AZ Canal at Highway 87","07/25/01 00:00:00",,,,,,,
207,1.2,,"B1","B1","07/25/01 00:00:00",,,,,,,
208,2.4,,"B2","B2","07/25/01 00:00:00",,,,,,,
209,5.2,,"B3","B3","07/25/01 00:00:00",,,,,,,
210,6.4,,"B4","B4","07/25/01 00:00:00",,,,,,,
211,8.460000000000001,,"Mesa","AZ Canal at Mesa Dr.","07/25/01 00:00:00",,,,,,,
212,12.94,,"Pima","AZ Canal at Pima Rd.","07/25/01 00:00:00",,,,,,,
213,16.88,,"Scotts","AZ Canal at Scottsdale Rd.","07/25/01 00:00:00",,,,,,,
214,18.7,,"R22","AZ Canal - 56th St. (Alma School Road)","07/25/01 00:00:00",,,,,,,
215,21.11,,"44th St.","AZ Canal at 44th Street","07/25/01 00:00:00",,,,,,,
216,,,"32nd St.","AZ Canal at 32nd Street","07/25/01 00:00:00",,,,,,,
217,24.06,0,"24th St.","24th St.","07/25/01 00:00:00",22.9,,,,,,
218,,,"R14","AZ Canal - Inlet to Squaw Peak WTP","07/25/01 00:00:00",22.9,,,,,,
219,,,"R15","Squaw Peak WTP treated water","07/25/01 00:00:00",,,,,,,
220,25.76,1.7,"16th St.","AZ Canal at 16th Street","07/25/01 00:00:00",31.1,,,,,,
221,27.06,3,"Northern","AZ Canal at Northern Avenue","07/25/01 00:00:00",28.4,,,,,,
222,28.16,4.1,"R21","AZ Canal at Central Av.","07/25/01 00:00:00",34.1,,,,,,
223,29.66,5.6,"19th Av.","AZ Canal at 19th Av.","07/25/01 00:00:00",32.2,,,,,,
224,,,"25th Av.","25th Av.","07/25/01 00:00:00",,,,,,,
225,31,7,"29th Av.","29th Av.","07/25/01 00:00:00",39.6,,,,,,
226,,,"R16","AZ Canal - Inlet to Deer Valley WTP","07/25/01 00:00:00",39.6,,,,,,
227,,,"R17","Deer Valley WTP treated water","07/25/01 00:00:00",,,,,,,
228,34.66,10.5,"51st Av.","51st Av.","07/25/01 00:00:00",36,,,,,,
229,37,13.2,"67th Av.","67th Av.","07/25/01 00:00:00",,,,,,,
230,,,"Little Harq p.p.","Little Harq p.p.","07/25/01 00:00:00",,,,,,,
231,,,"Havasu p.p.","Havasu p.p.","07/25/01 00:00:00",,,,,,,
232,,,"R4","CAP at 7th ST","07/30/01 00:00:00",,,,,,,
233,,,"R18","South Canal at Val Vista WTP","07/30/01 00:00:00",,,,,,,
234,,,"R19","Val Vista WTP treated water","07/30/01 00:00:00",,,,,,,
235,,,"R10","Salt River below Saguaro Lake","07/30/01 00:00:00",,,,,,,
236,,,"R11","CAP Canal at cross-connect","07/30/01 00:00:00",,,,,,,
237,0,,"R12","AZ Canal above CAP cross-connect","07/30/01 00:00:00",,,,,,,
238,0.5,,"R13","AZ Canal below CAP cross-connect","07/30/01 00:00:00",,,,,,,
239,4,,"Hwy 87","AZ Canal at Highway 87","07/30/01 00:00:00",,,,,,,
240,1.2,,"B1","B1","07/30/01 00:00:00",,,,,,,
241,2.4,,"B2","B2","07/30/01 00:00:00",,,,,,,
242,5.2,,"B3","B3","07/30/01 00:00:00",,,,,,,
243,6.4,,"B4","B4","07/30/01 00:00:00",,,,,,,
244,8.460000000000001,,"Mesa","AZ Canal at Mesa Dr.","07/30/01 00:00:00",,,,,,,
245,12.94,,"Pima","AZ Canal at Pima Rd.","07/30/01 00:00:00",,,,,,,
246,16.88,,"Scotts","AZ Canal at Scottsdale Rd.","07/30/01 00:00:00",,,,,,,
247,18.7,,"R22","AZ Canal - 56th St. (Alma School Road)","07/30/01 00:00:00",,,,,,,
248,21.11,,"44th St.","AZ Canal at 44th Street","07/30/01 00:00:00",,,,,,,
249,,,"32nd St.","AZ Canal at 32nd Street","07/30/01 00:00:00",,,,,,,
250,24.06,0,"24th St.","24th St.","07/30/01 00:00:00",25.7,,,,,,
251,,,"R14","AZ Canal - Inlet to Squaw Peak WTP","07/30/01 00:00:00",25.7,,,,,,
252,,,"R15","Squaw Peak WTP treated water","07/30/01 00:00:00",,,,,,,
253,25.76,1.7,"16th St.","AZ Canal at 16th Street","07/30/01 00:00:00",29.9,,,,,,
254,27.06,3,"Northern","AZ Canal at Northern Avenue","07/30/01 00:00:00",27.2,,,,,,
255,28.16,4.1,"R21","AZ Canal at Central Av.","07/30/01 00:00:00",33.7,,,,,,
256,29.66,5.6,"19th Av.","AZ Canal at 19th Av.","07/30/01 00:00:00",34,,,,,,
257,,,"25th Av.","25th Av.","07/30/01 00:00:00",,,,,,,
258,31,7,"29th Av.","29th Av.","07/30/01 00:00:00",35.5,,,,,,
259,,,"R16","AZ Canal - Inlet to Deer Valley WTP","07/30/01 00:00:00",35.5,,,,,,
260,,,"R17","Deer Valley WTP treated water","07/30/01 00:00:00",,,,,,,
261,34.66,10.5,"51st Av.","51st Av.","07/30/01 00:00:00",28.6,,,,,,
262,37,13.2,"67th Av.","67th Av.","07/30/01 00:00:00",,,,,,,
263,,,"Little Harq p.p.","Little Harq p.p.","07/30/01 00:00:00",,,,,,,
264,,,"Havasu p.p.","Havasu p.p.","07/30/01 00:00:00",,,,,,,
265,,,"R4","CAP at 7th ST","08/01/01 00:00:00",2.1,,,,,,2.5
266,,,"R18","South Canal at Val Vista WTP","08/01/01 00:00:00",0,,,,,,0
267,,,"R19","Val Vista WTP treated water","08/01/01 00:00:00",7.8,,,,,,3.6
268,,,"R10","Salt River below Saguaro Lake","08/01/01 00:00:00",,,,,,,
269,,,"R11","CAP Canal at cross-connect","08/01/01 00:00:00",0,,,,,,2
270,0,,"R12","AZ Canal above CAP cross-connect","08/01/01 00:00:00",9.699999999999999,,,,,,3.6
271,0.5,,"R13","AZ Canal below CAP cross-connect","08/01/01 00:00:00",8.199999999999999,,,,,,3.9
272,4,,"Hwy 87","AZ Canal at Highway 87","08/01/01 00:00:00",,,,,,,
273,1.2,,"B1","B1","08/01/01 00:00:00",,,,,,,
274,2.4,,"B2","B2","08/01/01 00:00:00",,,,,,,
275,5.2,,"B3","B3","08/01/01 00:00:00",,,,,,,
276,6.4,,"B4","B4","08/01/01 00:00:00",,,,,,,
