ID,Miles from Granite Reef Dam,mi from 24th st,site number,Location,Date,MIB (ng/L),Chlor-A, ug/cm2,Total Nitrogen,Dissolved Nitrogen,Total Phosphate,Dissolved Phosphate,Geosmin (ng/L)
551,27.06,3,"Northern","AZ Canal at Northern Avenue","09/03/01 00:00:00",43,,,,,,
552,28.16,4.1,"R21","AZ Canal at Central Av.","09/03/01 00:00:00",43.1,,,,,,
553,29.66,5.6,"19th Av.","AZ Canal at 19th Av.","09/03/01 00:00:00",43.3,,,,,,
554,,,"25th Av.","25th Av.","09/03/01 00:00:00",,,,,,,
555,31,7,"29th Av.","29th Av.","09/03/01 00:00:00",39,,,,,,
556,,,"R16","AZ Canal - Inlet to Deer Valley WTP","09/03/01 00:00:00",39,,,,,,
557,,,"R17","Deer Valley WTP treated water","09/03/01 00:00:00",,,,,,,
558,34.66,10.5,"51st Av.","51st Av.","09/03/01 00:00:00",36.1,,,,,,
559,37,13.2,"67th Av.","67th Av.","09/03/01 00:00:00",,,,,,,
560,,,"Little Harq p.p.","Little Harq p.p.","09/03/01 00:00:00",,,,,,,
561,,,"Havasu p.p.","Havasu p.p.","09/03/01 00:00:00",,,,,,,
562,,,"R4","CAP at 7th ST","09/06/01 00:00:00",4.1,,,,,,5.2
563,,,"R18","South Canal at Val Vista WTP","09/06/01 00:00:00",26.8,,,,,,7.3
564,,,"R19","Val Vista WTP treated water","09/06/01 00:00:00",26.6,,,,,,7.7
565,,,"R10","Salt River below Saguaro Lake","09/06/01 00:00:00",,,,,,,
566,,,"R11","CAP Canal at cross-connect","09/06/01 00:00:00",4.3,,,,,,10.2
567,0,,"R12","AZ Canal above CAP cross-connect","09/06/01 00:00:00",36.6,,,,,,4.5
568,0.5,,"R13","AZ Canal below CAP cross-connect","09/06/01 00:00:00",31.3,,,,,,4.5
569,4,,"Hwy 87","AZ Canal at Highway 87","09/06/01 00:00:00",35.3,,,,,,5.1
570,1.2,,"B1","B1","09/06/01 00:00:00",,,,,,,
571,2.4,,"B2","B2","09/06/01 00:00:00",,,,,,,
572,5.2,,"B3","B3","09/06/01 00:00:00",,,,,,,
573,6.4,,"B4","B4","09/06/01 00:00:00",,,,,,,
574,8.460000000000001,,"Mesa","AZ Canal at Mesa Dr.","09/06/01 00:00:00",41.6,,,,,,6.2
575,12.94,,"Pima","AZ Canal at Pima Rd.","09/06/01 00:00:00",42.5,,,,,,6
576,16.88,,"Scotts","AZ Canal at Scottsdale Rd.","09/06/01 00:00:00",41.7,,,,,,6.5
577,18.7,,"R22","AZ Canal - 56th St. (Alma School Road)","09/06/01 00:00:00",,,,,,,
578,21.11,,"44th St.","AZ Canal at 44th Street","09/06/01 00:00:00",48.1,,,,,,5.6
579,,,"32nd St.","AZ Canal at 32nd Street","09/06/01 00:00:00",45.4,,,,,,5.9
580,24.06,0,"24th St.","24th St.","09/06/01 00:00:00",54.3,,,,,,6.9
581,,,"R14","AZ Canal - Inlet to Squaw Peak WTP","09/06/01 00:00:00",54.3,,,,,,6.9
582,,,"R15","Squaw Peak WTP treated water","09/06/01 00:00:00",29.3,,,,,,2.2
583,25.76,1.7,"16th St.","AZ Canal at 16th Street","09/06/01 00:00:00",41.8,,,,,,4.1
584,27.06,3,"Northern","AZ Canal at Northern Avenue","09/06/01 00:00:00",47.9,,,,,,6.1
585,28.16,4.1,"R21","AZ Canal at Central Av.","09/06/01 00:00:00",,,,,,,
586,29.66,5.6,"19th Av.","AZ Canal at 19th Av.","09/06/01 00:00:00",46.7,,,,,,5.5
587,,,"25th Av.","25th Av.","09/06/01 00:00:00",,,,,,,
588,31,7,"29th Av.","29th Av.","09/06/01 00:00:00",49.6,,,,,,6.2
589,,,"R16","AZ Canal - Inlet to Deer Valley WTP","09/06/01 00:00:00",49.6,,,,,,6.2
590,,,"R17","Deer Valley WTP treated water","09/06/01 00:00:00",,,,,,,
591,34.66,10.5,"51st Av.","51st Av.","09/06/01 00:00:00",38.4,,,,,,4.8
592,37,13.2,"67th Av.","67th Av.","09/06/01 00:00:00",40.1,,,,,,3.7
593,,,"Little Harq p.p.","Little Harq p.p.","09/06/01 00:00:00",,,,,,,
594,,,"Havasu p.p.","Havasu p.p.","09/06/01 00:00:00",,,,,,,
595,,,"R4","CAP at 7th ST","09/13/01 00:00:00",3.5,,,,,,2.8
596,,,"R18","South Canal at Val Vista WTP","09/13/01 00:00:00",20.5,,,,,,3.1
597,,,"R19","Val Vista WTP treated water","09/13/01 00:00:00",15.7,,,,,,2.6
598,,,"R10","Salt River below Saguaro Lake","09/13/01 00:00:00",,,,,,,
599,,,"R11","CAP Canal at cross-connect","09/13/01 00:00:00",3.4,,,,,,4.1
600,0,,"R12","AZ Canal above CAP cross-connect","09/13/01 00:00:00",27.5,,,,,,4
601,0.5,,"R13","AZ Canal below CAP cross-connect","09/13/01 00:00:00",29.6,,,,,,3.6
602,4,,"Hwy 87","AZ Canal at Highway 87","09/13/01 00:00:00",,,,,,,
603,1.2,,"B1","B1","09/13/01 00:00:00",,,,,,,
604,2.4,,"B2","B2","09/13/01 00:00:00",,,,,,,
605,5.2,,"B3","B3","09/13/01 00:00:00",,,,,,,
606,6.4,,"B4","B4","09/13/01 00:00:00",,,,,,,
607,8.460000000000001,,"Mesa","AZ Canal at Mesa Dr.","09/13/01 00:00:00",49.2,,,,,,3.9
608,12.94,,"Pima","AZ Canal at Pima Rd.","09/13/01 00:00:00",44.2,,,,,,4.3
609,16.88,,"Scotts","AZ Canal at Scottsdale Rd.","09/13/01 00:00:00",52.4,,,,,,4.5
610,18.7,,"R22","AZ Canal - 56th St. (Alma School Road)","09/13/01 00:00:00",,,,,,,
611,21.11,,"44th St.","AZ Canal at 44th Street","09/13/01 00:00:00",58,,,,,,5.7
612,,,"32nd St.","AZ Canal at 32nd Street","09/13/01 00:00:00",53.3,,,,,,6.1
613,24.06,0,"24th St.","24th St.","09/13/01 00:00:00",58.9,,,,,,7.3
614,,,"R14","AZ Canal - Inlet to Squaw Peak WTP","09/13/01 00:00:00",58.9,,,,,,7.3
615,,,"R15","Squaw Peak WTP treated water","09/13/01 00:00:00",59.9,,,,,,7.3
616,25.76,1.7,"16th St.","AZ Canal at 16th Street","09/13/01 00:00:00",50.9,,,,,,6.2
617,27.06,3,"Northern","AZ Canal at Northern Avenue","09/13/01 00:00:00",60.8,,,,,,7.7
618,28.16,4.1,"R21","AZ Canal at Central Av.","09/13/01 00:00:00",,,,,,,
619,29.66,5.6,"19th Av.","AZ Canal at 19th Av.","09/13/01 00:00:00",51.9,,,,,,6.3
620,,,"25th Av.","25th Av.","09/13/01 00:00:00",,,,,,,
621,31,7,"29th Av.","29th Av.","09/13/01 00:00:00",45.9,,,,,,5.9
622,,,"R16","AZ Canal - Inlet to Deer Valley WTP","09/13/01 00:00:00",45.9,,,,,,5.9
623,,,"R17","Deer Valley WTP treated water","09/13/01 00:00:00",,,,,,,
624,34.66,10.5,"51st Av.","51st Av.","09/13/01 00:00:00",,,,,,,
625,37,13.2,"67th Av.","67th Av.","09/13/01 00:00:00",,,,,,,
626,,,"Little Harq p.p.","Little Harq p.p.","09/13/01 00:00:00",,,,,,,
627,,,"Havasu p.p.","Havasu p.p.","09/13/01 00:00:00",,,,,,,
628,,,"R4","CAP at 7th ST","09/20/01 00:00:00",10,,,,,,5.9
629,,,"R18","South Canal at Val Vista WTP","09/20/01 00:00:00",24.3,,,,,,5
630,,,"R19","Val Vista WTP treated water","09/20/01 00:00:00",14,,,,,,2.2
631,,,"R10","Salt River below Saguaro Lake","09/20/01 00:00:00",,,,,,,
632,,,"R11","CAP Canal at cross-connect","09/20/01 00:00:00",3.3,,,,,,6
633,0,,"R12","AZ Canal above CAP cross-connect","09/20/01 00:00:00",36.4,,,,,,3.5
634,0.5,,"R13","AZ Canal below CAP cross-connect","09/20/01 00:00:00",32.3,,,,,,4.1
635,4,,"Hwy 87","AZ Canal at Highway 87","09/20/01 00:00:00",36.1,,,,,,3.6
636,1.2,,"B1","B1","09/20/01 00:00:00",35.1,,,,,,3.6
637,2.4,,"B2","B2","09/20/01 00:00:00",39.7,,,,,,4.7
638,5.2,,"B3","B3","09/20/01 00:00:00",59.2,,,,,,5
639,6.4,,"B4","B4","09/20/01 00:00:00",61.8,,,,,,5.4
640,8.460000000000001,,"Mesa","AZ Canal at Mesa Dr.","09/20/01 00:00:00",64.09999999999999,,,,,,5
641,12.94,,"Pima","AZ Canal at Pima Rd.","09/20/01 00:00:00",67.40000000000001,,,,,,4.9
642,16.88,,"Scotts","AZ Canal at Scottsdale Rd.","09/20/01 00:00:00",62.9,,,,,,5
643,18.7,,"R22","AZ Canal - 56th St. (Alma School Road)","09/20/01 00:00:00",,,,,,,
644,21.11,,"44th St.","AZ Canal at 44th Street","09/20/01 00:00:00",65.90000000000001,,,,,,5.7
645,,,"32nd St.","AZ Canal at 32nd Street","09/20/01 00:00:00",,,,,,,
646,24.06,0,"24th St.","24th St.","09/20/01 00:00:00",61,,,,,,5
647,,,"R14","AZ Canal - Inlet to Squaw Peak WTP","09/20/01 00:00:00",61,,,,,,5
648,,,"R15","Squaw Peak WTP treated water","09/20/01 00:00:00",32.3,,,,,,0
649,25.76,1.7,"16th St.","AZ Canal at 16th Street","09/20/01 00:00:00",57.9,,,,,,7.3
650,27.06,3,"Northern","AZ Canal at Northern Avenue","09/20/01 00:00:00",64.40000000000001,,,,,,4.8
651,28.16,4.1,"R21","AZ Canal at Central Av.","09/20/01 00:00:00",71.40000000000001,,,,,,5.5
652,29.66,5.6,"19th Av.","AZ Canal at 19th Av.","09/20/01 00:00:00",68.8,,,,,,5.6
653,,,"25th Av.","25th Av.","09/20/01 00:00:00",,,,,,,
654,31,7,"29th Av.","29th Av.","09/20/01 00:00:00",68.8,,,,,,6.2
655,,,"R16","AZ Canal - Inlet to Deer Valley WTP","09/20/01 00:00:00",66.7,,,,,,6.2
656,,,"R17","Deer Valley WTP treated water","09/20/01 00:00:00",,,,,,,
657,34.66,10.5,"51st Av.","51st Av.","09/20/01 00:00:00",74.3,,,,,,5.6
658,37,13.2,"67th Av.","67th Av.","09/20/01 00:00:00",,,,,,,
659,,,"Little Harq p.p.","Little Harq p.p.","09/20/01 00:00:00",,,,,,,
660,,,"Havasu p.p.","Havasu p.p.","09/20/01 00:00:00",,,,,,,
661,,,"R4","CAP at 7th ST","09/27/01 00:00:00",6.7,,,,,,4.7
662,,,"R18","South Canal at Val Vista WTP","09/27/01 00:00:00",32.3,,,,,,3.5
663,,,"R19","Val Vista WTP treated water","09/27/01 00:00:00",23.2,,,,,,0
664,,,"R10","Salt River below Saguaro Lake","09/27/01 00:00:00",,,,,,,
665,,,"R11","CAP Canal at cross-connect","09/27/01 00:00:00",6.1,,,,,,4.2
666,0,,"R12","AZ Canal above CAP cross-connect","09/27/01 00:00:00",40.1,,,,,,2.6
667,0.5,,"R13","AZ Canal below CAP cross-connect","09/27/01 00:00:00",39.1,,,,,,2.2
668,4,,"Hwy 87","AZ Canal at Highway 87","09/27/01 00:00:00",42.2,,,,,,2.3
669,1.2,,"B1","B1","09/27/01 00:00:00",40,,,,,,3.7
670,2.4,,"B2","B2","09/27/01 00:00:00",42.9,,,,,,2.7
671,5.2,,"B3","B3","09/27/01 00:00:00",58.5,,,,,,3.2
672,6.4,,"B4","B4","09/27/01 00:00:00",61.5,,,,,,4.5
673,8.460000000000001,,"Mesa","AZ Canal at Mesa Dr.","09/27/01 00:00:00",66.09999999999999,,,,,,3.7
674,12.94,,"Pima","AZ Canal at Pima Rd.","09/27/01 00:00:00",69.09999999999999,,,,,,4
675,16.88,,"Scotts","AZ Canal at Scottsdale Rd.","09/27/01 00:00:00",70.90000000000001,,,,,,4.3
676,18.7,,"R22","AZ Canal - 56th St. (Alma School Road)","09/27/01 00:00:00",,,,,,,
677,21.11,,"44th St.","AZ Canal at 44th Street","09/27/01 00:00:00",67.09999999999999,,,,,,3.9
678,,,"32nd St.","AZ Canal at 32nd Street","09/27/01 00:00:00",66.7,,,,,,3.9
679,24.06,0,"24th St.","24th St.","09/27/01 00:00:00",66.3,,,,,,4.7
680,,,"R14","AZ Canal - Inlet to Squaw Peak WTP","09/27/01 00:00:00",66.3,,,,,,4.7
681,,,"R15","Squaw Peak WTP treated water","09/27/01 00:00:00",29.3,,,,,,0
682,25.76,1.7,"16th St.","AZ Canal at 16th Street","09/27/01 00:00:00",70,,,,,,7.1
683,27.06,3,"Northern","AZ Canal at Northern Avenue","09/27/01 00:00:00",74,,,,,,5.5
684,28.16,4.1,"R21","AZ Canal at Central Av.","09/27/01 00:00:00",78.8,,,,,,5.1
685,29.66,5.6,"19th Av.","AZ Canal at 19th Av.","09/27/01 00:00:00",81,,,,,,
686,,,"25th Av.","25th Av.","09/27/01 00:00:00",,,,,,,
687,31,7,"29th Av.","29th Av.","09/27/01 00:00:00",83.3,,,,,,6.7
688,,,"R16","AZ Canal - Inlet to Deer Valley WTP","09/27/01 00:00:00",83.3,,,,,,6.7
689,,,"R17","Deer Valley WTP treated water","09/27/01 00:00:00",,,,,,,
690,34.66,10.5,"51st Av.","51st Av.","09/27/01 00:00:00",66.7,,,,,,5.2
691,37,13.2,"67th Av.","67th Av.","09/27/01 00:00:00",72.09999999999999,,,,,,5.3
692,,,"Little Harq p.p.","Little Harq p.p.","09/27/01 00:00:00",,,,,,,
693,,,"Havasu p.p.","Havasu p.p.","09/27/01 00:00:00",,,,,,,
694,,,"R4","CAP at 7th ST","10/04/01 00:00:00",6.4,,,,,,9
695,,,"R18","South Canal at Val Vista WTP","10/04/01 00:00:00",27.9,,,,,,4.8
696,,,"R19","Val Vista WTP treated water","10/04/01 00:00:00",17.9,,,,,,2.2
697,,,"R10","Salt River below Saguaro Lake","10/04/01 00:00:00",,,,,,,
698,,,"R11","CAP Canal at cross-connect","10/04/01 00:00:00",5.2,,,,,,7.5
699,0,,"R12","AZ Canal above CAP cross-connect","10/04/01 00:00:00",40.1,,,,,,2.4
700,0.5,,"R13","AZ Canal below CAP cross-connect","10/04/01 00:00:00",35.9,,,,,,4.4
701,4,,"Hwy 87","AZ Canal at Highway 87","10/04/01 00:00:00",34.2,,,,,,2.8
702,1.2,,"B1","B1","10/04/01 00:00:00",33.7,,,,,,3.6
703,2.4,,"B2","B2","10/04/01 00:00:00",32.6,,,,,,2.8
704,5.2,,"B3","B3","10/04/01 00:00:00",47.7,,,,,,3.8
705,6.4,,"B4","B4","10/04/01 00:00:00",50.8,,,,,,5
706,8.460000000000001,,"Mesa","AZ Canal at Mesa Dr.","10/04/01 00:00:00",55.8,,,,,,3.6
707,12.94,,"Pima","AZ Canal at Pima Rd.","10/04/01 00:00:00",53.9,,,,,,4.8
708,16.88,,"Scotts","AZ Canal at Scottsdale Rd.","10/04/01 00:00:00",53.1,,,,,,4.4
709,18.7,,"R22","AZ Canal - 56th St. (Alma School Road)","10/04/01 00:00:00",,,,,,,
710,21.11,,"44th St.","AZ Canal at 44th Street","10/04/01 00:00:00",25.3,,,,,,0
711,,,"32nd St.","AZ Canal at 32nd Street","10/04/01 00:00:00",,,,,,,
712,24.06,0,"24th St.","24th St.","10/04/01 00:00:00",55.7,,,,,,6.1
713,,,"R14","AZ Canal - Inlet to Squaw Peak WTP","10/04/01 00:00:00",55.7,,,,,,6.1
714,,,"R15","Squaw Peak WTP treated water","10/04/01 00:00:00",28.6,,,,,,0
715,25.76,1.7,"16th St.","AZ Canal at 16th Street","10/04/01 00:00:00",48.7,,,,,,7.7
716,27.06,3,"Northern","AZ Canal at Northern Avenue","10/04/01 00:00:00",52.7,,,,,,7.4
717,28.16,4.1,"R21","AZ Canal at Central Av.","10/04/01 00:00:00",74.8,,,,,,5.6
718,29.66,5.6,"19th Av.","AZ Canal at 19th Av.","10/04/01 00:00:00",70.5,,,,,,3.3
719,,,"25th Av.","25th Av.","10/04/01 00:00:00",,,,,,,
720,31,7,"29th Av.","29th Av.","10/04/01 00:00:00",93.59999999999999,,,,,,5
721,,,"R16","AZ Canal - Inlet to Deer Valley WTP","10/04/01 00:00:00",93.59999999999999,,,,,,5
722,,,"R17","Deer Valley WTP treated water","10/04/01 00:00:00",,,,,,,
723,34.66,10.5,"51st Av.","51st Av.","10/04/01 00:00:00",,,,,,,
724,37,13.2,"67th Av.","67th Av.","10/04/01 00:00:00",,,,,,,
725,,,"Little Harq p.p.","Little Harq p.p.","10/04/01 00:00:00",4.4,,,,,,0
726,,,"Havasu p.p.","Havasu p.p.","10/04/01 00:00:00",16.9,,,,,,0
727,,,"R4","CAP at 7th ST","10/10/01 00:00:00",,,,,,,
728,,,"R18","South Canal at Val Vista WTP","10/10/01 00:00:00",,,,,,,
729,,,"R19","Val Vista WTP treated water","10/10/01 00:00:00",,,,,,,
730,,,"R10","Salt River below Saguaro Lake","10/10/01 00:00:00",,,,,,,
731,,,"R11","CAP Canal at cross-connect","10/10/01 00:00:00",,,,,,,
732,0,,"R12","AZ Canal above CAP cross-connect","10/10/01 00:00:00",,,,,,,
733,0.5,,"R13","AZ Canal below CAP cross-connect","10/10/01 00:00:00",,,,,,,
734,4,,"Hwy 87","AZ Canal at Highway 87","10/10/01 00:00:00",36,,,,,,3.2
735,1.2,,"B1","B1","10/10/01 00:00:00",,,,,,,
736,2.4,,"B2","B2","10/10/01 00:00:00",,,,,,,
737,5.2,,"B3","B3","10/10/01 00:00:00",,,,,,,
738,6.4,,"B4","B4","10/10/01 00:00:00",,,,,,,
739,8.460000000000001,,"Mesa","AZ Canal at Mesa Dr.","10/10/01 00:00:00",49.9,,,,,,4
740,12.94,,"Pima","AZ Canal at Pima Rd.","10/10/01 00:00:00",,,,,,,
741,16.88,,"Scotts","AZ Canal at Scottsdale Rd.","10/10/01 00:00:00",,,,,,,
742,18.7,,"R22","AZ Canal - 56th St. (Alma School Road)","10/10/01 00:00:00",,,,,,,
743,21.11,,"44th St.","AZ Canal at 44th Street","10/10/01 00:00:00",,,,,,,
744,,,"32nd St.","AZ Canal at 32nd Street","10/10/01 00:00:00",,,,,,,
745,24.06,0,"24th St.","24th St.","10/10/01 00:00:00",,,,,,,
746,,,"R14","AZ Canal - Inlet to Squaw Peak WTP","10/10/01 00:00:00",,,,,,,
747,,,"R15","Squaw Peak WTP treated water","10/10/01 00:00:00",,,,,,,
748,25.76,1.7,"16th St.","AZ Canal at 16th Street","10/10/01 00:00:00",,,,,,,
749,27.06,3,"Northern","AZ Canal at Northern Avenue","10/10/01 00:00:00",,,,,,,
750,28.16,4.1,"R21","AZ Canal at Central Av.","10/10/01 00:00:00",,,,,,,
751,29.66,5.6,"19th Av.","AZ Canal at 19th Av.","10/10/01 00:00:00",,,,,,,
752,,,"25th Av.","25th Av.","10/10/01 00:00:00",,,,,,,
753,31,7,"29th Av.","29th Av.","10/10/01 00:00:00",,,,,,,
754,,,"R16","AZ Canal - Inlet to Deer Valley WTP","10/10/01 00:00:00",,,,,,,
755,,,"R17","Deer Valley WTP treated water","10/10/01 00:00:00",,,,,,,
756,34.66,10.5,"51st Av.","51st Av.","10/10/01 00:00:00",,,,,,,
757,37,13.2,"67th Av.","67th Av.","10/10/01 00:00:00",,,,,,,
758,,,"Little Harq p.p.","Little Harq p.p.","10/10/01 00:00:00",,,,,,,
759,,,"Havasu p.p.","Havasu p.p.","10/10/01 00:00:00",,,,,,,
760,,,"R4","CAP at 7th ST","10/18/01 00:00:00",4.2,,,,,,3.7
761,,,"R18","South Canal at Val Vista WTP","10/18/01 00:00:00",15.1,,,,,,3.9
762,,,"R19","Val Vista WTP treated water","10/18/01 00:00:00",11.5,,,,,,0
763,,,"R10","Salt River below Saguaro Lake","10/18/01 00:00:00",16.7,,,,,,3.3
764,,,"R11","CAP Canal at cross-connect","10/18/01 00:00:00",8.4,,,,,,4.8
765,0,,"R12","AZ Canal above CAP cross-connect","10/18/01 00:00:00",21.2,,,,,,3.4
766,0.5,,"R13","AZ Canal below CAP cross-connect","10/18/01 00:00:00",22.8,,,,,,2.9
767,4,,"Hwy 87","AZ Canal at Highway 87","10/18/01 00:00:00",20.5,,,,,,3.4
768,1.2,,"B1","B1","10/18/01 00:00:00",,,,,,,
769,2.4,,"B2","B2","10/18/01 00:00:00",,,,,,,
770,5.2,,"B3","B3","10/18/01 00:00:00",25,,,,,,3.7
771,6.4,,"B4","B4","10/18/01 00:00:00",31,,,,,,3.6
772,8.460000000000001,,"Mesa","AZ Canal at Mesa Dr.","10/18/01 00:00:00",29.7,,,,,,3.3
773,12.94,,"Pima","AZ Canal at Pima Rd.","10/18/01 00:00:00",36.1,,,,,,3.3
774,16.88,,"Scotts","AZ Canal at Scottsdale Rd.","10/18/01 00:00:00",38.6,,,,,,3.3
775,18.7,,"R22","AZ Canal - 56th St. (Alma School Road)","10/18/01 00:00:00",,,,,,,
776,21.11,,"44th St.","AZ Canal at 44th Street","10/18/01 00:00:00",,,,,,,
777,,,"32nd St.","AZ Canal at 32nd Street","10/18/01 00:00:00",,,,,,,
778,24.06,0,"24th St.","24th St.","10/18/01 00:00:00",27.6,,,,,,4.7
779,,,"R14","AZ Canal - Inlet to Squaw Peak WTP","10/18/01 00:00:00",27.6,,,,,,4.7
780,,,"R15","Squaw Peak WTP treated water","10/18/01 00:00:00",23.2,,,,,,0
781,25.76,1.7,"16th St.","AZ Canal at 16th Street","10/18/01 00:00:00",20.9,,,,,,2.2
782,27.06,3,"Northern","AZ Canal at Northern Avenue","10/18/01 00:00:00",31.4,,,,,,5.4
783,28.16,4.1,"R21","AZ Canal at Central Av.","10/18/01 00:00:00",,,,,,,
784,29.66,5.6,"19th Av.","AZ Canal at 19th Av.","10/18/01 00:00:00",47,,,,,,4
785,,,"25th Av.","25th Av.","10/18/01 00:00:00",,,,,,,
786,31,7,"29th Av.","29th Av.","10/18/01 00:00:00",62.5,,,,,,4.7
787,,,"R16","AZ Canal - Inlet to Deer Valley WTP","10/18/01 00:00:00",62.5,,,,,,4.7
788,,,"R17","Deer Valley WTP treated water","10/18/01 00:00:00",,,,,,,
789,34.66,10.5,"51st Av.","51st Av.","10/18/01 00:00:00",62.6,,,,,,8.9
790,37,13.2,"67th Av.","67th Av.","10/18/01 00:00:00",,,,,,,
791,,,"Little Harq p.p.","Little Harq p.p.","10/18/01 00:00:00",,,,,,,
792,,,"Havasu p.p.","Havasu p.p.","10/18/01 00:00:00",,,,,,,
793,,,"R4","CAP at 7th ST","10/25/01 00:00:00",7.9,,,,,,3.7
794,,,"R18","South Canal at Val Vista WTP","10/25/01 00:00:00",15.3,,,,,,2.5
795,,,"R19","Val Vista WTP treated water","10/25/01 00:00:00",14.4,,,,,,0
796,,,"R10","Salt River below Saguaro Lake","10/25/01 00:00:00",,,,,,,
797,,,"R11","CAP Canal at cross-connect","10/25/01 00:00:00",,,,,,,
798,0,,"R12","AZ Canal above CAP cross-connect","10/25/01 00:00:00",17.1,,,,,,2.2
799,0.5,,"R13","AZ Canal below CAP cross-connect","10/25/01 00:00:00",17.8,,,,,,2.2
800,4,,"Hwy 87","AZ Canal at Highway 87","10/25/01 00:00:00",14.3,,,,,,0
801,1.2,,"B1","B1","10/25/01 00:00:00",,,,,,,
802,2.4,,"B2","B2","10/25/01 00:00:00",,,,,,,
803,5.2,,"B3","B3","10/25/01 00:00:00",23.8,,,,,,2.7
804,6.4,,"B4","B4","10/25/01 00:00:00",22.9,,,,,,3.2
805,8.460000000000001,,"Mesa","AZ Canal at Mesa Dr.","10/25/01 00:00:00",27.3,,,,,,2.9
806,12.94,,"Pima","AZ Canal at Pima Rd.","10/25/01 00:00:00",26.6,,,,,,2.6
807,16.88,,"Scotts","AZ Canal at Scottsdale Rd.","10/25/01 00:00:00",25,,,,,,2.9
808,18.7,,"R22","AZ Canal - 56th St. (Alma School Road)","10/25/01 00:00:00",,,,,,,
809,21.11,,"44th St.","AZ Canal at 44th Street","10/25/01 00:00:00",25.6,,,,,,2.7
810,,,"32nd St.","AZ Canal at 32nd Street","10/25/01 00:00:00",,,,,,,
811,24.06,0,"24th St.","24th St.","10/25/01 00:00:00",28.2,,,,,,3.6
812,,,"R14","AZ Canal - Inlet to Squaw Peak WTP","10/25/01 00:00:00",28.2,,,,,,3.6
813,,,"R15","Squaw Peak WTP treated water","10/25/01 00:00:00",17.9,,,,,,0
814,25.76,1.7,"16th St.","AZ Canal at 16th Street","10/25/01 00:00:00",27.9,,,,,,4.4
815,27.06,3,"Northern","AZ Canal at Northern Avenue","10/25/01 00:00:00",28.8,,,,,,4.1
