ID,Miles from Granite Reef Dam,mi from 24th st,site number,Location,Date,MIB (ng/L),Chlor-A, ug/cm2,Total Nitrogen,Dissolved Nitrogen,Total Phosphate,Dissolved Phosphate,Geosmin (ng/L)
816,28.16,4.1,"R21","AZ Canal at Central Av.","10/25/01 00:00:00",41.5,,,,,,5
817,29.66,5.6,"19th Av.","AZ Canal at 19th Av.","10/25/01 00:00:00",33.4,,,,,,4.7
818,,,"25th Av.","25th Av.","10/25/01 00:00:00",,,,,,,
819,31,7,"29th Av.","29th Av.","10/25/01 00:00:00",67.90000000000001,,,,,,4.9
820,,,"R16","AZ Canal - Inlet to Deer Valley WTP","10/25/01 00:00:00",67.90000000000001,,,,,,4.9
821,,,"R17","Deer Valley WTP treated water","10/25/01 00:00:00",,,,,,,
822,34.66,10.5,"51st Av.","51st Av.","10/25/01 00:00:00",,,,,,,
823,37,13.2,"67th Av.","67th Av.","10/25/01 00:00:00",,,,,,,
824,,,"Little Harq p.p.","Little Harq p.p.","10/25/01 00:00:00",,,,,,,
825,,,"Havasu p.p.","Havasu p.p.","10/25/01 00:00:00",,,,,,,
826,,,"R4","CAP at 7th ST","11/02/01 00:00:00",7.8,,,,,,9.199999999999999
827,,,"R18","South Canal at Val Vista WTP","11/02/01 00:00:00",14.6,,,,,,2.8
828,,,"R19","Val Vista WTP treated water","11/02/01 00:00:00",10.8,,,,,,0
829,,,"R10","Salt River below Saguaro Lake","11/02/01 00:00:00",,,,,,,
830,,,"R11","CAP Canal at cross-connect","11/02/01 00:00:00",,,,,,,
831,0,,"R12","AZ Canal above CAP cross-connect","11/02/01 00:00:00",20.2,,,,,,3.3
832,0.5,,"R13","AZ Canal below CAP cross-connect","11/02/01 00:00:00",19.2,,,,,,3.8
833,4,,"Hwy 87","AZ Canal at Highway 87","11/02/01 00:00:00",21.6,,,,,,3.4
834,1.2,,"B1","B1","11/02/01 00:00:00",20.1,,,,,,3.3
835,2.4,,"B2","B2","11/02/01 00:00:00",20.6,,,,,,2.9
836,5.2,,"B3","B3","11/02/01 00:00:00",32.1,,,,,,4.5
837,6.4,,"B4","B4","11/02/01 00:00:00",27.6,,,,,,3.8
838,8.460000000000001,,"Mesa","AZ Canal at Mesa Dr.","11/02/01 00:00:00",33,,,,,,4.4
839,12.94,,"Pima","AZ Canal at Pima Rd.","11/02/01 00:00:00",24.2,,,,,,2.9
840,16.88,,"Scotts","AZ Canal at Scottsdale Rd.","11/02/01 00:00:00",28.8,,,,,,3.4
841,18.7,,"R22","AZ Canal - 56th St. (Alma School Road)","11/02/01 00:00:00",,,,,,,
842,21.11,,"44th St.","AZ Canal at 44th Street","11/02/01 00:00:00",28.3,,,,,,3.8
843,,,"32nd St.","AZ Canal at 32nd Street","11/02/01 00:00:00",,,,,,,
844,24.06,0,"24th St.","24th St.","11/02/01 00:00:00",27,,,,,,4.4
845,,,"R14","AZ Canal - Inlet to Squaw Peak WTP","11/02/01 00:00:00",27,,,,,,4.4
846,,,"R15","Squaw Peak WTP treated water","11/02/01 00:00:00",10.2,,,,,,0
847,25.76,1.7,"16th St.","AZ Canal at 16th Street","11/02/01 00:00:00",28.1,,,,,,4.5
848,27.06,3,"Northern","AZ Canal at Northern Avenue","11/02/01 00:00:00",30.1,,,,,,4
849,28.16,4.1,"R21","AZ Canal at Central Av.","11/02/01 00:00:00",42.1,,,,,,5.1
850,29.66,5.6,"19th Av.","AZ Canal at 19th Av.","11/02/01 00:00:00",73.3,,,,,,4.3
851,,,"25th Av.","25th Av.","11/02/01 00:00:00",,,,,,,
852,31,7,"29th Av.","29th Av.","11/02/01 00:00:00",88.2,,,,,,4.1
853,,,"R16","AZ Canal - Inlet to Deer Valley WTP","11/02/01 00:00:00",88.2,,,,,,4.1
854,,,"R17","Deer Valley WTP treated water","11/02/01 00:00:00",,,,,,,
855,34.66,10.5,"51st Av.","51st Av.","11/02/01 00:00:00",88.2,,,,,,3.1
856,37,13.2,"67th Av.","67th Av.","11/02/01 00:00:00",,,,,,,
857,,,"Little Harq p.p.","Little Harq p.p.","11/02/01 00:00:00",,,,,,,
858,,,"Havasu p.p.","Havasu p.p.","11/02/01 00:00:00",,,,,,,
859,,,"R4","CAP at 7th ST","11/08/01 00:00:00",7.5,,,,,,18.6
860,,,"R18","South Canal at Val Vista WTP","11/08/01 00:00:00",14.9,,,,,,2.7
861,,,"R19","Val Vista WTP treated water","11/08/01 00:00:00",12.5,,,,,,2.2
862,,,"R10","Salt River below Saguaro Lake","11/08/01 00:00:00",,,,,,,
863,,,"R11","CAP Canal at cross-connect","11/08/01 00:00:00",,,,,,,
864,0,,"R12","AZ Canal above CAP cross-connect","11/08/01 00:00:00",18.9,,,,,,2.6
865,0.5,,"R13","AZ Canal below CAP cross-connect","11/08/01 00:00:00",18.9,,,,,,2.7
866,4,,"Hwy 87","AZ Canal at Highway 87","11/08/01 00:00:00",21,,,,,,2.8
867,1.2,,"B1","B1","11/08/01 00:00:00",,,,,,,
868,2.4,,"B2","B2","11/08/01 00:00:00",22.2,,,,,,3
869,5.2,,"B3","B3","11/08/01 00:00:00",36,,,,,,4.2
870,6.4,,"B4","B4","11/08/01 00:00:00",28,,,,,,3.8
871,8.460000000000001,,"Mesa","AZ Canal at Mesa Dr.","11/08/01 00:00:00",27.1,,,,,,3.2
872,12.94,,"Pima","AZ Canal at Pima Rd.","11/08/01 00:00:00",24.8,,,,,,2.9
873,16.88,,"Scotts","AZ Canal at Scottsdale Rd.","11/08/01 00:00:00",23.3,,,,,,2.7
874,18.7,,"R22","AZ Canal - 56th St. (Alma School Road)","11/08/01 00:00:00",,,,,,,
875,21.11,,"44th St.","AZ Canal at 44th Street","11/08/01 00:00:00",26.2,,,,,,3.4
876,,,"32nd St.","AZ Canal at 32nd Street","11/08/01 00:00:00",,,,,,,
877,24.06,0,"24th St.","24th St.","11/08/01 00:00:00",29.6,,,,,,4.6
878,,,"R14","AZ Canal - Inlet to Squaw Peak WTP","11/08/01 00:00:00",29.6,,,,,,4.6
879,,,"R15","Squaw Peak WTP treated water","11/08/01 00:00:00",11.6,,,,,,0
880,25.76,1.7,"16th St.","AZ Canal at 16th Street","11/08/01 00:00:00",30.7,,,,,,4.7
881,27.06,3,"Northern","AZ Canal at Northern Avenue","11/08/01 00:00:00",24.1,,,,,,3.1
882,28.16,4.1,"R21","AZ Canal at Central Av.","11/08/01 00:00:00",32,,,,,,3.7
883,29.66,5.6,"19th Av.","AZ Canal at 19th Av.","11/08/01 00:00:00",69.40000000000001,,,,,,3.3
884,,,"25th Av.","25th Av.","11/08/01 00:00:00",,,,,,,
885,31,7,"29th Av.","29th Av.","11/08/01 00:00:00",82.09999999999999,,,,,,3.3
886,,,"R16","AZ Canal - Inlet to Deer Valley WTP","11/08/01 00:00:00",82.09999999999999,,,,,,3.3
887,,,"R17","Deer Valley WTP treated water","11/08/01 00:00:00",,,,,,,
888,34.66,10.5,"51st Av.","51st Av.","11/08/01 00:00:00",82.3,,,,,,3.5
889,37,13.2,"67th Av.","67th Av.","11/08/01 00:00:00",88.09999999999999,,,,,,3.2
890,,,"Little Harq p.p.","Little Harq p.p.","11/08/01 00:00:00",,,,,,,
891,,,"Havasu p.p.","Havasu p.p.","11/08/01 00:00:00",,,,,,,
892,,,"R4","CAP at 7th ST","11/15/01 00:00:00",10.9,,,,,,12.5
893,,,"R18","South Canal at Val Vista WTP","11/15/01 00:00:00",17.1,,,,,,2
894,,,"R19","Val Vista WTP treated water","11/15/01 00:00:00",7.4,,,,,,0
895,,,"R10","Salt River below Saguaro Lake","11/15/01 00:00:00",3.2,,,,,,0
896,,,"R11","CAP Canal at cross-connect","11/15/01 00:00:00",,,,,,,
897,0,,"R12","AZ Canal above CAP cross-connect","11/15/01 00:00:00",17.8,,,,,,0
898,0.5,,"R13","AZ Canal below CAP cross-connect","11/15/01 00:00:00",20.5,,,,,,0
899,4,,"Hwy 87","AZ Canal at Highway 87","11/15/01 00:00:00",25.7,,,,,,2.6
900,1.2,,"B1","B1","11/15/01 00:00:00",,,,,,,
901,2.4,,"B2","B2","11/15/01 00:00:00",,,,,,,
902,5.2,,"B3","B3","11/15/01 00:00:00",28.6,,,,,,2.7
903,6.4,,"B4","B4","11/15/01 00:00:00",31.4,,,,,,3.2
904,8.460000000000001,,"Mesa","AZ Canal at Mesa Dr.","11/15/01 00:00:00",25.7,,,,,,2.6
905,12.94,,"Pima","AZ Canal at Pima Rd.","11/15/01 00:00:00",23.8,,,,,,2.4
906,16.88,,"Scotts","AZ Canal at Scottsdale Rd.","11/15/01 00:00:00",22,,,,,,3
907,18.7,,"R22","AZ Canal - 56th St. (Alma School Road)","11/15/01 00:00:00",,,,,,,
908,21.11,,"44th St.","AZ Canal at 44th Street","11/15/01 00:00:00",27.5,,,,,,3.5
909,,,"32nd St.","AZ Canal at 32nd Street","11/15/01 00:00:00",,,,,,,
910,24.06,0,"24th St.","24th St.","11/15/01 00:00:00",28.1,,,,,,4.3
911,,,"R14","AZ Canal - Inlet to Squaw Peak WTP","11/15/01 00:00:00",28.1,,,,,,4.3
912,,,"R15","Squaw Peak WTP treated water","11/15/01 00:00:00",8.1,,,,,,0
913,25.76,1.7,"16th St.","AZ Canal at 16th Street","11/15/01 00:00:00",32.5,,,,,,3.8
914,27.06,3,"Northern","AZ Canal at Northern Avenue","11/15/01 00:00:00",29.9,,,,,,3.1
915,28.16,4.1,"R21","AZ Canal at Central Av.","11/15/01 00:00:00",28.3,,,,,,3.4
916,29.66,5.6,"19th Av.","AZ Canal at 19th Av.","11/15/01 00:00:00",54.8,,,,,,3
917,,,"25th Av.","25th Av.","11/15/01 00:00:00",,,,,,,
918,31,7,"29th Av.","29th Av.","11/15/01 00:00:00",74,,,,,,3.2
919,,,"R16","AZ Canal - Inlet to Deer Valley WTP","11/15/01 00:00:00",74,,,,,,3.2
920,,,"R17","Deer Valley WTP treated water","11/15/01 00:00:00",,,,,,,
921,34.66,10.5,"51st Av.","51st Av.","11/15/01 00:00:00",61.5,,,,,,2.9
922,37,13.2,"67th Av.","67th Av.","11/15/01 00:00:00",66.40000000000001,,,,,,2.9
923,,,"Little Harq p.p.","Little Harq p.p.","11/15/01 00:00:00",6.3,,,,,,9
924,,,"Havasu p.p.","Havasu p.p.","11/15/01 00:00:00",0,,,,,,0
925,,,"R4","CAP at 7th ST","11/21/01 00:00:00",6.1,,,,,,7.2
926,,,"R18","South Canal at Val Vista WTP","11/21/01 00:00:00",,,,,,,
927,,,"R19","Val Vista WTP treated water","11/21/01 00:00:00",,,,,,,
928,,,"R10","Salt River below Saguaro Lake","11/21/01 00:00:00",,,,,,,
929,,,"R11","CAP Canal at cross-connect","11/21/01 00:00:00",,,,,,,
930,0,,"R12","AZ Canal above CAP cross-connect","11/21/01 00:00:00",6.9,,,,,,0
931,0.5,,"R13","AZ Canal below CAP cross-connect","11/21/01 00:00:00",8.5,,,,,,2.3
932,4,,"Hwy 87","AZ Canal at Highway 87","11/21/01 00:00:00",9.800000000000001,,,,,,2
933,1.2,,"B1","B1","11/21/01 00:00:00",,,,,,,
934,2.4,,"B2","B2","11/21/01 00:00:00",10.2,,,,,,2.3
935,5.2,,"B3","B3","11/21/01 00:00:00",16.5,,,,,,2.6
936,6.4,,"B4","B4","11/21/01 00:00:00",15.6,,,,,,3.3
937,8.460000000000001,,"Mesa","AZ Canal at Mesa Dr.","11/21/01 00:00:00",19.6,,,,,,3.2
938,12.94,,"Pima","AZ Canal at Pima Rd.","11/21/01 00:00:00",15.6,,,,,,3.5
939,16.88,,"Scotts","AZ Canal at Scottsdale Rd.","11/21/01 00:00:00",17.9,,,,,,3.7
940,18.7,,"R22","AZ Canal - 56th St. (Alma School Road)","11/21/01 00:00:00",,,,,,,
941,21.11,,"44th St.","AZ Canal at 44th Street","11/21/01 00:00:00",20.9,,,,,,4.2
942,,,"32nd St.","AZ Canal at 32nd Street","11/21/01 00:00:00",,,,,,,
943,24.06,0,"24th St.","24th St.","11/21/01 00:00:00",22.9,,,,,,4.2
944,,,"R14","AZ Canal - Inlet to Squaw Peak WTP","11/21/01 00:00:00",22.9,,,,,,4.2
945,,,"R15","Squaw Peak WTP treated water","11/21/01 00:00:00",9.4,,,,,,0
946,25.76,1.7,"16th St.","AZ Canal at 16th Street","11/21/01 00:00:00",23.1,,,,,,4.5
947,27.06,3,"Northern","AZ Canal at Northern Avenue","11/21/01 00:00:00",21.6,,,,,,4.2
948,28.16,4.1,"R21","AZ Canal at Central Av.","11/21/01 00:00:00",24.5,,,,,,4.1
949,29.66,5.6,"19th Av.","AZ Canal at 19th Av.","11/21/01 00:00:00",30.8,,,,,,3.5
950,,,"25th Av.","25th Av.","11/21/01 00:00:00",,,,,,,
951,31,7,"29th Av.","29th Av.","11/21/01 00:00:00",61.3,,,,,,4.5
952,,,"R16","AZ Canal - Inlet to Deer Valley WTP","11/21/01 00:00:00",61.3,,,,,,4.5
953,,,"R17","Deer Valley WTP treated water","11/21/01 00:00:00",,,,,,,
954,34.66,10.5,"51st Av.","51st Av.","11/21/01 00:00:00",53.7,,,,,,4.3
955,37,13.2,"67th Av.","67th Av.","11/21/01 00:00:00",57.1,,,,,,4.3
956,,,"Little Harq p.p.","Little Harq p.p.","11/21/01 00:00:00",,,,,,,
957,,,"Havasu p.p.","Havasu p.p.","11/21/01 00:00:00",,,,,,,
958,,,"R4","CAP at 7th ST","11/29/01 00:00:00",2.6,,,,,,4.2
959,,,"R18","South Canal at Val Vista WTP","11/29/01 00:00:00",5.5,,,,,,2.1
960,,,"R19","Val Vista WTP treated water","11/29/01 00:00:00",2.9,,,,,,0
961,,,"R10","Salt River below Saguaro Lake","11/29/01 00:00:00",,,,,,,
962,,,"R11","CAP Canal at cross-connect","11/29/01 00:00:00",,,,,,,
963,0,,"R12","AZ Canal above CAP cross-connect","11/29/01 00:00:00",6.2,,,,,,0
964,0.5,,"R13","AZ Canal below CAP cross-connect","11/29/01 00:00:00",6.6,,,,,,0
965,4,,"Hwy 87","AZ Canal at Highway 87","11/29/01 00:00:00",12.9,,,,,,2.7
966,1.2,,"B1","B1","11/29/01 00:00:00",,,,,,,
967,2.4,,"B2","B2","11/29/01 00:00:00",6.5,,,,,,2.2
968,5.2,,"B3","B3","11/29/01 00:00:00",14.2,,,,,,4
969,6.4,,"B4","B4","11/29/01 00:00:00",10.1,,,,,,3.8
970,8.460000000000001,,"Mesa","AZ Canal at Mesa Dr.","11/29/01 00:00:00",14.6,,,,,,2.5
971,12.94,,"Pima","AZ Canal at Pima Rd.","11/29/01 00:00:00",17,,,,,,3.1
972,16.88,,"Scotts","AZ Canal at Scottsdale Rd.","11/29/01 00:00:00",12,,,,,,2.6
973,18.7,,"R22","AZ Canal - 56th St. (Alma School Road)","11/29/01 00:00:00",,,,,,,
974,21.11,,"44th St.","AZ Canal at 44th Street","11/29/01 00:00:00",13.1,,,,,,3.6
975,,,"32nd St.","AZ Canal at 32nd Street","11/29/01 00:00:00",,,,,,,
976,24.06,0,"24th St.","24th St.","11/29/01 00:00:00",15.5,,,,,,4.4
977,,,"R14","AZ Canal - Inlet to Squaw Peak WTP","11/29/01 00:00:00",15.5,,,,,,4.4
978,,,"R15","Squaw Peak WTP treated water","11/29/01 00:00:00",3.5,,,,,,0
979,25.76,1.7,"16th St.","AZ Canal at 16th Street","11/29/01 00:00:00",12.9,,,,,,3.6
980,27.06,3,"Northern","AZ Canal at Northern Avenue","11/29/01 00:00:00",11.7,,,,,,2.8
981,28.16,4.1,"R21","AZ Canal at Central Av.","11/29/01 00:00:00",10.2,,,,,,2.7
982,29.66,5.6,"19th Av.","AZ Canal at 19th Av.","11/29/01 00:00:00",26.4,,,,,,3.6
983,,,"25th Av.","25th Av.","11/29/01 00:00:00",,,,,,,
984,31,7,"29th Av.","29th Av.","11/29/01 00:00:00",41,,,,,,3.2
985,,,"R16","AZ Canal - Inlet to Deer Valley WTP","11/29/01 00:00:00",41,,,,,,3.2
986,,,"R17","Deer Valley WTP treated water","11/29/01 00:00:00",,,,,,,
987,34.66,10.5,"51st Av.","51st Av.","11/29/01 00:00:00",38.1,,,,,,3.1
988,37,13.2,"67th Av.","67th Av.","11/29/01 00:00:00",73.2,,,,,,2.8
989,,,"Little Harq p.p.","Little Harq p.p.","11/29/01 00:00:00",,,,,,,
990,,,"Havasu p.p.","Havasu p.p.","11/29/01 00:00:00",,,,,,,
991,,,"R4","CAP at 7th ST","12/13/01 00:00:00",0,,,,,,0
992,,,"R18","South Canal at Val Vista WTP","12/13/01 00:00:00",6.6,,,,,,3.6
993,,,"R19","Val Vista WTP treated water","12/13/01 00:00:00",0,,,,,,0
994,,,"R10","Salt River below Saguaro Lake","12/13/01 00:00:00",4.8,,,,,,18.9
995,,,"R11","CAP Canal at cross-connect","12/13/01 00:00:00",2.9,,,,,,21.7
996,0,,"R12","AZ Canal above CAP cross-connect","12/13/01 00:00:00",7.2,,,,,,0
997,0.5,,"R13","AZ Canal below CAP cross-connect","12/13/01 00:00:00",0,,,,,,0
998,4,,"Hwy 87","AZ Canal at Highway 87","12/13/01 00:00:00",,,,,,,
999,1.2,,"B1","B1","12/13/01 00:00:00",,,,,,,
1000,2.4,,"B2","B2","12/13/01 00:00:00",,,,,,,
1001,5.2,,"B3","B3","12/13/01 00:00:00",,,,,,,
1002,6.4,,"B4","B4","12/13/01 00:00:00",,,,,,,
1003,8.460000000000001,,"Mesa","AZ Canal at Mesa Dr.","12/13/01 00:00:00",,,,,,,
1004,12.94,,"Pima","AZ Canal at Pima Rd.","12/13/01 00:00:00",,,,,,,
1005,16.88,,"Scotts","AZ Canal at Scottsdale Rd.","12/13/01 00:00:00",,,,,,,
1006,18.7,,"R22","AZ Canal - 56th St. (Alma School Road)","12/13/01 00:00:00",,,,,,,
1007,21.11,,"44th St.","AZ Canal at 44th Street","12/13/01 00:00:00",,,,,,,
1008,,,"32nd St.","AZ Canal at 32nd Street","12/13/01 00:00:00",,,,,,,
1009,24.06,0,"24th St.","24th St.","12/13/01 00:00:00",13.9,,,,,,3.6
1010,,,"R14","AZ Canal - Inlet to Squaw Peak WTP","12/13/01 00:00:00",13.9,,,,,,3.6
1011,,,"R15","Squaw Peak WTP treated water","12/13/01 00:00:00",7.2,,,,,,1.5
1012,25.76,1.7,"16th St.","AZ Canal at 16th Street","12/13/01 00:00:00",,,,,,,
1013,27.06,3,"Northern","AZ Canal at Northern Avenue","12/13/01 00:00:00",,,,,,,
1014,28.16,4.1,"R21","AZ Canal at Central Av.","12/13/01 00:00:00",0,,,,,,0
1015,29.66,5.6,"19th Av.","AZ Canal at 19th Av.","12/13/01 00:00:00",,,,,,,
1016,,,"25th Av.","25th Av.","12/13/01 00:00:00",,,,,,,
1017,31,7,"29th Av.","29th Av.","12/13/01 00:00:00",30.2,,,,,,2.6
1018,,,"R16","AZ Canal - Inlet to Deer Valley WTP","12/13/01 00:00:00",30.2,,,,,,2.6
1019,,,"R17","Deer Valley WTP treated water","12/13/01 00:00:00",,,,,,,
1020,34.66,10.5,"51st Av.","51st Av.","12/13/01 00:00:00",,,,,,,
1021,37,13.2,"67th Av.","67th Av.","12/13/01 00:00:00",,,,,,,
1022,,,"Little Harq p.p.","Little Harq p.p.","12/13/01 00:00:00",,,,,,,
1023,,,"Havasu p.p.","Havasu p.p.","12/13/01 00:00:00",,,,,,,
1024,,,"R4","CAP at 7th ST","12/19/01 00:00:00",,,,,,,
1025,,,"R18","South Canal at Val Vista WTP","12/19/01 00:00:00",,,,,,,
1026,,,"R19","Val Vista WTP treated water","12/19/01 00:00:00",,,,,,,
1027,,,"R10","Salt River below Saguaro Lake","12/19/01 00:00:00",,,,,,,
1028,,,"R11","CAP Canal at cross-connect","12/19/01 00:00:00",,,,,,,
1029,0,,"R12","AZ Canal above CAP cross-connect","12/19/01 00:00:00",,,,,,,
1030,0.5,,"R13","AZ Canal below CAP cross-connect","12/19/01 00:00:00",,,,,,,
1031,4,,"Hwy 87","AZ Canal at Highway 87","12/19/01 00:00:00",,,,,,,
1032,1.2,,"B1","B1","12/19/01 00:00:00",,,,,,,
1033,2.4,,"B2","B2","12/19/01 00:00:00",,,,,,,
1034,5.2,,"B3","B3","12/19/01 00:00:00",,,,,,,
1035,6.4,,"B4","B4","12/19/01 00:00:00",,,,,,,
1036,8.460000000000001,,"Mesa","AZ Canal at Mesa Dr.","12/19/01 00:00:00",,,,,,,
1037,12.94,,"Pima","AZ Canal at Pima Rd.","12/19/01 00:00:00",,,,,,,
1038,16.88,,"Scotts","AZ Canal at Scottsdale Rd.","12/19/01 00:00:00",,,,,,,
1039,18.7,,"R22","AZ Canal - 56th St. (Alma School Road)","12/19/01 00:00:00",,,,,,,
1040,21.11,,"44th St.","AZ Canal at 44th Street","12/19/01 00:00:00",,,,,,,
1041,,,"32nd St.","AZ Canal at 32nd Street","12/19/01 00:00:00",,,,,,,
1042,24.06,0,"24th St.","24th St.","12/19/01 00:00:00",,,,,,,
1043,,,"R14","AZ Canal - Inlet to Squaw Peak WTP","12/19/01 00:00:00",,,,,,,
1044,,,"R15","Squaw Peak WTP treated water","12/19/01 00:00:00",,,,,,,
1045,25.76,1.7,"16th St.","AZ Canal at 16th Street","12/19/01 00:00:00",,,,,,,
1046,27.06,3,"Northern","AZ Canal at Northern Avenue","12/19/01 00:00:00",,,,,,,
1047,28.16,4.1,"R21","AZ Canal at Central Av.","12/19/01 00:00:00",,,,,,,
1048,29.66,5.6,"19th Av.","AZ Canal at 19th Av.","12/19/01 00:00:00",,,,,,,
1049,,,"25th Av.","25th Av.","12/19/01 00:00:00",,,,,,,
1050,31,7,"29th Av.","29th Av.","12/19/01 00:00:00",,,,,,,
1051,,,"R16","AZ Canal - Inlet to Deer Valley WTP","12/19/01 00:00:00",,,,,,,
1052,,,"R17","Deer Valley WTP treated water","12/19/01 00:00:00",,,,,,,
1053,34.66,10.5,"51st Av.","51st Av.","12/19/01 00:00:00",,,,,,,
1054,37,13.2,"67th Av.","67th Av.","12/19/01 00:00:00",,,,,,,
1055,,,"Little Harq p.p.","Little Harq p.p.","12/19/01 00:00:00",0,,,,,,2.1
1056,,,"Havasu p.p.","Havasu p.p.","12/19/01 00:00:00",0,,,,,,0
1057,,,"R4","CAP at 7th ST","01/17/02 00:00:00",0,,,,,,6.7
1058,,,"R18","South Canal at Val Vista WTP","01/17/02 00:00:00",8.800000000000001,,,,,,4.2
1059,,,"R19","Val Vista WTP treated water","01/17/02 00:00:00",5.3,,,,,,2.6
1060,,,"R10","Salt River below Saguaro Lake","01/17/02 00:00:00",0,,,,,,0
1061,,,"R11","CAP Canal at cross-connect","01/17/02 00:00:00",0,,,,,,9
1062,0,,"R12","AZ Canal above CAP cross-connect","01/17/02 00:00:00",28.5,,,,,,10.4
1063,0.5,,"R13","AZ Canal below CAP cross-connect","01/17/02 00:00:00",27,,,,,,8.5
1064,4,,"Hwy 87","AZ Canal at Highway 87","01/17/02 00:00:00",,,,,,,
1065,1.2,,"B1","B1","01/17/02 00:00:00",,,,,,,
1066,2.4,,"B2","B2","01/17/02 00:00:00",,,,,,,
1067,5.2,,"B3","B3","01/17/02 00:00:00",,,,,,,
1068,6.4,,"B4","B4","01/17/02 00:00:00",,,,,,,
1069,8.460000000000001,,"Mesa","AZ Canal at Mesa Dr.","01/17/02 00:00:00",,,,,,,
1070,12.94,,"Pima","AZ Canal at Pima Rd.","01/17/02 00:00:00",,,,,,,
1071,16.88,,"Scotts","AZ Canal at Scottsdale Rd.","01/17/02 00:00:00",,,,,,,
1072,18.7,,"R22","AZ Canal - 56th St. (Alma School Road)","01/17/02 00:00:00",52.8,,,,,,12.1
1073,21.11,,"44th St.","AZ Canal at 44th Street","01/17/02 00:00:00",,,,,,,
1074,,,"32nd St.","AZ Canal at 32nd Street","01/17/02 00:00:00",,,,,,,
1075,24.06,0,"24th St.","24th St.","01/17/02 00:00:00",2.9,,,,,,8.199999999999999
1076,,,"R14","AZ Canal - Inlet to Squaw Peak WTP","01/17/02 00:00:00",2.9,,,,,,8.199999999999999
1077,,,"R15","Squaw Peak WTP treated water","01/17/02 00:00:00",,,,,,,
1078,25.76,1.7,"16th St.","AZ Canal at 16th Street","01/17/02 00:00:00",,,,,,,
1079,27.06,3,"Northern","AZ Canal at Northern Avenue","01/17/02 00:00:00",,,,,,,
1080,28.16,4.1,"R21","AZ Canal at Central Av.","01/17/02 00:00:00",6.7,,,,,,2.1
1081,29.66,5.6,"19th Av.","AZ Canal at 19th Av.","01/17/02 00:00:00",,,,,,,
1082,,,"25th Av.","25th Av.","01/17/02 00:00:00",,,,,,,
