ID,Site Name,Site Location,Cluster,Site Acronym,Date,Units,Ag3280,Ag3382,Al3944,Al3961,As1890,As1937,Ba2335,Ba4554,Be2348,Be3130,Bi1902,Bi2230,Ca3158,Ca3179,Cd2144,Cd2265,Co2286,Co2388,Cr2677,Cr2835,Cu3247,Cu3273,Fe2395,Fe2599,K7664,K7698,Li6707,Mg2790,Mg2852,Mn2576,Mn2593,Mo2020,Mo2816,Na5889,Na5895,Ni2216,Ni2316,Pb2169,Pb2203,Sb2068,Sb2175,Se1960,Se2039,Sr4077,Sr4215,Ti3234,Ti3349,Ti3361,Tl1908,Tl2767,U_2635,U_3670,U_3859,V_3093,V_3102,Zn2025,Zn2138
5,"Can1A","Canyon Lake, upper","SRP","Canyon, eppi, upper","2/25/2019","(mg/L)","0.0006","0.0182","0.136","-0.0739","0.0059","0.0053","0.0495","0.0455","0.0002","0.0002","0.0075","0.0344","33.98","33.79","0.0003","0.0003","0.0003","0.0003","0.0012","0.0006","0.0022","0.0002","0.0523","0.054","5.807","6.041","0.1007","10.34","10.93","0.0108","0.0112","0.0047","0.0031","178.4","168.1","0.0035","0.0008","-0.0136","0.0025","0.0084","0.0041","0.0076","0.0028","0.3341","0.2825","0.0007","0.0009","0.0005","0.003","0.056","0.0006","0.0017","-0.0061","0.0168","0.0079","0.0048","0.0064"
6,"Can1B","Canyon Lake, upper","SRP","Canyon, hypo, upper","2/25/2019","(mg/L)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,"Can2A","Canyon Lake, lower","SRP","Canyon, eppi, lower","2/25/2019","(mg/L)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,"Can2B","Canyon Lake, lower","SRP","Canyon, hypo, lower","2/25/2019","(mg/L)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,"APA1A","Apache Lake, upper","SRP","Apache, eppi, upper","2/25/2019","(mg/L)","-0.0003","0.0203","0.1003","-0.1509","0.0075","0.0045","0.0746","0.0684","0","0.0001","0.0005","0.0298","47.18","46.46","0.0002","0.0002","0.0004","0.0009","0.0012","0","0.0013","-0.0007","0.0398","0.0406","7.939","8.345","0.1473","14.27","14.96","0.0088","0.0092","0.002","-0.0003","0","261.8","0.0024","0.0008","-0.0168","0.0019","0.0042","0.0003","0.0044","0.0045","0.4746","0.388","0.0002","0.0004","0","0.0041","0.0896","-0.0007","0.0017","-0.006","0.022","0.0077","0.0015","0.0035"
10,"APA1B","Apache Lake, upper","SRP","Apache, hypo, upper","2/25/2019","(mg/L)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11,"APA2A","Apache Lake, lower","SRP","Apache, eppi, lower","2/25/2019","(mg/L)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12,"APA2B","Apache Lake, lower","SRP","Apache, hypo, lower","2/25/2019","(mg/L)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
33,"Roos2B","Roosevelt Lake, lower","SRP","Roosevelt, hypo, lower","5/7/2019","(mg/L)","-0.0009","0.0219","0.1096","-0.1342","0.0055","0.0016","0.0752","0.068","0.0002","0","0.0046","0.0161","44.46","42.81","0","0","-0.0003","0.0004","0.0008","0.0002","0.0082","0.0057","0.0476","0.0499","8.103","8.76","0.1415","13.53","14.14","0.006","0.0065","0.0012","-0.0028","0","257.6","0.0032","0.0007","-0.0154","0.0004","-0.0043","-0.0056","0.0027","0.0026","0.4475","0.368","0.0001","0.0004","0","0.0029","0.0702","-0.002","-0.0033","-0.0024","0.0226","0.0118","0.0062","0.0081"
34,"R3","Waddell Canal","cap","waddell canal","5/7/2019","(mg/L)","-0.0024","0.0252","0.1093","-0.2217","0.0036","-0.0003","0.103","0.0955","0.0001","0","0.0016","0.0173","66.93","64.12","0","0","-0.0004","-0.0003","0.001","0.0001","0.0028","0.0005","0.0138","0.0156","5.455","6.148","0.0442","21.13","22.49","0.0087","0.0094","0.0038","-0.0018","78.06","83.38","0.0017","0.0002","-0.0144","-0.0004","-0.0034","-0.0066","0.0027","0.0043","0.9381","0.8534","0.0001","0.0003","-0.0002","0.0035","0.1096","-0.0015","-0.0059","-0.0004","0.035","0.0112","-0.0023","0.0014"
35,"R10","Salt River below Saguaro (Blue Point Bridge)","salt","salt blw saguaro","5/7/2019","(mg/L)","-0.002","0.0225","0.0839","-0.1776","0.0057","0.0015","0.0555","0.0502","0.0001","0","-0.0029","0.0182","47.09","45.58","0","0","-0.0003","0","0.0007","0.0001","0.0025","0.0009","0.0197","0.0211","8.857","9.625","0.1636","16.03","16.86","0.0466","0.0493","0.0009","-0.0032","0","302.2","0.0027","0.0001","-0.017","-0.0006","-0.0024","-0.007","0.0009","0.004","0.5035","0.415","0","0.0003","-0.0002","0.0024","0.0753","-0.002","-0.0086","0.0018","0.0252","0.0113","-0.002","0.0005"
36,"R25","verde river at beeline highway","verde","verde @ beeline","5/7/2019","(mg/L)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
37,"R2A","Lake Pleasant integrated sample","cap","pleasant-epi","5/7/2019","(mg/L)","-0.0009","0.0242","0.0401","-0.0553","0.0055","0.0048","0.1024","0.094","0.0001","0.0001","0.0087","0.0278","66.7","64.99","0.0002","0.0002","0.0002","-0.0004","0.0012","-0.0011","0.0012","0.0014","0.0012","0.0012","5.223","5.137","0.0445","23.82","23.82","0.0017","0.0017","0.0051","0.0026","84.15","84.09","0.0022","0.0005","-0.0074","0.003","0.0049","0.0042","0.004","-0.002","0.972","0.9085","0.0001","9.148","0","0.0012","0.0863","-0.0005","0.0105","-0.0023","0.0396","0.0094","-0.0033","0.001"
38,"Hav","Lake Havasu",,"Havasu","2/25/2019","(mg/L)","-0.0013","0.0241","0.062","-0.0394","0.0036","0.0036","0.1013","0.0922","0.0001","0.0001","0.0094","0.0291","68.7","67.06","0.0002","0.0001","0.0001","-0.0007","0.0014","-0.0007","0.0015","0.0015","0.0332","0.0343","4.563","4.373","0.04","21.25","21.61","0.0052","0.0052","0.0043","0.0032","76.87","77.44","0.0019","0.0003","-0.008","0.0017","0.004","0.0036","0","-0.0025","0.9289","0.8608","0.0002","9.149","0.0001","0.0017","0.0684","0.0016","0.01","-0.0031","0.0358","0.0097","-0.0029","0.001"
39,"Can1A","Canyon Lake, upper","SRP","Canyon, eppi, upper","8/19/2019","(mg/L)","-0.0007","0.0203","0.0394","-0.0401","0.007","0.0074","0.0769","0.0678","0.0002","0.0001","0.0028","0.0312","43.78","42.61","0.0003","0.0002","0.0002","-0.0011","0.0008","-0.0006","0.0022","0.001","0.0052","0.0051","7.822","7.864","0.1622","14.32","14.63","0.022","0.0215","0.0017","0.001","279.1","232.4","0.0026","0","-0.0093","0.0038","0.0021","0.0029","-0.0005","-0.0042","0.4686","0.4332","0.0001","9.148","0","0.0009","0.0469","0.0007","0.0051","-0.002","0.0235","0.0113","0.0011","0.0035"
40,"Can1B","Canyon Lake, upper","SRP","Canyon, hypo, upper","8/19/2019","(mg/L)","-0.0006","0.0209","0.0574","-0.0251","0.0056","0.0061","0.0716","0.0629","0.0001","0.0001","0.0033","0.032","43.59","42.42","0.0002","0.0002","0.0002","-0.0007","0.0013","-0.0005","0.0029","0.0012","0.0084","0.009","7.808","7.787","0.1587","14.17","14.5","0.0595","0.0583","0.0018","-0.0007","276.5","232.8","0.0031","0.0003","-0.0098","0.0045","0.0025","0.0012","0.0005","-0.0059","0.466","0.4272","0","9.148","0","0.0008","0.033","-0.0004","0.0061","-0.0019","0.0236","0.0118","0.0035","0.0059"
41,"Can2A","Canyon Lake, lower","SRP","Canyon, eppi, lower","8/19/2019","(mg/L)","-0.0006","0.022","0.0348","-0.0444","0.0041","0.0063","0.0709","0.0619","0","0.0001","0.0023","0.0357","42.93","41.58","0.0002","0.0001","0.0002","-0.0005","0.0007","-0.0009","0.0022","0.0001","0.0037","0.0044","7.571","7.608","0.1597","13.88","14.23","0.0556","0.0544","0.0016","-0.0005","270.1","230.2","0.0027","-0.0001","-0.0104","0.0045","0.0026","0.0022","-0.0029","0.0001","0.4603","0.4184","0","9.148","-0.0001","0.0018","0.0365","0.0014","0.0064","-0.0021","0.0232","0.0121","-0.001","0.0016"
42,"Can2B","Canyon Lake, lower","SRP","Canyon, hypo, lower","8/19/2019","(mg/L)","-0.0006","0.022","0.0374","-0.0455","0.0041","0.0077","0.0712","0.0623","0","0.0001","0.0026","0.0375","43.01","41.54","0.0001","0.0001","0.0001","-0.0009","0.0012","-0.0002","0.0019","0.0002","0.0062","0.0063","7.746","7.736","0.1575","13.68","14.09","0.0682","0.0664","0.0015","-0.0012","269.4","230.7","0.0025","0.0004","-0.0086","0.0049","0.0023","0.0021","0.0003","-0.0047","0.4605","0.4161","0","9.148","-0.0001","0.0024","0.0366","-0.001","0.0066","-0.0024","0.0234","0.0141","-0.0002","0.0023"
43,"APA1A","Apache Lake, upper","SRP","Apache, eppi, upper","8/19/2019","(mg/L)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
44,"APA1B","Apache Lake, upper","SRP","Apache, hypo, upper","8/19/2019","(mg/L)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
45,"APA2A","Apache Lake, lower","SRP","Apache, eppi, lower","8/19/2019","(mg/L)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
46,"APA2B","Apache Lake, lower","SRP","Apache, hypo, lower","8/19/2019","(mg/L)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
47,"Roos1A","Roosevelt Lake, upper","SRP","Roosevelt, eppi, upper","8/19/2019","(mg/L)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
48,"Roos1B","Roosevelt Lake, upper","SRP","Roosevelt, hypo, upper","8/19/2019","(mg/L)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
49,"Roos2A","Roosevelt Lake, lower","SRP","Roosevelt, eppi, lower","8/19/2019","(mg/L)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
50,"Roos2B","Roosevelt Lake, lower","SRP","Roosevelt, hypo, lower","8/19/2019","(mg/L)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51,"R3","Waddell Canal","cap","waddell canal","8/19/2019","(mg/L)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
52,"R10","Salt River below Saguaro (Blue Point Bridge)","salt","salt blw saguaro","8/19/2019","(mg/L)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
53,"R25","verde river at beeline highway","verde","verde @ beeline","8/19/2019","(mg/L)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
54,"R2A","Lake Pleasant integrated sample","cap","pleasant-epi","8/19/2019","(mg/L)","0.0007","0.0064","0.0827","-0.1113","0.0045","0.0052","0.1026","0.1018","0.0002","0","0.014","0.0427","67.43","67.3","0.0002","0.0003","0.0001","0.0006","0.0007","-0.0004","0","0.0013","0.0106","0.0102","5.776","5.476","0.0449","23.86","24.24","0.0224","0.0225","0.0114","0.0043","79.87","82.31","0.0024","0.0007","-0.0045","0.003","0.0148","0.0132","0.0079","-0.0002","0.9768","0.9608","0.0004","9.156","0.0003","0.0023","0.2795","0.0024","0.0024","-0.0002","0.0543","0.0025","-0.0012","0.0017"
55,"Can1A","Canyon Lake, upper","SRP","Canyon, eppi, upper","11/26/2019","(mg/L)","0.0003","0.0049","0.1657","0.0364","0.0022","0.0037","0.0626","0.0589","0.0002","0","-0.0084","0.0503","43.97","43.53","0","0.0001","0.0002","0.0007","0.0008","-0.0006","0.0016","0.0014","0.0784","0.08","9.458","8.769","0.152","13.49","13.95","0.0189","0.0187","0.0011","-0.004","162.7","171.2","0.0032","0.0004","-0.0054","0.0051","0.0043","0.0026","0.0012","0.0031","0.4046","0.3982","0.0002","9.156","0.0002","-0.001","0.1753","0.0013","0.0014","-0.0022","0.0299","0.0038","0.0027","0.0042"
56,"Can1B","Canyon Lake, upper","SRP","Canyon, hypo, upper","11/26/2019","(mg/L)","0.0003","0.005","0.1661","0.0405","0.0017","0.0025","0.0631","0.0586","0.0001","0","-0.0061","0.055","43.87","43.18","0","0.0001","0.0002","0.0004","0.0007","-0.0005","0.0016","0.001","0.0776","0.0801","9.527","8.747","0.1509","13.29","14.02","0.0192","0.0192","0.0011","-0.0044","160.2","169.9","0.0035","0.0003","-0.0052","0.0049","0.0064","0.0033","0.0003","0.0049","0.4037","0.3968","0.0003","9.156","0.0002","0.001","0.169","0.0024","0","-0.0021","0.0301","0.0035","0.001","0.0026"
57,"Can2A","Canyon Lake, lower","SRP","Canyon, eppi, lower","11/26/2019","(mg/L)","-0.0001","0.0051","0.1545","0.0279","0.0037","0.0048","0.0633","0.0593","0.0002","0","0.0097","0.0687","43.77","43.58","0","0.0001","0.0005","-0.0001","0.0007","-0.0005","0.0017","0.0009","0.0653","0.0683","9.411","8.546","0.1485","13.78","13.95","0.0174","0.0174","0.0063","0.0021","163.3","171.8","0.0035","0.0001","-0.0079","0.0048","0.0187","0.0152","0.0039","0.0014","0.4074","0.3924","0.0006","9.156","0.0005","0.0008","0.202","0.003","0.0003","-0.0009","0.0298","0.0029","0.0005","0.002"
58,"Can2B","Canyon Lake, lower","SRP","Canyon, hypo, lower","11/26/2019","(mg/L)","-0.0005","0.0046","0.1676","0.0473","0.0032","0.0052","0.0635","0.0595","0.0001","0","-0.0051","0.0576","44.03","43.6","0","0.0001","0.0006","0.0004","0.0008","-0.0006","0.002","0.0006","0.0741","0.0768","9.52","8.595","0.1526","13.44","13.95","0.0182","0.0183","0.0027","-0.0035","160.3","170.9","0.0032","0","-0.0105","0.005","0.0099","0.0069","-0.0005","0.0031","0.4082","0.3974","0.0004","9.156","0.0003","0.0013","0.1851","0.0035","0.0001","-0.002","0.0298","0.0029","0.0012","0.0025"
59,"APA1A","Apache Lake, upper","SRP","Apache, eppi, upper","11/26/2019","(mg/L)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
60,"APA1B","Apache Lake, upper","SRP","Apache, hypo, upper","11/26/2019","(mg/L)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
61,"APA2A","Apache Lake, lower","SRP","Apache, eppi, lower","11/26/2019","(mg/L)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
62,"APA2B","Apache Lake, lower","SRP","Apache, hypo, lower","11/26/2019","(mg/L)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
63,"Roos1A","Roosevelt Lake, upper","SRP","Roosevelt, eppi, upper","11/26/2019","(mg/L)","0.0008","0.0048","0.114","-0.0251","0.0025","0.0032","0.0654","0.0621","0.0001","0","-0.0054","0.0428","44.59","44.31","0","0.0001","0.0003","-0.0001","0.0006","-0.0003","0.0004","0.0006","0.0954","0.0957","6.98","6.421","0.1375","11.6","12.36","0.015","0.015","0.0016","-0.0028","156.2","160.6","0.0032","0.0004","-0.0072","0.0061","0.0049","0.0011","0.0015","0.0035","0.3941","0.3877","0.0001","9.156","0.0001","0.001","0.1423","-0.0026","0.0016","-0.0021","0.0284","0.0051","0.0016","0.003"
64,"Roos1B","Roosevelt Lake, upper","SRP","Roosevelt, hypo, upper","11/26/2019","(mg/L)","0.0011","0.0055","0.2338","0.1079","0.0024","0.0044","0.0673","0.0636","0.0002","0","-0.0058","0.0524","46.94","46.42","0","0.0002","0.0005","0.0007","0.0007","0.0001","0.0015","0.0017","0.2451","0.2471","7.526","7.033","0.15","12.61","13.05","0.038","0.038","0.0013","-0.0047","164.8","170.1","0.0036","0.0012","-0.003","0.006","0.0046","0.0038","0.0007","0.0017","0.4142","0.4021","0.0005","9.156","0.0004","0.0014","0.1458","-0.0005","-0.0002","-0.0059","0.0299","0.0053","0.0047","0.006"
65,"Roos2A","Roosevelt Lake, lower","SRP","Roosevelt, eppi, lower","11/26/2019","(mg/L)","0.0005","0.0047","0.0736","-0.0581","0.0023","0.0013","0.0611","0.0579","0.0002","0","-0.0064","0.0483","42.47","41.95","0","0.0001","0.0003","0","0.0007","-0.0003","-0.0004","0.0004","0.0124","0.013","6.255","5.655","0.1228","10.99","11.57","0.0142","0.014","0.0012","-0.0045","138.6","144.9","0.003","0.0002","-0.008","0.0052","0.004","0.0009","0.0029","0.0035","0.3718","0.3641","0","9.156","0","0.0009","0.135","-0.0005","0.0003","-0.0002","0.0267","0.0049","0","0.0014"
66,"Roos2B","Roosevelt Lake, lower","SRP","Roosevelt, hypo, lower","11/26/2019","(mg/L)","0.0002","0.0049","0.0746","-0.0499","0.0022","0.0035","0.0629","0.0591","0.0001","0","-0.011","0.0466","42.75","41.86","0","0.0001","0.0001","0.0002","0.0006","-0.0004","0","0.0003","0.0199","0.0204","6.354","5.657","0.1187","11.29","11.64","0.0208","0.0207","0.0009","-0.0038","138.5","145.3","0.0035","0.0008","-0.0053","0.0057","0.0054","0.0013","0.0022","0.0047","0.3706","0.3648","0","9.156","-0.0001","0.0003","0.1448","-0.002","0","-0.0009","0.0266","0.005","0.001","0.0022"
67,"R3","Waddell Canal","cap","waddell canal","11/26/2019","(mg/L)","0.0002","0.0068","0.3428","0.1665","0.0028","-0.0008","0.115","0.1139","0.0001","0","0.002","0.034","74.25","74.06","0.0001","0.0002","0.0005","0.0001","0.0013","0.0001","0.002","0.0032","0.2853","0.2863","5.358","4.983","0.044","22.29","22.84","0.0312","0.0313","0.006","-0.002","75.67","77.85","0.0032","0.0012","-0.0039","0.0035","0.0065","0.003","0.0061","0.0034","0.944","0.9307","0.001","9.156","0.0009","0.0014","0.2472","0.0004","0.0032","-0.0063","0.0514","0.0027","0.0046","0.0073"
68,"R10","Salt River below Saguaro (Blue Point Bridge)","salt","salt blw saguaro","11/26/2019","(mg/L)","0.0002","0.0054","0.1285","-0.0284","0.004","0.003","0.0684","0.0654","0.0001","0","0.0004","0.0436","51.14","50.67","0.0001","0.0002","0.0003","0.0005","0.0008","-0.0003","0.0014","0.0021","0.0965","0.097","9.186","8.707","0.1761","15.67","16.1","0.1246","0.1247","0.0041","-0.0018","196.2","196.2","0.0034","0.0003","-0.0074","0.005","0.0051","0.0023","0.0046","0.0005","0.4861","0.4827","0.0002","9.156","0.0001","0.0012","0.1888","0.0029","0.0017","-0.0031","0.0347","0.0024","0.0024","0.0041"
69,"R25","verde river at beeline highway","verde","verde @ beeline","11/26/2019","(mg/L)","-0.0001","0.006","0.5371","0.4143","0.0051","0.0022","0.0663","0.0637","0.0002","0.0001","-0.0028","0.0416","49.98","49.62","0.0001","0.0002","0.0009","0.0009","0.0017","0.0003","0.0024","0.0033","0.5416","0.5449","6.918","6.469","0.116","18.71","19.02","0.1019","0.102","0.0023","-0.0048","135.3","139.2","0.0045","0.0016","-0.0052","0.0074","0.0052","0.002","0.003","0.005","0.5273","0.519","0.0011","9.156","0.0011","0.0005","0.2137","0.0024","0.0016","-0.0114","0.0437","0.0053","0.0049","0.007"
70,"R2A","Lake Pleasant integrated sample","cap","pleasant-epi","11/26/2019","(mg/L)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13,"Roos1A","Roosevelt Lake, upper","SRP","Roosevelt, eppi, upper","2/25/2019","(mg/L)","-0.0005","0.0209","0.2279","-0.0356","0.0038","0.0026","0.0784","0.0719","0","0.0001","-0.0017","0.0269","45.09","44.47","0.0001","0.0003","0.0004","0.0007","0.0017","-0.0001","0.0021","-0.0002","0.1753","0.1805","8.291","8.776","0.1477","14.05","14.92","0.0139","0.0144","0.0013","-0.0011","0","276.1","0.005","0.0027","-0.0137","0.0022","0","-0.0029","0.0064","0.0026","0.4694","0.3799","0.0005","0.0008","0.0003","0.0037","0.0633","0.0001","0.0029","-0.011","0.0234","0.0099","0.0023","0.0043"
14,"Roos1B","Roosevelt Lake, upper","SRP","Roosevelt, hypo, upper","2/25/2019","(mg/L)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15,"Roos2A","Roosevelt Lake, lower","SRP","Roosevelt, eppi, lower","2/25/2019","(mg/L)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
