ID,sample date,analyses type,samples analyzed,calibration slope,calibration intercept,correlation coefficient,measure units,MDL,standard range - low,standard range - high,external theoretical,external measured,bias,digestion theoretical,digestion measured,digestion recovery (%),sample spiked,sample value,spike amount,spike theoretical,spike measured,spike recovery (%),qc comments
1.0000000000000000e+00,"08/01/99 00:00:00","nitrogen","R1-R20",,,,"mg/L",3.0000000000000001e-03,2.5000000000000001e-02,2.0000000000000000e+00,,,,1.0000000000000000e+00,9.5530000000000004e-01,9.6000000000000000e+01,,,,,,,
2.0000000000000000e+00,"08/01/99 00:00:00","phosphorous","R1-R20",,,,"ug/L",1.0600000000000001e+00,3.1000000000000001e+00,1.2400000000000000e+02,,,,1.0000000000000000e+02,9.5609999999999999e+01,9.7000000000000000e+01,,,,,,,
3.0000000000000000e+00,"08/01/99 00:00:00","mib","R1, R5, R9A, R13, R16",,,,"ng/L",5.0000000000000000e+00,5.0000000000000000e+00,5.0000000000000000e+01,,,,,,,,,,,,,
4.0000000000000000e+00,"08/01/99 00:00:00","geosmin","R1, R5, R9A, R13, R16",,,,"ng/L",5.0000000000000000e+00,5.0000000000000000e+00,5.0000000000000000e+01,,,,,,,,,,,,,
5.0000000000000000e+00,"08/01/99 00:00:00","doc","R1-R19",,,,"mg/L",,,,,,,,,,,,,,,,
6.0000000000000000e+00,"08/01/99 00:00:00","conductance","R1-R18",,,,"uS/cm",,,,,,,,,,,,,,,,
7.0000000000000000e+00,"09/01/99 00:00:00","nitrogen","R1-R20",,,,"mg/L",3.0000000000000001e-03,2.5000000000000001e-02,2.0000000000000000e+00,,,,1.0000000000000000e+00,9.5360000000000000e-01,9.5000000000000000e+01,,,,,,,
8.0000000000000000e+00,"09/01/99 00:00:00","phosphorous","R1-R20",,,,"ug/L",1.0600000000000001e+00,3.1000000000000001e+00,1.2400000000000000e+02,,,,1.0000000000000000e+02,9.5609999999999999e+01,9.6000000000000000e+01,,,,,,,
9.0000000000000000e+00,"09/01/99 00:00:00","mib","R1, R5, R9A, R13, R16",,,,"ng/L",5.0000000000000000e+00,5.0000000000000000e+00,5.0000000000000000e+01,,,,,,,,,,,,,
1.0000000000000000e+01,"09/01/99 00:00:00","geosmin","R1, R5, R9A, R13, R16",,,,"ng/L",5.0000000000000000e+00,5.0000000000000000e+00,5.0000000000000000e+01,,,,,,,,,,,,,
1.1000000000000000e+01,"09/01/99 00:00:00","doc","R1-R20;R20(aug-99)",,,,"mg/L",,,,,,,,,,,,,,,,
1.2000000000000000e+01,"09/01/99 00:00:00","conductance","R1-R18",,,,"uS/cm",,,,,,,,,,,,,,,,
1.3000000000000000e+01,"09/01/99 00:00:00","thm","R1-R20",,,,"ug/L",,,,,,,,,,,,,,,,
1.4000000000000000e+01,"10/01/99 00:00:00","nitrogen","R1-R20",,,,"mg/L",3.0000000000000001e-03,2.5000000000000001e-02,2.0000000000000000e+00,,,,1.0000000000000000e+00,9.9709999999999999e-01,1.0000000000000000e+02,,,,,,,
1.5000000000000000e+01,"10/01/99 00:00:00","phosphorous","R1-R20",,,,"ug/L",1.0600000000000001e+00,3.1000000000000001e+00,1.2400000000000000e+02,,,,1.0000000000000000e+02,9.4780000000000001e+01,9.5000000000000000e+01,,,,,,,
1.6000000000000000e+01,"10/01/99 00:00:00","mib","R1-R20",,,,"ng/L",5.0000000000000000e+00,5.0000000000000000e+00,5.0000000000000000e+01,,,,,,,,,,,,,
1.7000000000000000e+01,"10/01/99 00:00:00","geosmin","R1-R20",,,,"ng/L",5.0000000000000000e+00,5.0000000000000000e+00,5.0000000000000000e+01,,,,,,,,,,,,,
1.8000000000000000e+01,"10/01/99 00:00:00","doc","R1-R20",,,,"mg/L",,,,,,,,,,,,,,,,
1.9000000000000000e+01,"10/01/99 00:00:00","conductance","R1-R18",,,,"uS/cm",,,,,,,,,,,,,,,,
2.0000000000000000e+01,"11/01/99 00:00:00","nitrogen","R1-R18; R20 (aug&sep-99)",,,,"mg/L",3.0000000000000001e-03,2.5000000000000001e-02,2.0000000000000000e+00,,,,1.0000000000000000e+00,1.2600000000000000e+00,1.2600000000000000e+02,,,,,,,
2.1000000000000000e+01,"11/01/99 00:00:00","phosphorous","R1-R18; R20 (aug&sep-99)",,,,"ug/L",1.0600000000000001e+00,3.1000000000000001e+00,1.2400000000000000e+02,,,,1.0000000000000000e+02,9.6359999999999999e+01,9.6000000000000000e+01,,,,,,,
2.2000000000000000e+01,"11/01/99 00:00:00","mib","R1-R16",,,,"ng/L",5.0000000000000000e+00,5.0000000000000000e+00,5.0000000000000000e+01,,,,,,,"R4",2.7000000000000002e+00,2.0000000000000000e+01,2.2699999999999999e+01,1.9800000000000001e+01,8.6000000000000000e+01,
2.3000000000000000e+01,"11/01/99 00:00:00","geosmin","R1-R16",,,,"ng/L",5.0000000000000000e+00,5.0000000000000000e+00,5.0000000000000000e+01,,,,,,,"R4",2.7000000000000002e+00,2.0000000000000000e+01,2.2699999999999999e+01,2.4100000000000001e+01,1.0700000000000000e+02,
2.4000000000000000e+01,"11/01/99 00:00:00","doc","R1-R18;R20",,,,"mg/L",,,,,,,,,,,,,,,,
2.5000000000000000e+01,"11/01/99 00:00:00","conductance","R1-R16",,,,"uS/cm",,,,,,,,,,,,,,,,
2.6000000000000000e+01,"12/01/99 00:00:00","nitrogen","R1-R18; R20 (nov-99)",,,,"mg/L",3.0000000000000001e-03,2.5000000000000001e-02,2.0000000000000000e+00,,,,1.0000000000000000e+00,9.8599999999999999e-01,9.9000000000000000e+01,,,,,,,
2.7000000000000000e+01,"12/01/99 00:00:00","phosphorous","R1-R18; R20 (nov-99)",,,,"ug/L",1.0600000000000001e+00,3.1000000000000001e+00,1.2400000000000000e+02,,,,1.0000000000000000e+02,1.0150000000000000e+02,1.0200000000000000e+02,,,,,,,
2.8000000000000000e+01,"12/01/99 00:00:00","mib","R1-R17",,,,"ng/L",5.0000000000000000e+00,5.0000000000000000e+00,5.0000000000000000e+01,,,,,,,,,,,,,
2.9000000000000000e+01,"12/01/99 00:00:00","geosmin","R1-R17",,,,"ng/L",5.0000000000000000e+00,5.0000000000000000e+00,5.0000000000000000e+01,,,,,,,,,,,,,
3.0000000000000000e+01,"12/01/99 00:00:00","doc","R1-R17",,,,"mg/L",,,,,,,,,,,,,,,,
3.1000000000000000e+01,"12/01/99 00:00:00","conductance","R1-R16",,,,"uS/cm",,,,,,,,,,,,,,,,
3.2000000000000000e+01,"01/01/00 00:00:00","nitrogen","R1-R12;R18",,,,"mg/L",3.0000000000000001e-03,2.5000000000000001e-02,2.0000000000000000e+00,,,,1.0000000000000000e+00,9.8350000000000004e-01,9.8000000000000000e+01,,,,,,,
3.3000000000000000e+01,"01/01/00 00:00:00","phosphorous","R1-R12;R18",,,,"ug/L",1.0600000000000001e+00,3.1000000000000001e+00,1.2400000000000000e+02,,,,1.0000000000000000e+02,1.0159999999999999e+02,1.0200000000000000e+02,,,,,,,
3.4000000000000000e+01,"01/01/00 00:00:00","mib","R1-R12;R18,R19",,,,"ng/L",5.0000000000000000e+00,5.0000000000000000e+00,5.0000000000000000e+01,,,,,,,,,,,,,
3.5000000000000000e+01,"01/01/00 00:00:00","geosmin","R1-R12;R18,R19",,,,"ng/L",5.0000000000000000e+00,5.0000000000000000e+00,5.0000000000000000e+01,,,,,,,,,,,,,
3.6000000000000000e+01,"01/01/00 00:00:00","doc","R1-R12;R18,R19",,,,"mg/L",,,,,,,,,,,,,,,,
3.7000000000000000e+01,"01/01/00 00:00:00","conductance","R1-R12;R18",,,,"uS/cm",,,,,,,,,,,,,,,,
3.8000000000000000e+01,"01/01/00 00:00:00","thm",,,,,"ug/L",,,,,,,,,,,,,,,,
3.9000000000000000e+01,"02/01/00 00:00:00","nitrogen","R1-R19; R20 (jan-00)",,,1.0000000000000000e+00,"mg/L",3.0000000000000001e-03,2.5000000000000001e-02,2.0000000000000000e+00,1.0000000000000001e-01,9.4000000000000000e-02,6.0000000000000001e-03,1.0000000000000000e+00,9.6499999999999997e-01,9.7000000000000000e+01,,,,,,,
4.0000000000000000e+01,"02/01/00 00:00:00","phosphorous","R1-R19; R20 (jan-00)",,,9.9900000000000000e-01,"ug/L",1.0600000000000001e+00,3.1000000000000001e+00,1.2400000000000000e+02,5.0000000000000000e+01,4.7700000000000003e+01,2.2999999999999998e+00,1.0000000000000000e+02,9.2950000000000003e+01,9.3000000000000000e+01,,,,,,,
4.1000000000000000e+01,"02/01/00 00:00:00","mib","R1-R19",,,,"ng/L",5.0000000000000000e+00,5.0000000000000000e+00,5.0000000000000000e+01,,,,,,,,,,,,,
4.2000000000000000e+01,"02/01/00 00:00:00","geosmin","R1-R19",,,,"ng/L",5.0000000000000000e+00,5.0000000000000000e+00,5.0000000000000000e+01,,,,,,,,,,,,,
4.3000000000000000e+01,"02/01/00 00:00:00","doc","R1-R20",,,,"mg/L",,,,,,,,,,,,,,,,
4.4000000000000000e+01,"02/01/00 00:00:00","conductance","R1-R18",,,,"uS/cm",,,,,,,,,,,,,,,,
4.5000000000000000e+01,"03/01/00 00:00:00","nitrogen","R1-R20",,,1.0000000000000000e+00,"mg/L",3.0000000000000001e-03,2.5000000000000001e-02,2.0000000000000000e+00,1.0000000000000001e-01,1.1500000000000000e-01,1.4999999999999999e-02,1.0000000000000000e+00,1.0209999999999999e+00,1.0200000000000000e+02,,,,,,,
4.6000000000000000e+01,"03/01/00 00:00:00","phosphorous","R1-R20",,,1.0000000000000000e+00,"ug/L",1.0600000000000001e+00,5.0000000000000000e+00,2.0000000000000000e+02,5.0000000000000000e+01,4.7100000000000001e+01,2.8999999999999999e+00,1.0000000000000000e+02,1.0159999999999999e+02,1.0200000000000000e+02,,,,,,,
4.7000000000000000e+01,"03/01/00 00:00:00","mib","R1-R19",6.2829999999999998e+01,4.3210000000000001e+01,9.9939999999999996e-01,"ng/L",2.0000000000000000e+00,2.0000000000000000e+00,5.0000000000000000e+01,2.0000000000000000e+01,2.0399999999999999e+01,4.0000000000000002e-01,,,,"R16",2.8899999999999999e+01,1.0000000000000000e+01,3.8899999999999999e+01,3.9200000000000003e+01,1.0100000000000000e+02,
4.8000000000000000e+01,"03/01/00 00:00:00","geosmin","R1-R19",7.8200000000000003e+01,7.0069999999999993e+01,9.9919999999999998e-01,"ng/L",2.0000000000000000e+00,2.0000000000000000e+00,5.0000000000000000e+01,2.0000000000000000e+01,2.2300000000000001e+01,2.2999999999999998e+00,,,,"R16",6.2000000000000002e+00,1.0000000000000000e+01,1.6199999999999999e+01,1.5100000000000000e+01,9.3000000000000000e+01,
4.9000000000000000e+01,"03/01/00 00:00:00","doc","R1-R20",,,,"mg/L",,,,,,,,,,,,,,,,
5.0000000000000000e+01,"03/01/00 00:00:00","conductance","R1-R18",,,,"uS/cm",,,,,,,,,,,,,,,,
5.1000000000000000e+01,"04/01/00 00:00:00","nitrogen","R1-R20",,,9.9990000000000001e-01,"mg/L",3.0000000000000001e-03,1.0000000000000000e-02,2.0000000000000000e+00,1.0000000000000001e-01,9.5000000000000001e-02,5.0000000000000001e-03,1.0000000000000000e+00,9.9900000000000000e-01,1.0000000000000000e+02,,,,,,,
5.2000000000000000e+01,"04/01/00 00:00:00","phosphorous","R1-R20",,,9.9990000000000001e-01,"ug/L",1.0600000000000001e+00,5.0000000000000000e+00,2.0000000000000000e+02,5.0000000000000000e+01,4.9079999999999998e+01,1.2000000000000000e-01,1.0000000000000000e+02,9.9150000000000006e+01,9.9000000000000000e+01,,,,,,,
5.3000000000000000e+01,"04/01/00 00:00:00","mib","R1-R19",,,,"ng/L",2.0000000000000000e+00,2.0000000000000000e+00,5.0000000000000000e+01,2.0000000000000000e+01,2.2000000000000000e+01,2.0000000000000000e+00,,,,"R16",1.6199999999999999e+01,2.0000000000000000e+01,3.6200000000000003e+01,3.2899999999999999e+01,9.1000000000000000e+01,
5.4000000000000000e+01,"04/01/00 00:00:00","geosmin","R1-R19",,,,"ng/L",2.0000000000000000e+00,2.0000000000000000e+00,5.0000000000000000e+01,2.0000000000000000e+01,2.1600000000000001e+01,1.6000000000000001e+00,,,,"R16",8.5000000000000000e+00,2.0000000000000000e+01,2.8500000000000000e+01,2.8100000000000001e+01,9.9000000000000000e+01,
5.5000000000000000e+01,"04/01/00 00:00:00","doc","R1-R20",,,,"mg/L",,,,,,,,,,,,,,,,
5.6000000000000000e+01,"04/01/00 00:00:00","conductance","R1-R18",,,,"uS/cm",,,,,,,,,,,,,,,,
5.7000000000000000e+01,"05/01/00 00:00:00","nitrogen","R1-R20",,,1.0000000000000000e+00,"mg/L",3.0000000000000001e-03,1.0000000000000000e-02,2.0000000000000000e+00,1.0000000000000001e-01,9.6000000000000002e-02,4.0000000000000001e-03,1.0000000000000000e+00,9.9550000000000005e-01,1.0000000000000000e+02,,,,,,,
5.8000000000000000e+01,"05/01/00 00:00:00","phosphorous","R1-R20",,,9.9900000000000000e-01,"ug/L",1.0600000000000001e+00,5.0000000000000000e+00,2.0000000000000000e+02,5.0000000000000000e+01,4.6399999999999999e+01,3.6000000000000001e+00,1.0000000000000000e+02,9.6150000000000006e+01,9.6000000000000000e+01,,,,,,,
5.9000000000000000e+01,"05/01/00 00:00:00","mib","R1-R19",,,,"ng/L",2.0000000000000000e+00,2.0000000000000000e+00,5.0000000000000000e+01,2.0000000000000000e+01,1.7800000000000001e+01,,,,,"R16",1.2600000000000000e+01,2.0000000000000000e+01,3.2600000000000001e+01,2.5899999999999999e+01,7.9000000000000000e+01,
6.0000000000000000e+01,"05/01/00 00:00:00","geosmin","R1-R19",,,,"ng/L",2.0000000000000000e+00,2.0000000000000000e+00,5.0000000000000000e+01,2.0000000000000000e+01,1.9699999999999999e+01,,,,,"R16",7.5000000000000000e+00,2.0000000000000000e+01,2.7500000000000000e+01,2.4500000000000000e+01,8.9000000000000000e+01,
6.1000000000000000e+01,"05/01/00 00:00:00","doc","R1-R20",,,,"mg/L",,,,,,,,,,,,,,,,
6.2000000000000000e+01,"05/01/00 00:00:00","conductance","R1-R18",,,,"uS/cm",,,,,,,,,,,,,,,,
6.3000000000000000e+01,"06/01/00 00:00:00","nitrogen","R1-R20",,,1.0000000000000000e+00,"mg/L",3.0000000000000001e-03,1.0000000000000000e-02,2.0000000000000000e+00,1.0000000000000001e-01,8.9999999999999997e-02,1.0000000000000000e-02,1.0000000000000000e+00,9.5999999999999996e-01,9.6000000000000000e+01,,,,,,,
6.4000000000000000e+01,"06/01/00 00:00:00","phosphorous","R1-R20",,,9.9950000000000006e-01,"ug/L",1.0600000000000001e+00,5.0000000000000000e+00,2.0000000000000000e+02,5.0000000000000000e+01,4.5899999999999999e+01,4.0999999999999996e+00,1.0000000000000000e+02,1.0065000000000001e+02,1.0100000000000000e+02,,,,,,,
6.5000000000000000e+01,"06/01/00 00:00:00","mib","R1-R19",,,,"ng/L",5.0000000000000000e+00,5.0000000000000000e+00,5.0000000000000000e+01,2.0000000000000000e+01,2.3699999999999999e+01,3.7000000000000002e+00,,,,"R21",1.4100000000000000e+01,2.0000000000000000e+01,3.4100000000000001e+01,3.9200000000000003e+01,1.1500000000000000e+02,
6.6000000000000000e+01,"06/01/00 00:00:00","geosmin","R1-R19",,,,"ng/L",5.0000000000000000e+00,5.0000000000000000e+00,5.0000000000000000e+01,2.0000000000000000e+01,2.2500000000000000e+01,2.5000000000000000e+00,,,,"R21",4.0999999999999996e+00,2.0000000000000000e+01,2.4100000000000001e+01,3.1100000000000001e+01,1.2900000000000000e+02,
6.7000000000000000e+01,"06/01/00 00:00:00","doc","R1-R20",,,,"mg/L",,,,,,,,,,,,,,,,
6.8000000000000000e+01,"06/01/00 00:00:00","conductance","R1-R18",,,,"uS/cm",,,,,,,,,,,,,,,,
6.9000000000000000e+01,"07/01/00 00:00:00","nitrogen","R1-R20",,,9.9990000000000001e-01,"mg/L",3.0000000000000001e-03,2.5000000000000001e-02,2.0000000000000000e+00,1.0000000000000001e-01,9.6000000000000002e-02,4.0000000000000001e-03,1.0000000000000000e+00,1.0449999999999999e+00,1.0500000000000000e+02,"R16",1.9000000000000000e+01,2.0000000000000000e+01,3.9000000000000000e+01,4.3299999999999997e+01,1.1100000000000000e+02,
7.0000000000000000e+01,"07/01/00 00:00:00","phosphorous","R1-R20",,,9.9929999999999997e-01,"ug/L",1.0600000000000001e+00,5.0000000000000000e+00,2.0000000000000000e+02,5.0000000000000000e+01,4.8020000000000003e+01,1.9800000000000000e+00,1.0000000000000000e+02,9.3700000000000003e+01,9.4000000000000000e+01,"R16",5.7000000000000002e+00,2.0000000000000000e+01,2.5699999999999999e+01,3.0899999999999999e+01,1.2000000000000000e+02,
7.1000000000000000e+01,"07/01/00 00:00:00","mib","R1-R19",,,,"ng/L",5.0000000000000000e+00,5.0000000000000000e+00,5.0000000000000000e+01,2.0000000000000000e+01,2.1899999999999999e+01,1.8999999999999999e+00,,,,,,,,,,
7.2000000000000000e+01,"07/01/00 00:00:00","geosmin","R1-R19",,,,"ng/L",5.0000000000000000e+00,5.0000000000000000e+00,5.0000000000000000e+01,2.0000000000000000e+01,2.0199999999999999e+01,2.0000000000000001e-01,,,,,,,,,,
7.3000000000000000e+01,"07/01/00 00:00:00","doc","R1-R20",,,,"mg/L",,,,,,,,,,,,,,,,
7.4000000000000000e+01,"07/01/00 00:00:00","conductance","R1-R18",,,,"uS/cm",,,,,,,,,,,,,,,,
