ID,site number,site location,cluster name,site acronym,date,time,personnel,weather,water appearance,water odor strength,water odor,phytoplankton color,phytoplankton clumps,comments
90,"R18","South Canal at Val Vista WTP","srp","s canal @ val vista","11/17/99 00:00:00","12/30/99 18:00:00","MS, PW, QH","clear, 80F",,,,,,"no sample, air along canal has strong odor"
91,"R19","Val Vista WTP treated water","srp","val vista-treated","11/17/99 00:00:00",,,,,,,,,"no sample"
92,"R20","Verde River at Tangle (USGS)","verde","verde abv horseshoe","11/30/99 00:00:00",,,,,,,,,
93,"R1","CAP canal above Waddell Canal","cap","cap-siphon","12/15/99 00:00:00","12/30/99 13:00:00","DB, QH, DL, MN","clear, sunny","clear, green","weak","musty","green",,"very little periphyton attached, mud on sides"
94,"R2A","Lake Pleasant integrated sample","cap","pleasant-epi","12/15/99 00:00:00","12/30/99 13:20:00","DB, QH, DL, MN","clear, sunny","clear, green","medium","muddy","green","no","muddy smell"
95,"R2B","Lake Pleasant integrated sample","cap","pleasant-hypo","12/15/99 00:00:00","12/30/99 13:20:00","DB, QH, DL, MN","clear, sunny","clear, green","medium","muddy","green","no","muddy smell"
96,"R3","Waddell Canal","cap","waddell canal","12/15/99 00:00:00","12/30/99 13:30:00","DB, QH, DL, MN","sunny, 60's, light wind","clear, green/yellow","weak","musty","green","no","brown and yellow stip of algae?"
97,"R4","Cap Canal at 7th St.","cap","cap @ 7th st","12/16/99 00:00:00","12/30/99 10:15:00","PW, DB","clear, sunny, 60's","turbid green","medium","moldy, musty","green","no","water has greenish tinge, brownish periphyton"
98,"R5","Verde River btwn Horseshoe and Bartlett","verde","verde abv bartlett","12/15/99 00:00:00","12/30/99 09:40:00","DB, QH, DL, MN","clear","turbid brown","absent",,,"no",
99,"R6A","Bartlett Reservoir near outlet","verde","bartlett-epi","12/15/99 00:00:00","12/30/99 09:00:00","DB, QH, DL, MN","cold, windy, 50, clear","Turbid, green (algae)","medium","musty","green","no","some whitecaps(water), greenish/yellow color"
100,"R6B","Bartlett Reservoir near outlet","verde","bartlett-hypo","12/15/99 00:00:00","12/30/99 09:00:00","DB, QH, DL, MN","cold, windy, 50, clear","Turbid, green (algae)","medium","musty","green","no","some whitecaps(water), greenish/yellow color"
101,"R7","Verde River below Bartlett Reservoir","verde","verde blw barlett","12/15/99 00:00:00","12/30/99 10:40:00","DB, QH, DL, MN","clear","turbid brown, slight tint of green","absent",,,"no",
102,"R8","Salt River inlet to Saguaro Lake","salt","salt abv saguaro","12/14/99 00:00:00","12/30/99 13:05:00","MN, DL, QH","clear","clear, green tint",,,,,
103,"R9A","Saguaro Lake near inlet","salt","saguaro-epi","12/14/99 00:00:00","12/30/99 13:50:00","MN, DL, QH","clear, sunny","clear, green tint",,,,,
104,"R9B","Saguaro Lake near inlet","salt","saguaro-hypo","12/14/99 00:00:00","12/30/99 13:50:00","MN, DL, QH","clear, sunny","clear, green tint",,,,,
105,"R10","Salt River below Saguaro (Blue Point Bridge)","salt","salt blw saguaro","12/14/99 00:00:00","12/30/99 10:25:00","MN, DL, QH","clear","clear",,,,,"periphyton attached to tocks (dead/dying), shallow"
106,"R11","CAP Canal at Cross-connect","cap","cap @ x con","12/14/99 00:00:00","12/30/99 08:45:00","MN, DL, QH","clear","clear, green tint",,,,,"canal is 1.0 m deep, can see bottom"
107,"R12","AZ Canal above CAP Cross-connect","srp","az canal inflow","12/14/99 00:00:00","12/30/99 09:30:00","MN, DL, QH","clear","slightly turbid green",,,,,
108,"R13","AZ Canal below CAP Cross-connect","srp","az canal blw cap","12/14/99 00:00:00","12/30/99 10:00:00","MN, DL, QH","clear","turbid green, algae",,,,,"green/goldish brown periphyton"
109,"R14","AZ Canal - Inlet to Squaw Peak WTP","srp","az canal @ squaw peak","12/16/99 00:00:00","12/30/99 09:15:00","PW, DB"," sunny, 51F","turbid brown, visible to 12""","medium","earthy","brown/yellow-brown","no",
110,"R15","Squaw Peak WTP treated water","srp","squaw peak-treated","12/16/99 00:00:00","12/30/99 09:00:00","PW, DB","sunny, 50F","alum","weak","chlorine, musty","brown/yellow-brown",,"staff said fertilizer could have been dumped in???"
111,"R16","AZ Canal - Inlet to Deer Valley WTP","srp","az canal @ deer valley","12/16/99 00:00:00","12/30/99 11:10:00","PW, DB","sunny, wind calm, 60'sF","turbid(green/alum), visible to 12""","medium","musty, earthy","green (very turbid)","no",
112,"R17","Deer Valley WTP treated water","srp","deer valley-treated","12/16/99 00:00:00","12/30/99 11:30:00","PW, DB","sunny","green (algae), white (alum)","strong/medium","musty, earthy","none",,
113,"R18","South Canal at Val Vista WTP","srp","s canal @ val vista","12/16/99 00:00:00",,,,,,,,,"south canal shut down"
114,"R19","Val Vista WTP treated water","srp","val vista-treated","12/16/99 00:00:00",,,,,,,,,"south canal shut down"
115,"R20","Verde River at Tangle (USGS)","verde","verde abv horseshoe","12/30/99 00:00:00",,,,,,,,,
116,"R1","CAP canal above Waddell Canal","cap","cap-siphon","01/12/00 00:00:00","12/30/99 13:16:00",,"partly cloudy/sunny","slightly turbid, green ","weak","earthy","light green","no",
117,"R2A","Lake Pleasant integrated sample","cap","pleasant-epi","01/12/00 00:00:00","12/30/99 12:45:00","MN, DL","clear, partly cloudy, sunny","clear-green",,,"green","no",
118,"R2B","Lake Pleasant integrated sample","cap","pleasant-hypo","01/12/00 00:00:00","12/30/99 12:45:00","MN, DL","clear, partly cloudy, sunny","clear-green",,,"green","no",
119,"R3","Waddell Canal","cap","waddell canal","01/12/00 00:00:00","12/30/99 13:30:00","LB, MS","sunny, 75F","slightly turbid (green)",,,"green","no","water flowing toward Lake Pleasant"
120,"R4","Cap Canal at 7th St.","cap","cap @ 7th st","01/12/00 00:00:00","12/30/99 14:30:00","DL, LB, MS, MN","clear","turbid-green(algae)","weak","modly","green","no",
121,"R5","Verde River btwn Horseshoe and Bartlett","verde","verde abv bartlett","01/12/00 00:00:00","12/30/99 09:14:00",,"partly cloudy, sunny, clear","slighlty turbid-brown","absent",,"turbid-brown","no",
122,"R6A","Bartlett Reservoir near outlet","verde","bartlett-epi","01/12/00 00:00:00","12/30/99 08:55:00","MN, DL","clear","green, slightly turbi-brown tint","absent",,"green",,
123,"R6B","Bartlett Reservoir near outlet","verde","bartlett-hypo","01/12/00 00:00:00","12/30/99 08:55:00","MN, DL","clear","green, slightly turbi-brown tint","absent",,"green",,"sample not taken due to turbidity (db, mn)"
124,"R7","Verde River below Bartlett Reservoir","verde","verde blw barlett","01/12/00 00:00:00","12/30/99 10:00:00","LB, MS","sunny, cloudy","slighlty turbid (green)","absent",,"slightly turbid-green","no",
125,"R8","Salt River inlet to Saguaro Lake","salt","salt abv saguaro","01/11/00 00:00:00","12/30/99 10:00:00","DB, DL, QH","sunny, clear, high70'sF","green-shallow, clear-turbid","weak","musty",,"no",
126,"R9A","Saguaro Lake near inlet","salt","saguaro-epi","01/11/00 00:00:00","12/30/99 10:30:00","DB, DL, QH","sunny, clear, high 70F","turbid-green (algae)",,,"green","no",
127,"R9B","Saguaro Lake near inlet","salt","saguaro-hypo","01/11/00 00:00:00","12/30/99 10:30:00","DB, DL, QH","sunny, clear, high 70F","turbid-green (algae)",,,"green","no",
128,"R10","Salt River below Saguaro (Blue Point Bridge)","salt","salt blw saguaro","01/11/00 00:00:00","12/30/99 11:00:00","DB, DL, QH","sunny, clear, high 70'sF","clear","medium","musty, moldy",,"no",
129,"R11","CAP Canal at Cross-connect","cap","cap @ x con","01/11/00 00:00:00","12/30/99 09:45:00","DB, DL, QH","sunny, clear, high70'sF","bright green, clear","weak","fishy","green","yes, fibery/stingy on side","algae attached to sidments on bottom"
130,"R12","AZ Canal above CAP Cross-connect","srp","az canal inflow","01/11/00 00:00:00","12/30/99 09:30:00","DB, DL, QH","sunny, clear, high70'sF","turbid-brown","weak","musty","green/brown","no","fast flow"
131,"R13","AZ Canal below CAP Cross-connect","srp","az canal blw cap","01/11/00 00:00:00",,,,,,,,,"az canal shut down"
132,"R14","AZ Canal - Inlet to Squaw Peak WTP","srp","az canal @ squaw peak","01/11/00 00:00:00",,,,,,,,,"az canal shut down"
133,"R15","Squaw Peak WTP treated water","srp","squaw peak-treated","01/11/00 00:00:00",,,,,,,,,"az canal shut down"
134,"R16","AZ Canal - Inlet to Deer Valley WTP","srp","az canal @ deer valley","01/11/00 00:00:00",,,,,,,,,"az canal shut down"
135,"R17","Deer Valley WTP treated water","srp","deer valley-treated","01/11/00 00:00:00",,,,,,,,,"az canal shut down"
136,"R18","South Canal at Val Vista WTP","srp","s canal @ val vista","01/11/00 00:00:00",,"DB, DL, QH","sunny, clear, high 70F","turbid-brown/green(algae)","absent",,"green","no","fast flow"
137,"R19","Val Vista WTP treated water","srp","val vista-treated","01/11/00 00:00:00","12/30/99 08:30:00","DB, DL, QH","sunny, clear, high 70F",,,,,,
138,"R20","Verde River at Tangle (USGS)","verde","verde abv horseshoe","01/30/00 00:00:00",,,,,,,,,
139,"R1","CAP canal above Waddell Canal","cap","cap-siphon","02/15/00 00:00:00","12/30/99 13:00:00","DB, DL","sunny, high 70F, lt. Breeze","turbid to clear green",,,"green","no","white foam (very little), strong current"
140,"R2A","Lake Pleasant integrated sample","cap","pleasant-epi","02/15/00 00:00:00","12/30/99 13:25:00",,"clear, sunny","green","absent",,"green","no","phytoplankton particles present"
141,"R2B","Lake Pleasant integrated sample","cap","pleasant-hypo","02/15/00 00:00:00","12/30/99 13:25:00",,"clear, sunny","green","absent",,"green","no","phytoplankton particles present"
142,"R3","Waddell Canal","cap","waddell canal","02/15/00 00:00:00",,"DB, DL","sunny, high 70F, no breeze","bright green, turbid-green(algae)","medium-weak","musty/moldy","green","no","moderate flow"
143,"R4","Cap Canal at 7th St.","cap","cap @ 7th st","02/15/00 00:00:00","12/30/99 15:40:00","DB, DL","clear, sunny","turbid-green(algae)","absent",,"brown/yellow-brown","yellow green ?",
144,"R5","Verde River btwn Horseshoe and Bartlett","verde","verde abv bartlett","02/15/00 00:00:00","12/30/99 09:55:00","ML, QH","clear, sunny","slight green tint, turbid(brown)","absent",,,,
145,"R6A","Bartlett Reservoir near outlet","verde","bartlett-epi","02/15/00 00:00:00","12/30/99 09:30:00","DB, DL","breezy","turbid-green/yellow (algae)","absent",,"green/yellow","no",
146,"R6B","Bartlett Reservoir near outlet","verde","bartlett-hypo","02/15/00 00:00:00","12/30/99 09:30:00","DB, DL","breezy","turbid-green/yellow (algae)","absent",,"green/yellow","no",
147,"R7","Verde River below Bartlett Reservoir","verde","verde blw barlett","02/15/00 00:00:00","12/30/99 11:00:00","ML, QH","clear, sunny","turbi-green(algae)","absent",,"slightly brown/green","no","patchy, green-brown periphyton on rocks"
148,"R8","Salt River inlet to Saguaro Lake","salt","salt abv saguaro","02/14/00 00:00:00","12/30/99 11:30:00","DB, DL, MN","sunny - high 60's, calm","clear-green","absent",,"green/yellow","no",
149,"R9A","Saguaro Lake near inlet","salt","saguaro-epi","02/14/00 00:00:00","12/30/99 11:22:00","DB, DL, MN","sunny - high 60's, calm","water-glassy/green-blue turbid",,,"blue/green","no","calm water"
150,"R9B","Saguaro Lake near inlet","salt","saguaro-hypo","02/14/00 00:00:00","12/30/99 11:22:00","DB, DL, MN","sunny - high 60's, calm","water-glassy/green-blue turbid",,,"blue/green","no","calm water"
151,"R10","Salt River below Saguaro (Blue Point Bridge)","salt","salt blw saguaro","02/14/00 00:00:00","12/30/99 10:30:00","DB, DL, MN","sunny, upper 60's, lt. Breeze","clear","weak","moldy, musty","green/brown","yes, on rocks","fast moving flow, long fibers (periphyton)"
152,"R11","CAP Canal at Cross-connect","cap","cap @ x con","02/14/00 00:00:00","12/30/99 08:45:00","DL, MN, DB","mid 50'sF, breezy, sunny","very turbid-green/yellow(algae)","weak","musty, fishy","turbid-green/yellow","yes, on side(creamy foam)","fast moving flow"
153,"R12","AZ Canal above CAP Cross-connect","srp","az canal inflow","02/14/00 00:00:00","12/30/99 09:25:00","MN, DB, DL","clear, sunny","green/yellow (turbid)","medium","musty","green/yellow-brown",,"clumpy/patchy periphyton"
154,"R13","AZ Canal below CAP Cross-connect","srp","az canal blw cap","02/14/00 00:00:00","12/30/99 09:40:00","DB, DL, MN","clear, sunny, wind, 60'sF","Turbid, green (algae)","weak","musty","green/yellow","no","medium velocity"
155,"R14","AZ Canal - Inlet to Squaw Peak WTP","srp","az canal @ squaw peak","02/16/00 00:00:00","12/30/99 10:00:00","LB, DL","cool, partyly cloudy","turbid, greenish/brown","medium","musty","greenish/brown","no","water level down-1' from high mark"
156,"R15","Squaw Peak WTP treated water","srp","squaw peak-treated","02/16/00 00:00:00",,,,,,,,,"plant was off-line, no samples"
157,"R16","AZ Canal - Inlet to Deer Valley WTP","srp","az canal @ deer valley","02/16/00 00:00:00","12/30/99 11:00:00","LB, DL","cloudy, cool","clear, green","medium/strong","earthy, musty",,,"water is quite clear"
158,"R17","Deer Valley WTP treated water","srp","deer valley-treated","02/16/00 00:00:00",,,,,,,,,"plant was off-line, no samples"
159,"R18","South Canal at Val Vista WTP","srp","s canal @ val vista","02/16/00 00:00:00","12/30/99 08:15:00","DL, LB","sunny, cool","muddy, turbid (brown)","medium-weak","earthy","brownsih/green","no","white floc material possibly prescut????"
160,"R19","Val Vista WTP treated water","srp","val vista-treated","02/16/00 00:00:00",,"LB, DL","clear","turbid (white-floc)",,,"green","no","alum and plymor in floc.basins"
161,"R20","Verde River at Tangle (USGS)","verde","verde abv horseshoe","03/09/00 00:00:00",,,,,,,,,
162,"R1","CAP canal above Waddell Canal","cap","cap-siphon","03/16/00 00:00:00",,,,,,,,,
163,"R2A","Lake Pleasant integrated sample","cap","pleasant-epi","03/16/00 00:00:00",,,,,,,,,
164,"R2B","Lake Pleasant integrated sample","cap","pleasant-hypo","03/16/00 00:00:00",,,,,,,,,
165,"R3","Waddell Canal","cap","waddell canal","03/16/00 00:00:00",,,,,,,,,
166,"R4","Cap Canal at 7th St.","cap","cap @ 7th st","03/16/00 00:00:00",,,,,,,,,
167,"R5","Verde River btwn Horseshoe and Bartlett","verde","verde abv bartlett","03/16/00 00:00:00",,,,,,,,,
168,"R6A","Bartlett Reservoir near outlet","verde","bartlett-epi","03/16/00 00:00:00",,,,,,,,,
169,"R6B","Bartlett Reservoir near outlet","verde","bartlett-hypo","03/16/00 00:00:00",,,,,,,,,
170,"R7","Verde River below Bartlett Reservoir","verde","verde blw barlett","03/16/00 00:00:00",,,,,,,,,
171,"R8","Salt River inlet to Saguaro Lake","salt","salt abv saguaro","03/17/00 00:00:00",,,,,,,,,
172,"R9A","Saguaro Lake near inlet","salt","saguaro-epi","03/17/00 00:00:00",,,,,,,,,
173,"R9B","Saguaro Lake near inlet","salt","saguaro-hypo","03/17/00 00:00:00",,,,,,,,,
174,"R10","Salt River below Saguaro (Blue Point Bridge)","salt","salt blw saguaro","03/17/00 00:00:00",,,,,,,,,
175,"R11","CAP Canal at Cross-connect","cap","cap @ x con","03/17/00 00:00:00",,,,,,,,,
176,"R12","AZ Canal above CAP Cross-connect","srp","az canal inflow","03/17/00 00:00:00",,,,,,,,,
177,"R13","AZ Canal below CAP Cross-connect","srp","az canal blw cap","03/17/00 00:00:00",,,,,,,,,
178,"R14","AZ Canal - Inlet to Squaw Peak WTP","srp","az canal @ squaw peak","03/15/00 00:00:00",,,,,,,,,
179,"R15","Squaw Peak WTP treated water","srp","squaw peak-treated","03/15/00 00:00:00",,,,,,,,,
180,"R16","AZ Canal - Inlet to Deer Valley WTP","srp","az canal @ deer valley","03/15/00 00:00:00",,,,,,,,,
181,"R17","Deer Valley WTP treated water","srp","deer valley-treated","03/15/00 00:00:00",,,,,,,,,
182,"R18","South Canal at Val Vista WTP","srp","s canal @ val vista","03/15/00 00:00:00",,,,,,,,,
183,"R19","Val Vista WTP treated water","srp","val vista-treated","03/15/00 00:00:00",,,,,,,,,
184,"R20","Verde River at Tangle (USGS)","verde","verde abv horseshoe","03/30/00 00:00:00",,,,,,,,,
